
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.725456e+05   0.000e+00
       1         2   -1.498690e+05   0.000e+00   2.207e+03   4.480e+00        0
       2         3   -1.058129e+05   5.551e-17   7.199e+01   1.352e+00        0
       3         4   -9.669682e+04   0.000e+00   2.293e+00   1.547e+00        0
       4         5   -8.950617e+04   0.000e+00   8.139e+02   1.579e+00        0
       5         8   -8.453634e+04   0.000e+00   2.738e+01   5.048e-01        0
       6         9   -8.327961e+04   0.000e+00   2.686e+02   8.627e-01        0
       7        12   -8.262759e+04   0.000e+00   5.297e+02   3.452e-01        0
       8        14   -8.085983e+04   0.000e+00   2.215e+02   9.661e-01        0
       9        16   -8.011767e+04   0.000e+00   1.203e+02   2.823e-01        0
      10        18   -7.934261e+04   0.000e+00   2.346e+02   2.523e-01        0
      11        20   -7.905933e+04   0.000e+00   4.305e+01   2.872e-01        0
      12        21   -7.895051e+04   0.000e+00   2.224e+01   4.005e-01        0
      13        22   -7.866361e+04   0.000e+00   3.099e+00   2.152e-01        0
      14        23   -7.858387e+04   0.000e+00   6.060e+01   2.390e-01        0
      15        24   -7.847328e+04   0.000e+00   5.267e+01   2.064e-01        0
      16        25   -7.836003e+04   0.000e+00   3.793e+01   2.743e-01        0
      17        26   -7.825960e+04   0.000e+00   2.060e+00   1.175e-01        0
      18        27   -7.817518e+04   0.000e+00   3.245e-01   2.451e-01        0
      19        28   -7.816751e+04   0.000e+00   3.381e+01   5.669e-01        0
      20        30   -7.814330e+04   0.000e+00   5.567e+00   3.964e-01        0
      21        31   -7.809321e+04   0.000e+00   5.984e+00   4.053e-01        0
      22        34   -7.809243e+04   0.000e+00   1.195e-01   2.095e-02        0
      23        35   -7.808265e+04   0.000e+00   2.105e+01   8.703e-02        0
      24        36   -7.807540e+04   0.000e+00   1.147e+01   5.596e-02        0
      25        37   -7.806272e+04   0.000e+00   5.098e+00   1.702e-01        0
      26        38   -7.805770e+04   0.000e+00   8.366e+00   9.385e-02        0
      27        39   -7.805427e+04   0.000e+00   6.796e-01   9.019e-02        0
      28        40   -7.805342e+04   0.000e+00   1.369e+00   2.932e-02        0
      29        41   -7.805156e+04   0.000e+00   5.989e+00   8.297e-02        0
      30        42   -7.804881e+04   0.000e+00   6.821e+00   1.354e-01        0
      31        43   -7.804641e+04   0.000e+00   4.028e+00   1.551e-01        0
      32        44   -7.804547e+04   0.000e+00   1.282e+00   4.976e-02        0
      33        45   -7.804495e+04   0.000e+00   1.180e+00   1.675e-02        0
      34        46   -7.804445e+04   0.000e+00   1.992e+00   2.892e-02        0
