
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97096e+07
maxtime_real:            9.99859e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.841077e+05   0.000e+00
       1         2   -9.887479e+04   0.000e+00   7.623e+01   1.145e+00        0
       2         3   -9.844265e+04   0.000e+00   8.439e+01   2.317e-01        0
       3         4   -8.512129e+04   0.000e+00   2.161e+00   2.133e-01        0
       4         7   -8.470909e+04   0.000e+00   1.397e+01   6.018e-02        0
       5         8   -8.300162e+04   0.000e+00   1.314e+01   2.362e-01        0
       6         9   -8.214244e+04   0.000e+00   4.361e+00   2.023e-01        0
       7        10   -8.179758e+04   0.000e+00   1.195e+00   7.630e-02        0
       8        11   -8.169760e+04   0.000e+00   3.297e+00   2.534e-01        0
       9        12   -8.128772e+04   0.000e+00   9.039e+00   1.188e-01        0
      10        13   -8.111475e+04   0.000e+00   3.497e+00   4.481e-02        0
      11        14   -8.051483e+04   0.000e+00   3.443e+00   2.878e-01        0
      12        15   -8.011145e+04   0.000e+00   4.767e+00   2.095e-01        0
      13        16   -7.970298e+04   0.000e+00   2.797e+00   2.254e-01        0
      14        17   -7.959229e+04   0.000e+00   2.452e+00   4.725e-02        0
      15        18   -7.955728e+04   0.000e+00   1.678e-01   3.505e-02        0
      16        19   -7.952119e+04   0.000e+00   1.194e+00   3.447e-02        0
      17        20   -7.944067e+04   0.000e+00   3.168e+00   8.670e-02        0
      18        21   -7.931774e+04   0.000e+00   4.679e+00   1.516e-01        0
      19        22   -7.918665e+04   0.000e+00   4.296e+00   1.603e-01        0
      20        23   -7.907182e+04   0.000e+00   2.072e+00   1.369e-01        0
      21        24   -7.901598e+04   0.000e+00   8.932e-01   5.720e-02        0
      22        25   -7.898290e+04   0.000e+00   2.222e+00   2.507e-02        0
      23        26   -7.890424e+04   0.000e+00   3.247e+00   6.466e-02        0
      24        27   -7.877864e+04   0.000e+00   3.075e+00   1.187e-01        0
      25        28   -7.854694e+04   0.000e+00   1.542e+00   3.062e-01        0
      26        29   -7.842082e+04   0.000e+00   5.930e-01   2.576e-01        0
