
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97682e+07
maxtime_real:            9.99887e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.271958e+05   0.000e+00
       1         2   -9.537650e+04   0.000e+00   8.259e+01   6.112e-01        0
       2         3   -9.266770e+04   0.000e+00   4.703e+01   7.659e-01        0
       3         4   -8.820486e+04   0.000e+00   1.307e+01   2.706e-01        0
       4         5   -8.686575e+04   0.000e+00   3.090e+01   3.262e-01        0
       5         6   -8.437518e+04   0.000e+00   3.214e+00   1.759e-01        0
       6         7   -8.356464e+04   0.000e+00   1.416e+01   1.368e-01        0
       7         8   -8.290902e+04   0.000e+00   1.394e+01   1.243e-01        0
       8         9   -8.220568e+04   0.000e+00   2.025e+01   4.022e-01        0
       9        10   -8.158929e+04   0.000e+00   3.663e-01   1.300e-01        0
      10        11   -8.120332e+04   0.000e+00   2.398e-01   1.018e-01        0
      11        12   -8.056555e+04   0.000e+00   4.661e+00   3.298e-01        0
      12        13   -8.042547e+04   0.000e+00   2.438e+00   3.629e-02        0
      13        14   -8.023077e+04   0.000e+00   1.147e+00   9.794e-02        0
      14        15   -8.011708e+04   0.000e+00   2.176e+00   8.876e-02        0
      15        16   -8.000716e+04   0.000e+00   2.269e+00   1.016e-01        0
      16        17   -7.992330e+04   0.000e+00   1.050e+00   1.252e-01        0
      17        19   -7.982323e+04   0.000e+00   2.426e+00   1.583e-01        0
      18        20   -7.973134e+04   0.000e+00   1.122e+00   4.967e-02        0
      19        22   -7.967490e+04   0.000e+00   3.071e-01   7.449e-02        0
      20        23   -7.957668e+04   0.000e+00   2.361e+00   5.564e-02        0
      21        24   -7.936371e+04   0.000e+00   6.010e+00   2.826e-01        0
      22        25   -7.923321e+04   0.000e+00   4.743e+00   2.225e-01        0
      23        26   -7.917565e+04   0.000e+00   7.919e-01   8.742e-02        0
      24        27   -7.908348e+04   0.000e+00   3.822e+00   1.513e-01        0
      25        28   -7.891236e+04   0.000e+00   7.612e+00   2.990e-01        0
      26        29   -7.873472e+04   0.000e+00   6.791e+00   3.471e-01        0
      27        30   -7.865418e+04   0.000e+00   2.553e+00   1.584e-01        0
      28        31   -7.861017e+04   0.000e+00   2.033e-01   5.585e-02        0
      29        32   -7.855008e+04   0.000e+00   3.241e+00   1.189e-01        0
      30        33   -7.849194e+04   0.000e+00   3.420e+00   7.818e-02        0
      31        34   -7.836810e+04   0.000e+00   2.951e+00   1.616e-01        0
      32        35   -7.827697e+04   0.000e+00   1.870e-01   2.125e-01        0
      33        36   -7.824302e+04   0.000e+00   4.495e-01   9.027e-02        0
      34        37   -7.822725e+04   0.000e+00   9.407e-01   5.691e-02        0
      35        38   -7.821178e+04   0.000e+00   2.822e-01   4.264e-02        0
