
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97861e+07
maxtime_real:            9.99896e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.311717e+05   0.000e+00
       1         2   -9.334218e+04   0.000e+00   4.343e+00   5.309e-01        0
       2         4   -9.290392e+04   0.000e+00   7.274e+00   4.339e-02        0
       3         6   -8.602833e+04   0.000e+00   3.238e-02   6.042e-01        0
       4         7   -8.458108e+04   0.000e+00   6.465e-03   1.255e-01        0
       5         8   -8.440284e+04   0.000e+00   7.977e-03   6.240e-02        0
       6         9   -8.426514e+04   0.000e+00   7.976e-03   3.786e-02        0
       7        10   -8.326655e+04   0.000e+00   8.663e+00   3.172e-01        0
       8        11   -8.228018e+04   0.000e+00   3.467e+00   3.539e-01        0
       9        12   -8.183638e+04   0.000e+00   2.094e+00   2.438e-01        0
      10        13   -8.170294e+04   0.000e+00   1.041e+00   8.453e-02        0
      11        14   -8.151992e+04   0.000e+00   4.153e+00   1.406e-01        0
      12        15   -8.130690e+04   0.000e+00   5.922e+00   6.044e-02        0
      13        16   -8.087895e+04   0.000e+00   5.771e+00   1.956e-01        0
      14        17   -8.072758e+04   0.000e+00   3.659e+00   5.100e-02        0
      15        18   -8.063192e+04   0.000e+00   2.925e+00   8.334e-02        0
      16        19   -8.059908e+04   0.000e+00   1.464e+00   2.084e-02        0
      17        20   -8.055182e+04   0.000e+00   4.743e-02   2.984e-02        0
      18        21   -8.039949e+04   0.000e+00   1.547e+00   1.547e-01        0
      19        22   -8.031768e+04   0.000e+00   2.134e+00   1.377e-01        0
      20        23   -8.027089e+04   0.000e+00   1.558e+00   8.455e-02        0
      21        24   -8.023017e+04   0.000e+00   6.222e-01   7.047e-02        0
      22        25   -8.019574e+04   0.000e+00   4.793e-01   6.185e-02        0
      23        26   -8.014930e+04   0.000e+00   1.550e+00   6.934e-02        0
      24        27   -8.004045e+04   0.000e+00   3.202e+00   1.328e-01        0
      25        28   -7.979386e+04   0.000e+00   5.066e+00   2.933e-01        0
      26        29   -7.938283e+04   0.000e+00   5.840e+00   5.610e-01        0
      27        30   -7.905623e+04   0.000e+00   4.472e+00   4.480e-01        0
      28        31   -7.891005e+04   0.000e+00   1.512e+00   1.129e-01        0
      29        32   -7.884853e+04   0.000e+00   3.031e-01   5.827e-02        0
      30        33   -7.880180e+04   0.000e+00   2.692e+00   3.910e-02        0
      31        34   -7.873523e+04   0.000e+00   3.731e+00   6.924e-02        0
      32        35   -7.857484e+04   0.000e+00   4.648e+00   2.220e-01        0
      33        36   -7.846305e+04   0.000e+00   2.962e+00   1.387e-01        0
