
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98146e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.201954e+05   0.000e+00
       1         2   -1.084329e+05   0.000e+00   3.642e+01   3.405e-01        0
       2         3   -8.589282e+04   0.000e+00   2.438e-02   8.479e-01        0
       3         4   -8.539354e+04   0.000e+00   2.232e-02   7.436e-02        0
       4         5   -8.429823e+04   0.000e+00   6.042e+00   3.568e-01        0
       5         6   -8.360043e+04   0.000e+00   2.785e+00   8.111e-02        0
       6         7   -8.333375e+04   0.000e+00   3.420e-02   2.461e-01        0
       7         8   -8.213637e+04   0.000e+00   4.430e-02   2.481e-01        0
       8         9   -8.202559e+04   0.000e+00   3.955e-01   2.536e-02        0
       9        10   -8.187016e+04   0.000e+00   2.449e+00   6.533e-02        0
      10        11   -8.177020e+04   0.000e+00   2.463e+00   4.470e-02        0
      11        12   -8.164952e+04   0.000e+00   1.704e+00   8.726e-02        0
      12        13   -8.158311e+04   0.000e+00   1.891e+00   3.190e-02        0
      13        14   -8.124756e+04   0.000e+00   1.698e+00   2.083e-01        0
      14        15   -8.106914e+04   0.000e+00   3.089e-01   1.851e-01        0
      15        16   -8.098093e+04   0.000e+00   4.423e-01   8.468e-02        0
      16        17   -8.086151e+04   0.000e+00   1.018e+00   8.606e-02        0
      17        18   -8.067269e+04   0.000e+00   1.422e+00   9.415e-02        0
      18        19   -8.010507e+04   0.000e+00   3.109e+00   3.422e-01        0
      19        20   -7.972897e+04   0.000e+00   2.770e+00   1.832e-01        0
      20        21   -7.956271e+04   0.000e+00   1.450e+00   1.695e-01        0
      21        22   -7.952719e+04   0.000e+00   2.137e-01   2.789e-02        0
      22        23   -7.950928e+04   0.000e+00   3.118e-03   3.693e-02        0
      23        24   -7.943776e+04   0.000e+00   4.026e-03   1.233e-01        0
      24        25   -7.933524e+04   0.000e+00   5.401e-03   1.585e-01        0
      25        26   -7.920604e+04   0.000e+00   5.065e-03   1.983e-01        0
      26        27   -7.911665e+04   0.000e+00   4.075e-03   1.440e-01        0
      27        28   -7.907875e+04   0.000e+00   2.757e-01   5.728e-02        0
      28        29   -7.904484e+04   0.000e+00   3.164e-01   3.850e-02        0
      29        30   -7.897251e+04   0.000e+00   1.999e-01   7.092e-02        0
      30        31   -7.886897e+04   0.000e+00   8.792e-03   1.268e-01        0
      31        32   -7.874807e+04   0.000e+00   1.572e-01   2.419e-01        0
      32        33   -7.869144e+04   0.000e+00   2.616e-01   2.036e-01        0
      33        34   -7.867317e+04   0.000e+00   2.124e-01   8.181e-02        0
      34        35   -7.865433e+04   0.000e+00   7.873e-02   6.025e-02        0
      35        36   -7.861670e+04   0.000e+00   1.242e-01   9.202e-02        0
      36        37   -7.855146e+04   0.000e+00   3.440e-01   1.416e-01        0
      37        38   -7.846606e+04   0.000e+00   4.865e-01   1.787e-01        0
      38        39   -7.838954e+04   0.000e+00   4.060e-01   1.457e-01        0
      39        40   -7.835318e+04   0.000e+00   1.157e-02   8.039e-02        0
      40        41   -7.834376e+04   0.000e+00   2.445e-01   3.435e-02        0
      41        42   -7.832342e+04   0.000e+00   4.624e-01   4.709e-02        0
      42        43   -7.829020e+04   0.000e+00   5.752e-01   6.814e-02        0
      43        44   -7.825004e+04   0.000e+00   5.019e-01   8.713e-02        0
      44        45   -7.822635e+04   0.000e+00   2.147e-01   9.448e-02        0
      45        46   -7.821971e+04   0.000e+00   8.740e-02   6.339e-02        0
      46        47   -7.821813e+04   0.000e+00   5.378e-02   8.991e-03        0
      47        48   -7.821595e+04   0.000e+00   1.799e-01   8.457e-03        0
      48        49   -7.820940e+04   0.000e+00   3.798e-01   2.207e-02        0
      49        50   -7.819769e+04   0.000e+00   5.594e-01   4.295e-02        0
      50        51   -7.818025e+04   0.000e+00   5.571e-01   8.040e-02        0
      51        52   -7.816818e+04   0.000e+00   3.150e-01   7.988e-02        0
      52        53   -7.816508e+04   0.000e+00   8.394e-02   2.943e-02        0
      53        54   -7.816440e+04   0.000e+00   2.603e-03   8.072e-03        0
      54        55   -7.816384e+04   0.000e+00   5.452e-02   6.344e-03        0
      55        56   -7.816273e+04   0.000e+00   1.059e-01   9.199e-03        0
      56        57   -7.816087e+04   0.000e+00   1.378e-01   1.389e-02        0
      57        58   -7.815874e+04   0.000e+00   1.064e-01   2.113e-02        0
      58        59   -7.815734e+04   0.000e+00   3.406e-02   2.097e-02        0
      59        60   -7.815658e+04   0.000e+00   2.553e-02   1.328e-02        0
      60        61   -7.815562e+04   0.000e+00   8.169e-02   1.346e-02        0
      61        62   -7.815346e+04   0.000e+00   1.606e-01   2.458e-02        0
      62        63   -7.814889e+04   0.000e+00   2.512e-01   4.828e-02        0
      63        64   -7.814091e+04   0.000e+00   2.980e-01   8.604e-02        0
      64        65   -7.813259e+04   0.000e+00   1.997e-01   1.005e-01        0
      65        66   -7.812904e+04   0.000e+00   5.771e-02   4.845e-02        0
      66        67   -7.812834e+04   0.000e+00   1.192e-02   1.317e-02        0
      67        68   -7.812816e+04   0.000e+00   4.672e-03   8.999e-03        0
      68        69   -7.812792e+04   0.000e+00   1.876e-02   7.784e-03        0
      69        70   -7.812722e+04   0.000e+00   4.633e-02   1.329e-02        0
      70        71   -7.812552e+04   0.000e+00   8.545e-02   2.128e-02        0
      71        72   -7.812121e+04   0.000e+00   1.491e-01   5.039e-02        0
      72        73   -7.811156e+04   0.000e+00   2.405e-01   1.284e-01        0
      73        74   -7.809502e+04   0.000e+00   3.686e-01   2.676e-01        0
      74        75   -7.807996e+04   0.000e+00   3.519e-01   3.005e-01        0
      75        76   -7.807248e+04   0.000e+00   6.513e-02   1.251e-01        0
      76        77   -7.807082e+04   0.000e+00   1.734e-02   2.987e-02        0
      77        78   -7.807071e+04   0.000e+00   1.665e-02   7.410e-03        0
      78        79   -7.807056e+04   0.000e+00   6.464e-03   8.402e-03        0
      79        80   -7.807029e+04   0.000e+00   3.673e-02   8.640e-03        0
      80        81   -7.806959e+04   0.000e+00   3.500e-02   1.475e-02        0
      81        82   -7.806802e+04   0.000e+00   8.884e-02   3.059e-02        0
      82        83   -7.806492e+04   0.000e+00   9.688e-02   6.768e-02        0
      83        84   -7.806071e+04   0.000e+00   1.389e-01   1.044e-01        0
      84        85   -7.805743e+04   0.000e+00   8.187e-02   8.502e-02        0
      85        86   -7.805617e+04   0.000e+00   6.713e-02   3.201e-02        0
      86        87   -7.805599e+04   0.000e+00   6.455e-03   1.451e-02        0
      87        88   -7.805596e+04   0.000e+00   1.308e-02   6.922e-03        0
      88        89   -7.805594e+04   0.000e+00   6.842e-03   4.118e-03        0
      89        90   -7.805591e+04   0.000e+00   7.395e-03   4.326e-03        0
      90        91   -7.805584e+04   0.000e+00   2.053e-02   5.388e-03        0
      91        92   -7.805569e+04   0.000e+00   3.099e-02   8.956e-03        0
      92        93   -7.805532e+04   0.000e+00   5.116e-02   1.740e-02        0
      93        94   -7.805455e+04   0.000e+00   6.782e-02   3.359e-02        0
      94        95   -7.805334e+04   0.000e+00   7.483e-02   5.386e-02        0
      95        96   -7.805226e+04   0.000e+00   4.384e-02   5.251e-02        0
      96        97   -7.805188e+04   0.000e+00   1.272e-02   2.031e-02        0
      97        98   -7.805183e+04   0.000e+00   2.387e-03   8.524e-03        0
      98        99   -7.805181e+04   0.000e+00   3.120e-03   3.876e-03        0
