
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96998e+07
maxtime_real:            9.99855e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.017662e+05   0.000e+00
       1         2   -9.131747e+04   0.000e+00   6.203e+01   1.941e-01        0
       2         3   -8.888437e+04   0.000e+00   2.372e+01   1.019e-01        0
       3         4   -8.780660e+04   0.000e+00   1.205e+01   7.079e-02        0
       4         5   -8.646641e+04   0.000e+00   1.222e+01   2.153e-01        0
       5         6   -8.528167e+04   0.000e+00   1.781e+01   2.517e-01        0
       6         7   -8.281453e+04   0.000e+00   9.457e+00   7.012e-01        0
       7         8   -8.236651e+04   0.000e+00   6.661e+00   2.119e-01        0
       8         9   -8.165128e+04   0.000e+00   9.541e-01   2.928e-01        0
       9        11   -8.163605e+04   0.000e+00   4.893e-01   2.653e-01        0
      10        14   -8.090705e+04   0.000e+00   1.826e+01   2.330e-01        0
      11        16   -8.070369e+04   0.000e+00   1.600e+01   3.356e-01        0
      12        17   -8.023689e+04   0.000e+00   1.010e+01   4.429e-01        0
      13        18   -7.964363e+04   0.000e+00   4.127e-01   1.335e-01        0
      14        19   -7.911813e+04   0.000e+00   1.609e+00   1.767e-01        0
      15        20   -7.874526e+04   0.000e+00   5.780e+00   1.676e-01        0
      16        21   -7.859235e+04   0.000e+00   3.167e+00   8.365e-02        0
      17        22   -7.854130e+04   0.000e+00   8.046e-01   1.043e-01        0
      18        23   -7.852162e+04   0.000e+00   2.462e+00   3.094e-02        0
      19        24   -7.849813e+04   0.000e+00   1.928e+00   1.928e-02        0
      20        25   -7.842450e+04   0.000e+00   5.770e-02   9.570e-02        0
      21        26   -7.840593e+04   0.000e+00   6.241e-01   5.359e-02        0
      22        27   -7.839210e+04   0.000e+00   3.894e-01   3.906e-02        0
      23        28   -7.836366e+04   0.000e+00   2.856e-01   7.731e-02        0
      24        29   -7.832241e+04   0.000e+00   1.008e+00   1.144e-01        0
      25        30   -7.827226e+04   0.000e+00   1.330e+00   1.517e-01        0
      26        31   -7.824036e+04   0.000e+00   8.060e-01   1.005e-01        0
      27        32   -7.822388e+04   0.000e+00   9.641e-02   3.676e-02        0
      28        33   -7.820921e+04   0.000e+00   4.687e-01   3.093e-02        0
      29        34   -7.818886e+04   0.000e+00   8.861e-01   4.917e-02        0
      30        35   -7.816619e+04   0.000e+00   8.882e-01   7.957e-02        0
      31        36   -7.815325e+04   0.000e+00   4.035e-01   7.467e-02        0
      32        37   -7.814932e+04   0.000e+00   5.401e-03   3.252e-02        0
      33        38   -7.814671e+04   0.000e+00   2.037e-01   1.913e-02        0
      34        39   -7.814121e+04   0.000e+00   4.435e-01   3.472e-02        0
      35        40   -7.813314e+04   0.000e+00   5.661e-01   4.849e-02        0
