
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97253e+07
maxtime_real:            9.99867e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.456287e+05   0.000e+00
       1         2   -9.089931e+04   0.000e+00   2.457e+01   7.274e-01        0
       2         3   -8.878909e+04   0.000e+00   2.129e+00   1.911e-01        0
       3         5   -8.769707e+04   0.000e+00   8.030e+00   2.044e-01        0
       4         6   -8.435584e+04   0.000e+00   8.736e+00   1.261e-01        0
       5         8   -8.309114e+04   0.000e+00   2.128e+00   6.744e-02        0
       6         9   -8.286857e+04   0.000e+00   2.533e-01   2.651e-02        0
       7        10   -8.170755e+04   0.000e+00   5.128e+00   1.955e-01        0
       8        11   -8.123141e+04   0.000e+00   3.911e+00   1.049e-01        0
       9        12   -8.097530e+04   0.000e+00   6.744e+00   7.434e-02        0
      10        13   -8.059932e+04   0.000e+00   2.793e+00   3.236e-02        0
      11        14   -7.996727e+04   0.000e+00   1.931e+00   1.646e-01        0
      12        15   -7.970557e+04   0.000e+00   4.352e+00   1.294e-01        0
      13        16   -7.960614e+04   0.000e+00   2.838e-01   5.637e-02        0
      14        17   -7.951811e+04   0.000e+00   6.516e-01   1.959e-02        0
      15        18   -7.942090e+04   0.000e+00   9.838e-01   3.925e-02        0
      16        19   -7.917815e+04   0.000e+00   1.259e+00   1.215e-01        0
      17        20   -7.897021e+04   0.000e+00   8.931e-01   1.327e-01        0
      18        21   -7.885006e+04   0.000e+00   5.961e-01   8.929e-02        0
      19        22   -7.882375e+04   0.000e+00   2.225e-01   1.987e-02        0
      20        23   -7.880828e+04   0.000e+00   7.659e-02   9.420e-03        0
      21        24   -7.877609e+04   0.000e+00   5.678e-01   2.270e-02        0
      22        25   -7.872194e+04   0.000e+00   1.091e+00   4.403e-02        0
      23        26   -7.864136e+04   0.000e+00   1.402e+00   8.075e-02        0
      24        27   -7.857759e+04   0.000e+00   7.943e-01   7.760e-02        0
      25        28   -7.855741e+04   0.000e+00   1.759e-02   3.282e-02        0
      26        29   -7.855208e+04   0.000e+00   1.525e-01   9.336e-03        0
      27        30   -7.853975e+04   0.000e+00   4.360e-01   1.795e-02        0
      28        31   -7.851424e+04   0.000e+00   6.823e-01   4.056e-02        0
      29        32   -7.845957e+04   0.000e+00   1.054e+00   9.115e-02        0
      30        33   -7.837450e+04   0.000e+00   9.684e-01   1.642e-01        0
      31        34   -7.829337e+04   0.000e+00   7.227e-01   1.855e-01        0
      32        35   -7.826122e+04   0.000e+00   1.193e-02   8.403e-02        0
      33        36   -7.825448e+04   0.000e+00   6.537e-02   2.002e-02        0
      34        37   -7.825119e+04   0.000e+00   1.592e-01   1.814e-02        0
      35        38   -7.824540e+04   0.000e+00   2.356e-01   2.336e-02        0
      36        39   -7.823109e+04   0.000e+00   4.067e-01   2.904e-02        0
      37        40   -7.820972e+04   0.000e+00   4.587e-01   4.902e-02        0
      38        41   -7.819073e+04   0.000e+00   2.931e-01   8.853e-02        0
      39        42   -7.818434e+04   0.000e+00   4.831e-02   6.498e-02        0
      40        43   -7.818274e+04   0.000e+00   3.079e-02   2.350e-02        0
      41        44   -7.818109e+04   0.000e+00   7.309e-02   1.732e-02        0
      42        45   -7.817763e+04   0.000e+00   1.137e-01   2.398e-02        0
      43        46   -7.816998e+04   0.000e+00   1.549e-01   3.901e-02        0
      44        47   -7.815557e+04   0.000e+00   1.826e-01   6.285e-02        0
      45        48   -7.813748e+04   0.000e+00   1.709e-01   7.991e-02        0
      46        49   -7.812643e+04   0.000e+00   9.850e-02   5.984e-02        0
      47        50   -7.812311e+04   0.000e+00   1.524e-02   2.832e-02        0
      48        51   -7.812175e+04   0.000e+00   2.595e-02   1.388e-02        0
      49        52   -7.811952e+04   0.000e+00   6.371e-02   1.339e-02        0
      50        53   -7.811407e+04   0.000e+00   1.148e-01   1.966e-02        0
      51        54   -7.810379e+04   0.000e+00   1.566e-01   3.800e-02        0
      52        55   -7.808988e+04   0.000e+00   1.344e-01   7.640e-02        0
      53        56   -7.808077e+04   0.000e+00   4.022e-02   8.148e-02        0
      54        57   -7.807854e+04   0.000e+00   1.364e-02   3.265e-02        0
      55        58   -7.807804e+04   0.000e+00   2.546e-02   7.573e-03        0
      56        59   -7.807739e+04   0.000e+00   3.021e-02   6.568e-03        0
      57        60   -7.807587e+04   0.000e+00   3.177e-02   1.150e-02        0
      58        61   -7.807303e+04   0.000e+00   2.788e-02   2.029e-02        0
      59        62   -7.806934e+04   0.000e+00   1.887e-02   3.083e-02        0
      60        63   -7.806685e+04   0.000e+00   7.890e-03   2.790e-02        0
      61        64   -7.806617e+04   0.000e+00   9.553e-04   1.215e-02        0
      62        65   -7.806609e+04   0.000e+00   2.295e-03   3.926e-03        0
      63        66   -7.806604e+04   0.000e+00   2.482e-03   2.324e-03        0
      64        67   -7.806588e+04   0.000e+00   2.010e-03   3.953e-03        0
      65        68   -7.806552e+04   0.000e+00   1.047e-03   6.374e-03        0
      66        69   -7.806470e+04   0.000e+00   9.929e-04   1.260e-02        0
      67        70   -7.806320e+04   0.000e+00   3.264e-03   2.481e-02        0
      68        71   -7.806136e+04   0.000e+00   4.454e-03   3.776e-02        0
      69        72   -7.806023e+04   0.000e+00   3.515e-03   3.100e-02        0
      70        73   -7.805983e+04   0.000e+00   2.435e-03   1.192e-02        0
      71        74   -7.805957e+04   0.000e+00   5.290e-04   5.904e-03        0
      72        75   -7.805906e+04   0.000e+00   1.203e-03   7.785e-03        0
      73        76   -7.805784e+04   0.000e+00   4.743e-03   1.732e-02        0
      74        77   -7.805534e+04   0.000e+00   8.873e-03   4.102e-02        0
      75        78   -7.805148e+04   0.000e+00   8.081e-03   7.725e-02        0
      76        79   -7.804799e+04   0.000e+00   1.564e-03   8.771e-02        0
      77        80   -7.804672e+04   0.000e+00   1.264e-04   4.053e-02        0
      78        81   -7.804657e+04   0.000e+00   1.903e-03   6.314e-03        0
      79        82   -7.804653e+04   0.000e+00   2.655e-03   3.538e-03        0
      80        83   -7.804644e+04   0.000e+00   3.316e-03   6.884e-03        0
      81        84   -7.804626e+04   0.000e+00   4.041e-03   7.745e-03        0
      82        85   -7.804583e+04   0.000e+00   4.904e-03   8.787e-03        0
      83        86   -7.804513e+04   0.000e+00   4.946e-03   1.498e-02        0
      84        87   -7.804442e+04   0.000e+00   5.282e-03   3.088e-02        0
      85        88   -7.804409e+04   0.000e+00   2.612e-03   3.025e-02        0
      86        89   -7.804403e+04   0.000e+00   2.164e-04   1.121e-02        0
      87        90   -7.804401e+04   0.000e+00   1.301e-03   2.189e-03        0
      88        91   -7.804398e+04   0.000e+00   2.796e-03   2.396e-03        0
      89        92   -7.804392e+04   0.000e+00   5.650e-03   4.062e-03        0
      90        93   -7.804376e+04   0.000e+00   9.249e-03   7.519e-03        0
      91        94   -7.804342e+04   0.000e+00   1.374e-02   1.454e-02        0
      92        95   -7.804287e+04   0.000e+00   1.525e-02   2.384e-02        0
      93        96   -7.804238e+04   0.000e+00   1.052e-02   2.460e-02        0
      94        98   -7.804235e+04   0.000e+00   1.640e-02   6.361e-02        0
      95        99   -7.804222e+04   0.000e+00   3.159e-03   4.386e-02        0
      96       100   -7.804210e+04   0.000e+00   2.828e-03   1.230e-02        0
      97       101   -7.804210e+04   0.000e+00   2.233e-03   3.259e-03        0
      98       102   -7.804209e+04   0.000e+00   2.995e-04   3.164e-03        0
      99       103   -7.804209e+04   0.000e+00   6.109e-04   5.142e-04        0
     100       104   -7.804208e+04   0.000e+00   3.740e-03   1.204e-03        0
     101       105   -7.804207e+04   0.000e+00   7.242e-03   1.717e-03        0
     102       106   -7.804204e+04   0.000e+00   1.261e-02   5.396e-03        0
     103       107   -7.804197e+04   0.000e+00   1.940e-02   8.337e-03        0
     104       108   -7.804185e+04   0.000e+00   2.358e-02   2.318e-02        0
     105       109   -7.804171e+04   0.000e+00   1.968e-02   3.047e-02        0
     106       110   -7.804163e+04   0.000e+00   8.619e-03   1.932e-02        0
     107       111   -7.804162e+04   0.000e+00   1.623e-03   3.040e-03        0
     108       112   -7.804162e+04   0.000e+00   7.299e-05   2.086e-03        0
     109       113   -7.804162e+04   0.000e+00   2.854e-04   9.049e-04        0
     110       114   -7.804162e+04   0.000e+00   1.181e-03   1.204e-03        0
     111       115   -7.804161e+04   0.000e+00   2.839e-03   1.705e-03        0
     112       116   -7.804161e+04   0.000e+00   5.226e-03   2.386e-03        0
     113       117   -7.804159e+04   0.000e+00   8.515e-03   3.804e-03        0
     114       118   -7.804155e+04   0.000e+00   1.174e-02   8.805e-03        0
     115       119   -7.804149e+04   0.000e+00   1.189e-02   1.985e-02        0
     116       120   -7.804145e+04   0.000e+00   7.009e-03   2.365e-02        0
     117       121   -7.804144e+04   0.000e+00   1.634e-03   2.103e-02        0
     118       122   -7.804143e+04   0.000e+00   5.233e-04   7.870e-03        0
     119       123   -7.804143e+04   0.000e+00   1.764e-04   2.158e-03        0
     120       124   -7.804143e+04   0.000e+00   4.115e-04   7.194e-04        0
     121       125   -7.804143e+04   0.000e+00   1.330e-03   1.473e-03        0
