
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99604e+07
maxtime_real:            9.99979e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.746281e+05   0.000e+00
       1         2   -8.722508e+04   0.000e+00   1.287e-02   3.903e-01        0
       2         3   -8.684302e+04   0.000e+00   1.178e-02   2.142e-02        0
       3         4   -8.548537e+04   0.000e+00   7.456e-03   1.047e-01        0
       4         5   -8.432584e+04   0.000e+00   2.293e+00   1.735e-01        0
       5         8   -8.417257e+04   0.000e+00   3.101e-01   6.242e-02        0
       6         9   -8.376341e+04   0.000e+00   1.121e+00   1.525e-01        0
       7        10   -8.364917e+04   0.000e+00   1.597e+00   4.927e-02        0
       8        11   -8.346350e+04   0.000e+00   9.842e-01   6.313e-02        0
       9        12   -8.337710e+04   0.000e+00   2.680e-01   2.911e-02        0
      10        13   -8.330228e+04   0.000e+00   4.636e-03   3.251e-02        0
      11        14   -8.313451e+04   0.000e+00   6.472e-03   7.530e-02        0
      12        15   -8.291903e+04   0.000e+00   7.107e-03   8.284e-02        0
      13        16   -8.242189e+04   0.000e+00   6.909e-03   2.101e-01        0
      14        17   -8.196433e+04   0.000e+00   4.057e-03   1.938e-01        0
      15        18   -8.167469e+04   0.000e+00   2.781e-02   1.280e-01        0
      16        19   -8.163884e+04   0.000e+00   3.843e-01   5.362e-02        0
      17        20   -8.161540e+04   0.000e+00   4.208e-01   1.004e-02        0
      18        21   -8.155794e+04   0.000e+00   9.306e-01   3.558e-02        0
      19        22   -8.130952e+04   0.000e+00   2.112e+00   1.633e-01        0
      20        23   -8.094741e+04   0.000e+00   2.723e+00   2.695e-01        0
      21        24   -8.049397e+04   0.000e+00   2.357e+00   4.103e-01        0
      22        25   -8.028013e+04   0.000e+00   9.243e-01   3.029e-01        0
      23        26   -8.019564e+04   0.000e+00   3.116e-01   3.620e-02        0
      24        27   -8.013417e+04   0.000e+00   2.901e-01   8.297e-02        0
      25        28   -8.009956e+04   0.000e+00   3.478e-01   3.911e-02        0
      26        29   -8.000912e+04   0.000e+00   3.140e-01   7.816e-02        0
      27        30   -7.982279e+04   0.000e+00   4.004e-01   8.045e-02        0
