
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.320501e+05   0.000e+00
       1         2   -9.561892e+04   0.000e+00   2.500e+01   3.985e-01        0
       2         3   -8.704473e+04   0.000e+00   4.257e+00   1.884e-01        0
       3         4   -8.608573e+04   0.000e+00   2.364e+00   3.484e-02        0
       4         5   -8.520412e+04   0.000e+00   8.332e-01   7.789e-02        0
       5         6   -8.488059e+04   0.000e+00   1.645e+00   1.080e-01        0
       6         7   -8.479408e+04   0.000e+00   5.946e-01   2.249e-02        0
       7         8   -8.470179e+04   0.000e+00   8.068e-02   1.557e-02        0
       8         9   -8.427208e+04   0.000e+00   2.886e+00   1.062e-01        0
       9        10   -8.369320e+04   0.000e+00   5.053e+00   1.709e-01        0
      10        11   -8.251989e+04   0.000e+00   5.533e+00   3.730e-01        0
      11        12   -8.203780e+04   0.000e+00   2.659e+00   5.653e-02        0
      12        13   -8.180706e+04   0.000e+00   7.954e-01   9.717e-02        0
      13        16   -8.180393e+04   0.000e+00   8.754e-01   9.969e-03        0
      14        19   -8.176886e+04   0.000e+00   3.048e-01   3.060e-02        0
      15        20   -8.171743e+04   0.000e+00   6.067e-01   3.474e-02        0
      16        21   -8.142115e+04   0.000e+00   7.101e-01   1.426e-01        0
      17        22   -8.101391e+04   0.000e+00   6.499e-02   2.649e-01        0
      18        23   -8.088061e+04   0.000e+00   4.925e-01   1.125e-01        0
      19        24   -8.083426e+04   0.000e+00   5.425e-01   4.667e-02        0
      20        25   -8.079171e+04   0.000e+00   2.708e-01   3.158e-02        0
      21        26   -8.068178e+04   0.000e+00   7.732e-01   9.643e-02        0
      22        27   -8.054865e+04   0.000e+00   1.863e+00   1.152e-01        0
      23        28   -8.025164e+04   0.000e+00   3.042e+00   2.534e-01        0
      24        29   -7.984898e+04   0.000e+00   2.818e+00   2.872e-01        0
      25        30   -7.950412e+04   0.000e+00   1.561e+00   2.137e-01        0
      26        31   -7.940842e+04   0.000e+00   1.438e-01   7.241e-02        0
      27        32   -7.938258e+04   0.000e+00   2.968e-01   1.936e-02        0
      28        33   -7.935411e+04   0.000e+00   4.827e-01   3.536e-02        0
      29        34   -7.928925e+04   0.000e+00   5.570e-01   3.285e-02        0
      30        35   -7.901281e+04   0.000e+00   5.614e-01   2.036e-01        0
      31        36   -7.882596e+04   0.000e+00   9.969e-02   2.019e-01        0
