
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.131902e+05   0.000e+00
       1         2   -9.159602e+04   0.000e+00   4.722e+00   1.984e-01        0
       2         3   -8.861561e+04   0.000e+00   2.701e+00   1.375e-01        0
       3         4   -8.519016e+04   0.000e+00   1.870e+00   4.601e-01        0
       4         5   -8.433163e+04   0.000e+00   1.616e+00   1.360e-01        0
       5         8   -8.422435e+04   0.000e+00   6.772e+00   6.063e-02        0
       6        10   -8.341708e+04   0.000e+00   2.908e+00   3.042e-01        0
       7        11   -8.160250e+04   0.000e+00   1.874e-01   1.579e-01        0
       8        13   -8.103882e+04   0.000e+00   4.391e+00   1.425e-01        0
       9        14   -8.060531e+04   0.000e+00   8.215e+00   8.275e-02        0
      10        15   -8.030461e+04   0.000e+00   3.486e+00   4.756e-02        0
      11        16   -8.016962e+04   0.000e+00   5.237e-01   8.373e-02        0
      12        17   -8.012241e+04   0.000e+00   1.935e+00   1.974e-02        0
      13        18   -8.001772e+04   0.000e+00   2.640e+00   4.735e-02        0
      14        19   -7.980036e+04   0.000e+00   2.651e+00   1.257e-01        0
      15        20   -7.960821e+04   0.000e+00   1.740e+00   1.423e-01        0
      16        21   -7.943822e+04   0.000e+00   3.735e-01   1.269e-01        0
      17        22   -7.931397e+04   0.000e+00   8.650e-01   9.303e-02        0
      18        23   -7.929048e+04   0.000e+00   2.953e-01   1.947e-02        0
      19        24   -7.926777e+04   0.000e+00   4.621e-01   2.968e-02        0
      20        25   -7.922438e+04   0.000e+00   1.050e+00   3.888e-02        0
