
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.092892e+05   0.000e+00
       1         2   -9.207290e+04   0.000e+00   5.536e-02   1.515e-01        0
       2         3   -9.191695e+04   0.000e+00   3.019e+01   3.737e-01        0
       3         4   -8.914094e+04   0.000e+00   4.745e+00   1.311e-01        0
       4         5   -8.773924e+04   0.000e+00   3.149e+00   1.305e-01        0
       5         7   -8.651888e+04   0.000e+00   3.637e+01   3.842e-01        0
       6         8   -8.468484e+04   0.000e+00   4.649e+01   5.919e-01        0
       7        10   -8.422487e+04   0.000e+00   2.625e+01   1.165e-01        0
       8        11   -8.344656e+04   0.000e+00   7.633e+00   4.779e-01        0
       9        12   -8.280537e+04   0.000e+00   1.897e+00   2.047e-01        0
      10        13   -8.259717e+04   0.000e+00   7.767e-01   1.501e-01        0
      11        14   -8.243057e+04   0.000e+00   1.008e-01   3.174e-02        0
      12        15   -8.156925e+04   0.000e+00   3.703e+00   3.327e-01        0
      13        16   -8.129322e+04   0.000e+00   7.076e+00   2.801e-01        0
      14        17   -8.121885e+04   0.000e+00   2.044e+00   4.569e-02        0
      15        18   -8.116351e+04   0.000e+00   2.704e+00   7.639e-02        0
      16        19   -8.102012e+04   0.000e+00   2.487e+00   9.695e-02        0
      17        20   -8.067989e+04   0.000e+00   1.220e+00   2.411e-01        0
      18        21   -8.013101e+04   0.000e+00   1.863e+00   5.320e-01        0
      19        22   -7.976550e+04   0.000e+00   2.006e+00   2.414e-01        0
      20        23   -7.930024e+04   0.000e+00   1.975e+00   3.140e-01        0
      21        24   -7.908704e+04   0.000e+00   2.652e+00   1.367e-01        0
      22        25   -7.875694e+04   0.000e+00   1.966e+00   2.015e-01        0
      23        26   -7.852982e+04   0.000e+00   3.533e+00   9.866e-02        0
      24        27   -7.837791e+04   0.000e+00   5.831e-01   1.238e-01        0
      25        28   -7.835161e+04   0.000e+00   6.544e-01   3.003e-02        0
      26        29   -7.833072e+04   0.000e+00   3.420e-01   8.021e-02        0
      27        30   -7.831274e+04   0.000e+00   3.968e-02   3.033e-02        0
      28        31   -7.826280e+04   0.000e+00   3.095e-01   8.660e-02        0
      29        32   -7.823275e+04   0.000e+00   8.582e-01   6.052e-02        0
      30        33   -7.821543e+04   0.000e+00   3.320e-01   3.969e-02        0
      31        34   -7.820800e+04   0.000e+00   1.332e-01   1.935e-02        0
      32        35   -7.820002e+04   0.000e+00   2.950e-01   1.781e-02        0
