
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.350423e+05   0.000e+00
       1         2   -9.589202e+04   0.000e+00   4.242e+01   4.838e-01        0
       2         3   -8.935017e+04   0.000e+00   9.319e+00   8.815e-02        0
       3         6   -8.851302e+04   0.000e+00   1.651e+01   1.033e-01        0
       4         7   -8.797935e+04   0.000e+00   2.855e+01   4.396e-01        0
       5         8   -8.522339e+04   0.000e+00   1.666e+01   2.958e-01        0
       6         9   -8.410535e+04   0.000e+00   4.863e+00   6.284e-02        0
       7        10   -8.370579e+04   0.000e+00   7.916e+00   7.295e-02        0
       8        11   -8.338481e+04   0.000e+00   5.993e+00   4.403e-02        0
       9        12   -8.333522e+04   0.000e+00   3.905e+00   2.496e-01        0
      10        13   -8.239792e+04   0.000e+00   2.592e+00   9.746e-02        0
      11        14   -8.196134e+04   0.000e+00   1.672e+00   9.322e-02        0
      12        15   -8.104081e+04   0.000e+00   2.007e+00   4.099e-01        0
      13        16   -8.095659e+04   0.000e+00   1.703e-01   5.333e-02        0
      14        17   -8.079251e+04   0.000e+00   1.513e+00   1.085e-01        0
      15        18   -8.057988e+04   0.000e+00   3.259e+00   1.282e-01        0
      16        19   -8.037545e+04   0.000e+00   2.955e+00   1.059e-01        0
      17        20   -8.020665e+04   0.000e+00   2.341e+00   8.344e-02        0
      18        21   -8.006647e+04   0.000e+00   2.451e-02   7.752e-02        0
      19        22   -7.995959e+04   0.000e+00   1.805e+00   6.630e-02        0
      20        23   -7.987401e+04   0.000e+00   2.064e+00   4.327e-02        0
      21        24   -7.980505e+04   0.000e+00   5.980e-02   3.873e-02        0
      22        25   -7.974958e+04   0.000e+00   1.192e+00   2.977e-02        0
      23        26   -7.961858e+04   0.000e+00   2.913e+00   9.216e-02        0
      24        27   -7.948502e+04   0.000e+00   2.104e+00   1.312e-01        0
      25        28   -7.940678e+04   0.000e+00   8.418e-01   1.156e-01        0
      26        29   -7.937279e+04   0.000e+00   4.085e-01   4.396e-02        0
      27        30   -7.931708e+04   0.000e+00   1.228e+00   6.487e-02        0
      28        31   -7.922080e+04   0.000e+00   3.007e+00   1.038e-01        0
      29        32   -7.904194e+04   0.000e+00   5.033e+00   2.045e-01        0
      30        33   -7.886216e+04   0.000e+00   5.822e+00   2.146e-01        0
      31        34   -7.871801e+04   0.000e+00   2.422e+00   1.579e-01        0
      32        35   -7.868195e+04   0.000e+00   5.675e-01   3.652e-02        0
      33        36   -7.867392e+04   0.000e+00   2.919e-01   1.990e-02        0
      34        37   -7.864364e+04   0.000e+00   7.542e-01   2.854e-02        0
      35        38   -7.853889e+04   0.000e+00   1.051e+00   1.332e-01        0
      36        39   -7.836267e+04   0.000e+00   1.158e+00   3.278e-01        0
      37        40   -7.825567e+04   0.000e+00   1.304e+00   2.718e-01        0
      38        41   -7.820927e+04   0.000e+00   5.414e-01   6.665e-02        0
      39        42   -7.820050e+04   0.000e+00   4.261e-02   3.340e-02        0
      40        43   -7.819443e+04   0.000e+00   3.566e-01   1.165e-02        0
      41        44   -7.816752e+04   0.000e+00   1.039e+00   4.744e-02        0
      42        45   -7.813891e+04   0.000e+00   1.504e+00   6.280e-02        0
      43        46   -7.811132e+04   0.000e+00   9.381e-01   7.764e-02        0
      44        47   -7.810384e+04   0.000e+00   3.391e-01   3.240e-02        0
      45        48   -7.810220e+04   0.000e+00   1.265e-01   1.151e-02        0
      46        49   -7.810065e+04   0.000e+00   3.607e-01   5.312e-03        0
      47        50   -7.809496e+04   0.000e+00   8.763e-01   1.848e-02        0
      48        51   -7.808626e+04   0.000e+00   1.206e+00   3.455e-02        0
      49        52   -7.807627e+04   0.000e+00   1.026e+00   5.207e-02        0
      50        53   -7.807144e+04   0.000e+00   4.283e-01   3.769e-02        0
      51        54   -7.807038e+04   0.000e+00   4.925e-02   1.068e-02        0
      52        55   -7.807006e+04   0.000e+00   8.045e-02   3.907e-03        0
      53        56   -7.806951e+04   0.000e+00   2.170e-01   4.889e-03        0
      54        57   -7.806831e+04   0.000e+00   3.759e-01   9.197e-03        0
      55        58   -7.806634e+04   0.000e+00   4.698e-01   1.700e-02        0
      56        59   -7.806440e+04   0.000e+00   3.580e-01   2.270e-02        0
      57        60   -7.806346e+04   0.000e+00   1.219e-01   1.558e-02        0
      58        61   -7.806318e+04   0.000e+00   1.625e-02   5.671e-03        0
      59        62   -7.806292e+04   0.000e+00   1.039e-01   3.801e-03        0
      60        63   -7.806229e+04   0.000e+00   2.322e-01   7.559e-03        0
      61        64   -7.806100e+04   0.000e+00   3.767e-01   1.518e-02        0
      62        65   -7.805877e+04   0.000e+00   4.644e-01   2.871e-02        0
      63        66   -7.805654e+04   0.000e+00   3.577e-01   3.440e-02        0
      64        67   -7.805551e+04   0.000e+00   1.300e-01   1.879e-02        0
      65        68   -7.805531e+04   0.000e+00   7.075e-03   4.827e-03        0
      66        69   -7.805525e+04   0.000e+00   2.458e-02   2.424e-03        0
      67        70   -7.805514e+04   0.000e+00   6.126e-02   3.316e-03        0
      68        71   -7.805489e+04   0.000e+00   1.063e-01   4.768e-03        0
      69        72   -7.805442e+04   0.000e+00   1.430e-01   8.177e-03        0
      70        73   -7.805383e+04   0.000e+00   1.318e-01   1.462e-02        0
