
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98309e+07
maxtime_real:            9.99917e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.382851e+05   0.000e+00
       1         2   -1.038296e+05   0.000e+00   1.921e+01   3.486e-01        0
       2         3   -9.267334e+04   0.000e+00   4.377e+00   3.049e-01        0
       3         4   -9.148614e+04   0.000e+00   9.011e-01   1.949e-01        0
       4         6   -8.769456e+04   0.000e+00   1.854e+01   3.598e-01        0
       5         7   -8.566532e+04   0.000e+00   8.052e+00   1.673e-01        0
       6         8   -8.471637e+04   0.000e+00   3.239e-01   3.098e-02        0
       7         9   -8.430063e+04   0.000e+00   1.473e+00   7.702e-02        0
       8        10   -8.421719e+04   0.000e+00   4.190e-01   1.119e-02        0
       9        11   -8.387710e+04   0.000e+00   1.934e+00   5.686e-02        0
      10        12   -8.310139e+04   0.000e+00   4.751e+00   1.590e-01        0
      11        13   -8.206447e+04   0.000e+00   5.374e+00   2.464e-01        0
      12        14   -8.147650e+04   0.000e+00   2.726e+00   1.449e-01        0
      13        15   -8.132559e+04   0.000e+00   2.131e-02   6.689e-02        0
      14        16   -8.128352e+04   0.000e+00   4.941e-01   1.500e-02        0
      15        17   -8.112219e+04   0.000e+00   1.730e+00   4.723e-02        0
      16        18   -8.085386e+04   0.000e+00   2.598e+00   9.177e-02        0
      17        19   -8.047956e+04   0.000e+00   2.968e+00   1.830e-01        0
      18        20   -8.028271e+04   0.000e+00   2.402e+00   1.108e-01        0
      19        21   -8.012790e+04   0.000e+00   7.948e-01   4.033e-02        0
      20        22   -8.006969e+04   0.000e+00   5.971e-01   3.365e-02        0
      21        23   -8.005117e+04   0.000e+00   6.173e-01   1.137e-02        0
      22        24   -7.994400e+04   0.000e+00   4.589e-01   6.253e-02        0
      23        25   -7.980218e+04   0.000e+00   1.679e-01   9.917e-02        0
      24        26   -7.965678e+04   0.000e+00   2.548e-02   1.171e-01        0
      25        27   -7.956872e+04   0.000e+00   1.602e-03   8.856e-02        0
      26        28   -7.954894e+04   0.000e+00   6.843e-02   2.786e-02        0
      27        29   -7.954224e+04   0.000e+00   7.104e-03   1.683e-02        0
      28        30   -7.953054e+04   0.000e+00   1.299e-02   1.274e-02        0
      29        31   -7.948249e+04   0.000e+00   5.475e-02   4.437e-02        0
      30        32   -7.939211e+04   0.000e+00   1.222e-01   9.095e-02        0
      31        33   -7.923221e+04   0.000e+00   1.802e-01   1.942e-01        0
      32        34   -7.905872e+04   0.000e+00   1.536e-01   2.512e-01        0
      33        35   -7.894727e+04   0.000e+00   9.563e-02   1.957e-01        0
      34        36   -7.892102e+04   0.000e+00   4.409e-02   4.795e-02        0
      35        37   -7.890581e+04   0.000e+00   2.299e-02   1.741e-02        0
      36        38   -7.885994e+04   0.000e+00   3.276e-02   4.597e-02        0
      37        39   -7.877037e+04   0.000e+00   5.531e-02   1.037e-01        0
      38        40   -7.860172e+04   0.000e+00   1.560e-01   2.626e-01        0
      39        41   -7.845716e+04   0.000e+00   1.512e-01   3.371e-01        0
      40        42   -7.841424e+04   0.000e+00   1.121e-01   4.635e-02        0
      41        43   -7.840309e+04   0.000e+00   7.063e-02   5.990e-02        0
      42        44   -7.840057e+04   0.000e+00   1.420e-02   6.141e-03        0
      43        45   -7.839631e+04   0.000e+00   9.909e-03   7.606e-03        0
      44        46   -7.837210e+04   0.000e+00   1.491e-02   2.703e-02        0
      45        47   -7.829838e+04   0.000e+00   3.689e-02   1.090e-01        0
      46        48   -7.828699e+04   0.000e+00   1.207e-01   5.157e-02        0
      47        49   -7.828561e+04   0.000e+00   3.786e-02   1.177e-02        0
      48        50   -7.828391e+04   0.000e+00   4.188e-02   9.105e-03        0
      49        51   -7.828146e+04   0.000e+00   1.531e-01   7.194e-03        0
      50        52   -7.827442e+04   0.000e+00   3.662e-01   1.804e-02        0
      51        53   -7.826098e+04   0.000e+00   6.010e-01   3.842e-02        0
      52        54   -7.823781e+04   0.000e+00   7.319e-01   7.614e-02        0
      53        55   -7.821604e+04   0.000e+00   5.202e-01   8.615e-02        0
      54        56   -7.820666e+04   0.000e+00   1.680e-01   3.789e-02        0
      55        57   -7.820335e+04   0.000e+00   3.101e-02   1.131e-02        0
      56        58   -7.820022e+04   0.000e+00   1.695e-01   7.549e-03        0
      57        59   -7.819340e+04   0.000e+00   3.476e-01   1.450e-02        0
      58        60   -7.817927e+04   0.000e+00   5.561e-01   3.306e-02        0
      59        61   -7.815597e+04   0.000e+00   6.723e-01   7.655e-02        0
      60        62   -7.813080e+04   0.000e+00   5.025e-01   1.091e-01        0
      61        63   -7.812040e+04   0.000e+00   1.147e-01   7.262e-02        0
      62        64   -7.811965e+04   0.000e+00   5.673e-03   1.003e-02        0
      63        65   -7.811954e+04   0.000e+00   1.303e-02   3.750e-03        0
      64        66   -7.811944e+04   0.000e+00   1.621e-02   3.525e-03        0
      65        67   -7.811914e+04   0.000e+00   2.017e-02   6.463e-03        0
      66        68   -7.811851e+04   0.000e+00   2.179e-02   8.257e-03        0
      67        69   -7.811744e+04   0.000e+00   1.812e-02   1.099e-02        0
      68        70   -7.811640e+04   0.000e+00   6.904e-03   1.397e-02        0
      69        71   -7.811587e+04   0.000e+00   3.494e-03   1.375e-02        0
      70        72   -7.811568e+04   0.000e+00   8.550e-03   7.188e-03        0
      71        73   -7.811550e+04   0.000e+00   1.120e-02   5.085e-03        0
      72        74   -7.811508e+04   0.000e+00   1.452e-02   7.804e-03        0
      73        75   -7.811410e+04   0.000e+00   1.835e-02   1.307e-02        0
      74        76   -7.811216e+04   0.000e+00   2.014e-02   2.344e-02        0
      75        77   -7.810956e+04   0.000e+00   1.477e-02   3.427e-02        0
      76        78   -7.810778e+04   0.000e+00   4.870e-03   2.981e-02        0
      77        79   -7.810724e+04   0.000e+00   8.807e-05   1.470e-02        0
      78        80   -7.810716e+04   0.000e+00   1.812e-03   4.811e-03        0
      79        81   -7.810711e+04   0.000e+00   2.600e-03   1.724e-03        0
      80        82   -7.810693e+04   0.000e+00   3.584e-03   3.749e-03        0
      81        83   -7.810652e+04   0.000e+00   4.649e-03   5.088e-03        0
      82        84   -7.810544e+04   0.000e+00   5.883e-03   1.232e-02        0
      83        85   -7.810287e+04   0.000e+00   8.943e-03   3.307e-02        0
      84        86   -7.809738e+04   0.000e+00   1.604e-02   8.359e-02        0
      85        87   -7.808905e+04   0.000e+00   3.335e-02   1.520e-01        0
      86        88   -7.808171e+04   0.000e+00   4.127e-02   1.524e-01        0
      87        89   -7.807804e+04   0.000e+00   9.519e-03   7.054e-02        0
      88        90   -7.807750e+04   0.000e+00   3.893e-03   1.288e-02        0
      89        91   -7.807748e+04   0.000e+00   1.312e-03   4.757e-03        0
      90        92   -7.807743e+04   0.000e+00   2.611e-03   5.015e-03        0
      91        93   -7.807731e+04   0.000e+00   9.195e-03   9.249e-03        0
      92        94   -7.807704e+04   0.000e+00   2.014e-02   1.007e-02        0
      93        95   -7.807626e+04   0.000e+00   4.088e-02   1.607e-02        0
      94        96   -7.807456e+04   0.000e+00   6.653e-02   2.550e-02        0
      95        97   -7.807116e+04   0.000e+00   9.342e-02   5.871e-02        0
      96        98   -7.806646e+04   0.000e+00   9.903e-02   1.129e-01        0
      97        99   -7.806303e+04   0.000e+00   6.703e-02   1.166e-01        0
      98       100   -7.806181e+04   0.000e+00   2.733e-02   5.872e-02        0
      99       101   -7.806149e+04   0.000e+00   1.123e-02   2.231e-02        0
     100       102   -7.806121e+04   0.000e+00   5.205e-04   2.129e-02        0
     101       103   -7.806085e+04   0.000e+00   5.723e-03   3.150e-02        0
     102       104   -7.806060e+04   0.000e+00   6.092e-03   2.574e-02        0
     103       105   -7.806054e+04   0.000e+00   2.863e-03   9.197e-03        0
     104       106   -7.806052e+04   0.000e+00   7.399e-04   2.979e-03        0
     105       107   -7.806051e+04   0.000e+00   9.364e-04   2.330e-03        0
     106       108   -7.806047e+04   0.000e+00   4.403e-03   4.065e-03        0
     107       109   -7.806036e+04   0.000e+00   8.519e-03   6.485e-03        0
     108       110   -7.806009e+04   0.000e+00   1.525e-02   1.140e-02        0
     109       111   -7.805945e+04   0.000e+00   2.376e-02   2.254e-02        0
     110       112   -7.805812e+04   0.000e+00   3.318e-02   4.787e-02        0
     111       113   -7.805623e+04   0.000e+00   3.500e-02   7.667e-02        0
     112       114   -7.805474e+04   0.000e+00   2.462e-02   7.174e-02        0
     113       115   -7.805423e+04   0.000e+00   6.630e-03   2.804e-02        0
     114       116   -7.805418e+04   0.000e+00   2.437e-03   1.084e-02        0
     115       117   -7.805417e+04   0.000e+00   1.387e-03   3.196e-03        0
     116       118   -7.805417e+04   0.000e+00   7.072e-04   1.773e-03        0
     117       119   -7.805417e+04   0.000e+00   5.457e-04   2.414e-04        0
     118       120   -7.805416e+04   0.000e+00   4.861e-05   5.909e-04        0
     119       121   -7.805409e+04   0.000e+00   2.448e-04   2.229e-03        0
     120       122   -7.805378e+04   0.000e+00   2.498e-03   1.126e-02        0
     121       123   -7.805276e+04   0.000e+00   6.170e-03   5.076e-02        0
     122       124   -7.805239e+04   0.000e+00   6.523e-03   5.222e-02        0
     123       125   -7.805237e+04   0.000e+00   3.429e-03   1.186e-03        0
     124       126   -7.805237e+04   0.000e+00   5.508e-04   1.565e-03        0
     125       127   -7.805237e+04   0.000e+00   9.899e-04   7.928e-04        0
     126       128   -7.805235e+04   0.000e+00   3.109e-03   2.699e-03        0
     127       129   -7.805230e+04   0.000e+00   1.119e-02   1.193e-02        0
     128       130   -7.805220e+04   0.000e+00   2.012e-02   1.314e-02        0
     129       131   -7.805192e+04   0.000e+00   3.589e-02   3.248e-02        0
     130       132   -7.805130e+04   0.000e+00   5.657e-02   6.186e-02        0
     131       133   -7.804988e+04   0.000e+00   8.060e-02   1.322e-01        0
     132       134   -7.804746e+04   0.000e+00   9.414e-02   2.305e-01        0
     133       135   -7.804483e+04   0.000e+00   8.602e-02   2.502e-01        0
     134       136   -7.804329e+04   0.000e+00   3.891e-02   1.661e-01        0
     135       137   -7.804302e+04   0.000e+00   8.278e-03   4.193e-02        0
     136       138   -7.804299e+04   0.000e+00   1.535e-03   2.484e-02        0
     137       139   -7.804299e+04   0.000e+00   4.997e-04   1.104e-02        0
     138       140   -7.804298e+04   0.000e+00   1.085e-03   8.354e-03        0
     139       141   -7.804297e+04   0.000e+00   7.335e-04   8.364e-03        0
     140       142   -7.804292e+04   0.000e+00   2.124e-04   1.809e-02        0
     141       143   -7.804282e+04   0.000e+00   6.299e-04   1.836e-02        0
     142       144   -7.804256e+04   0.000e+00   1.491e-03   2.019e-02        0
     143       145   -7.804215e+04   0.000e+00   2.692e-03   2.218e-02        0
     144       146   -7.804162e+04   0.000e+00   1.335e-03   7.807e-02        0
     145       147   -7.804134e+04   0.000e+00   4.949e-04   8.356e-02        0
     146       148   -7.804127e+04   0.000e+00   2.994e-04   4.886e-02        0
     147       149   -7.804127e+04   0.000e+00   4.795e-04   5.885e-03        0
     148       150   -7.804127e+04   0.000e+00   1.319e-04   1.580e-03        0
     149       151   -7.804127e+04   0.000e+00   1.571e-04   4.720e-04        0
     150       152   -7.804127e+04   0.000e+00   3.663e-04   4.846e-04        0
     151       153   -7.804126e+04   0.000e+00   3.556e-04   1.145e-03        0
     152       154   -7.804121e+04   0.000e+00   1.543e-03   4.016e-03        0
     153       155   -7.804112e+04   0.000e+00   2.137e-03   1.654e-02        0
     154       156   -7.804111e+04   0.000e+00   1.352e-03   7.414e-03        0
     155       157   -7.804110e+04   0.000e+00   8.359e-05   5.025e-03        0
     156       158   -7.804110e+04   0.000e+00   8.869e-06   3.213e-04        0
     157       159   -7.804110e+04   0.000e+00   3.244e-06   2.519e-04        0
     158       160   -7.804110e+04   0.000e+00   1.772e-05   2.161e-04        0
     159       161   -7.804110e+04   0.000e+00   1.359e-05   2.396e-04        0
     160       162   -7.804110e+04   0.000e+00   2.934e-05   1.520e-04        0
     161       163   -7.804110e+04   0.000e+00   3.554e-05   1.873e-04        0
     162       164   -7.804110e+04   0.000e+00   4.952e-05   1.335e-04        0
     163       165   -7.804110e+04   0.000e+00   1.598e-05   1.161e-04        0
     164       166   -7.804110e+04   0.000e+00   4.684e-06   1.140e-04        0
     165       167   -7.804110e+04   0.000e+00   1.528e-05   9.898e-05        0
     166       168   -7.804110e+04   0.000e+00   1.947e-06   1.504e-04        0
     167       169   -7.804110e+04   0.000e+00   8.180e-06   2.909e-04        0
     168       170   -7.804110e+04   0.000e+00   2.034e-05   7.432e-04        0
     169       171   -7.804110e+04   0.000e+00   3.482e-05   1.942e-03        0
     170       172   -7.804110e+04   0.000e+00   6.417e-05   4.226e-03        0
     171       173   -7.804109e+04   0.000e+00   1.135e-04   1.061e-02        0
     172       174   -7.804106e+04   0.000e+00   2.053e-04   1.904e-02        0
     173       175   -7.804103e+04   0.000e+00   1.662e-04   3.180e-02        0
     174       176   -7.804102e+04   0.000e+00   1.786e-04   3.350e-02        0
     175       177   -7.804101e+04   0.000e+00   8.963e-05   1.234e-02        0
     176       178   -7.804101e+04   0.000e+00   2.648e-04   6.650e-03        0
     177       179   -7.804101e+04   0.000e+00   8.813e-05   1.807e-03        0
     178       180   -7.804101e+04   0.000e+00   4.231e-05   1.807e-03        0
     179       181   -7.804101e+04   0.000e+00   1.767e-05   6.913e-04        0
     180       182   -7.804101e+04   0.000e+00   2.188e-04   2.402e-03        0
     181       183   -7.804101e+04   0.000e+00   5.068e-04   2.481e-03        0
     182       184   -7.804101e+04   0.000e+00   9.304e-04   5.611e-03        0
     183       185   -7.804100e+04   0.000e+00   1.198e-03   5.494e-03        0
     184       186   -7.804100e+04   0.000e+00   1.069e-03   7.068e-03        0
     185       187   -7.804099e+04   0.000e+00   5.195e-04   7.444e-03        0
     186       188   -7.804099e+04   0.000e+00   9.853e-05   4.190e-03        0
     187       189   -7.804099e+04   0.000e+00   8.827e-06   1.932e-03        0
     188       190   -7.804099e+04   0.000e+00   1.751e-06   1.437e-09        1
