
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.492717e+05   0.000e+00
       1         2   -9.916169e+04   0.000e+00   1.084e+01   8.617e-01        0
       2         3   -9.625304e+04   0.000e+00   3.525e-02   3.498e-02        0
       3         5   -9.519655e+04   0.000e+00   1.059e+01   4.495e-01        0
       4         6   -9.149250e+04   0.000e+00   1.862e+00   2.293e-01        0
       5         7   -8.913909e+04   0.000e+00   2.915e-01   1.196e-01        0
       6         8   -8.636372e+04   0.000e+00   2.357e+00   2.704e-01        0
       7        11   -8.624872e+04   0.000e+00   1.866e+00   2.125e-02        0
       8        12   -8.586221e+04   0.000e+00   1.108e-02   7.323e-02        0
       9        13   -8.457711e+04   0.000e+00   2.205e-02   2.125e-01        0
      10        15   -8.309684e+04   0.000e+00   1.838e-02   2.910e-01        0
      11        16   -8.279351e+04   0.000e+00   5.621e-01   1.422e-01        0
      12        17   -8.244342e+04   0.000e+00   2.381e+00   4.919e-02        0
      13        18   -8.207878e+04   0.000e+00   1.150e+00   8.857e-02        0
      14        19   -8.117930e+04   0.000e+00   1.268e+00   4.513e-01        0
      15        20   -8.102554e+04   0.000e+00   2.794e+00   1.351e-01        0
      16        21   -8.086996e+04   0.000e+00   1.152e+00   4.282e-02        0
      17        22   -8.059567e+04   0.000e+00   1.653e+00   1.356e-01        0
      18        23   -8.053643e+04   0.000e+00   9.010e-01   2.494e-02        0
      19        24   -8.024385e+04   0.000e+00   2.108e+00   1.126e-01        0
      20        25   -7.989801e+04   0.000e+00   4.377e+00   1.522e-01        0
      21        26   -7.956904e+04   0.000e+00   6.242e+00   2.056e-01        0
      22        27   -7.932192e+04   0.000e+00   2.534e+00   7.645e-02        0
      23        28   -7.919502e+04   0.000e+00   2.577e+00   1.076e-01        0
      24        29   -7.916517e+04   0.000e+00   3.710e-01   3.687e-02        0
      25        30   -7.915398e+04   0.000e+00   7.116e-02   2.103e-02        0
      26        31   -7.914473e+04   0.000e+00   3.988e-01   1.179e-02        0
      27        32   -7.912702e+04   0.000e+00   6.099e-01   1.933e-02        0
      28        33   -7.907667e+04   0.000e+00   1.127e+00   5.675e-02        0
      29        34   -7.898413e+04   0.000e+00   1.516e+00   1.160e-01        0
      30        35   -7.885904e+04   0.000e+00   1.617e+00   1.818e-01        0
      31        36   -7.878359e+04   0.000e+00   6.564e-01   1.259e-01        0
      32        37   -7.876236e+04   0.000e+00   9.363e-02   4.474e-02        0
      33        38   -7.875144e+04   0.000e+00   2.874e-01   1.795e-02        0
      34        39   -7.873010e+04   0.000e+00   5.898e-01   3.714e-02        0
      35        40   -7.868527e+04   0.000e+00   1.014e+00   7.526e-02        0
      36        41   -7.860583e+04   0.000e+00   1.127e+00   1.507e-01        0
      37        42   -7.851519e+04   0.000e+00   8.869e-01   1.996e-01        0
      38        43   -7.845252e+04   0.000e+00   4.544e-01   1.486e-01        0
      39        44   -7.842241e+04   0.000e+00   2.401e-01   5.319e-02        0
      40        45   -7.841471e+04   0.000e+00   6.863e-02   2.547e-02        0
      41        46   -7.840877e+04   0.000e+00   1.186e-01   2.414e-02        0
      42        47   -7.839451e+04   0.000e+00   4.752e-01   3.115e-02        0
      43        48   -7.836290e+04   0.000e+00   9.610e-01   4.224e-02        0
      44        49   -7.830655e+04   0.000e+00   1.320e+00   1.150e-01        0
      45        50   -7.825241e+04   0.000e+00   1.103e+00   2.021e-01        0
      46        51   -7.822760e+04   0.000e+00   5.683e-01   1.563e-01        0
      47        52   -7.821977e+04   0.000e+00   1.039e-01   7.479e-02        0
      48        53   -7.821731e+04   0.000e+00   9.636e-02   2.321e-02        0
      49        54   -7.821270e+04   0.000e+00   3.810e-01   3.145e-02        0
      50        55   -7.820288e+04   0.000e+00   7.488e-01   5.448e-02        0
      51        56   -7.818524e+04   0.000e+00   1.090e+00   8.729e-02        0
      52        57   -7.816481e+04   0.000e+00   1.072e+00   9.246e-02        0
      53        58   -7.815234e+04   0.000e+00   6.410e-01   4.905e-02        0
      54        59   -7.814864e+04   0.000e+00   1.709e-01   3.575e-02        0
      55        60   -7.814790e+04   0.000e+00   2.082e-02   1.524e-02        0
      56        61   -7.814732e+04   0.000e+00   1.462e-01   6.204e-03        0
      57        62   -7.814591e+04   0.000e+00   3.308e-01   7.583e-03        0
      58        63   -7.814293e+04   0.000e+00   5.687e-01   1.430e-02        0
      59        64   -7.813700e+04   0.000e+00   7.827e-01   3.437e-02        0
