
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.683907e+04   0.000e+00
       1         3   -8.582554e+04   0.000e+00   2.623e+02   1.957e-01        0
       2         6   -8.225010e+04   0.000e+00   1.233e+02   4.710e-01        0
       3         7   -8.164842e+04   0.000e+00   1.552e+02   2.286e-01        0
       4         9   -8.108217e+04   0.000e+00   1.322e+02   1.843e-01        0
       5        11   -8.074331e+04   0.000e+00   6.209e+01   2.281e-01        0
       6        14   -8.033036e+04   0.000e+00   9.774e+01   1.878e-01        0
       7        15   -7.980665e+04   0.000e+00   2.133e+01   1.051e-01        0
       8        16   -7.961220e+04   0.000e+00   5.930e+01   1.790e-01        0
       9        17   -7.947210e+04   0.000e+00   1.279e+01   2.361e-01        0
      10        18   -7.929824e+04   0.000e+00   1.546e+01   8.895e-02        0
      11        19   -7.914884e+04   0.000e+00   1.607e+00   1.670e-01        0
      12        20   -7.888240e+04   0.000e+00   2.630e+00   3.532e-01        0
      13        21   -7.868932e+04   0.000e+00   9.350e+00   4.729e-01        0
      14        22   -7.853253e+04   0.000e+00   4.193e+00   1.272e-01        0
      15        23   -7.828222e+04   0.000e+00   7.050e+00   4.381e-01        0
      16        24   -7.822243e+04   0.000e+00   7.766e-01   4.716e-02        0
      17        25   -7.816053e+04   0.000e+00   1.166e+00   1.057e-01        0
      18        26   -7.811756e+04   0.000e+00   2.931e+00   1.174e-01        0
      19        27   -7.809093e+04   0.000e+00   2.088e+00   9.844e-02        0
      20        28   -7.807996e+04   0.000e+00   7.526e-01   4.422e-02        0
      21        29   -7.807421e+04   0.000e+00   6.397e-01   2.554e-02        0
      22        30   -7.806977e+04   0.000e+00   6.471e-01   2.506e-02        0
      23        31   -7.806301e+04   0.000e+00   4.511e-01   4.884e-02        0
      24        32   -7.805604e+04   0.000e+00   5.767e-01   5.935e-02        0
      25        33   -7.805060e+04   0.000e+00   9.981e-01   6.066e-02        0
      26        34   -7.804770e+04   0.000e+00   1.743e-01   4.203e-02        0
      27        35   -7.804607e+04   0.000e+00   4.563e-01   1.361e-02        0
      28        36   -7.804510e+04   0.000e+00   1.989e-01   1.022e-02        0
      29        37   -7.804430e+04   0.000e+00   1.870e-01   1.283e-02        0
      30        38   -7.804382e+04   0.000e+00   3.523e-01   1.395e-02        0
      31        39   -7.804345e+04   0.000e+00   8.404e-02   1.171e-02        0
      32        40   -7.804317e+04   0.000e+00   1.106e-02   8.960e-03        0
      33        41   -7.804290e+04   0.000e+00   1.190e-01   9.204e-03        0
      34        42   -7.804264e+04   0.000e+00   1.019e-01   1.020e-02        0
      35        43   -7.804244e+04   0.000e+00   6.856e-02   9.581e-03        0
      36        44   -7.804235e+04   0.000e+00   9.380e-04   5.286e-03        0
      37        45   -7.804232e+04   0.000e+00   1.183e-03   2.309e-03        0
      38        46   -7.804229e+04   0.000e+00   1.525e-03   1.930e-03        0
      39        47   -7.804226e+04   0.000e+00   1.568e-02   2.746e-03        0
      40        48   -7.804222e+04   0.000e+00   1.665e-02   4.191e-03        0
      41        49   -7.804218e+04   0.000e+00   1.127e-02   6.203e-03        0
      42        50   -7.804212e+04   0.000e+00   9.306e-03   7.448e-03        0
      43        51   -7.804208e+04   0.000e+00   1.981e-02   5.685e-03        0
      44        52   -7.804207e+04   0.000e+00   1.855e-02   2.027e-03        0
      45        53   -7.804206e+04   0.000e+00   7.005e-03   7.737e-04        0
      46        54   -7.804206e+04   0.000e+00   4.750e-03   9.902e-04        0
      47        55   -7.804204e+04   0.000e+00   2.658e-02   2.530e-03        0
      48        56   -7.804201e+04   0.000e+00   5.465e-02   6.477e-03        0
      49        57   -7.804195e+04   0.000e+00   8.454e-02   1.450e-02        0
      50        58   -7.804187e+04   0.000e+00   8.354e-02   2.316e-02        0
      51        59   -7.804181e+04   0.000e+00   3.860e-02   2.072e-02        0
      52        60   -7.804178e+04   0.000e+00   1.585e-02   7.746e-03        0
      53        61   -7.804176e+04   0.000e+00   4.580e-02   2.049e-03        0
      54        62   -7.804173e+04   0.000e+00   7.991e-02   3.574e-03        0
