
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.734243e+04   0.000e+00
       1         2   -7.200041e+04   0.000e+00   7.242e+01   1.053e+00        0
       2         5   -7.158907e+04   0.000e+00   9.066e+00   2.564e-02        0
       3         8   -6.856138e+04   0.000e+00   1.035e+01   6.012e-01        0
       4         9   -6.802127e+04   0.000e+00   4.382e-01   1.798e-01        0
       5        10   -6.782572e+04   0.000e+00   1.922e-01   1.747e-01        0
       6        11   -6.763265e+04   0.000e+00   6.476e+00   1.485e-01        0
       7        12   -6.748158e+04   0.000e+00   1.568e+01   2.190e-01        0
       8        13   -6.738131e+04   0.000e+00   3.704e+00   1.609e-01        0
       9        14   -6.730669e+04   0.000e+00   1.408e-01   1.484e-01        0
      10        15   -6.721198e+04   0.000e+00   1.471e+01   2.267e-01        0
      11        16   -6.715076e+04   0.000e+00   2.582e+00   1.247e-01        0
      12        17   -6.708761e+04   0.000e+00   1.077e+01   1.713e-01        0
      13        18   -6.705186e+04   0.000e+00   9.712e+00   1.072e-01        0
      14        19   -6.701424e+04   0.000e+00   1.554e+00   1.480e-01        0
      15        20   -6.699798e+04   0.000e+00   3.855e+00   6.882e-02        0
      16        21   -6.696479e+04   0.000e+00   4.085e+00   1.695e-01        0
      17        22   -6.694652e+04   0.000e+00   2.777e+00   1.084e-01        0
      18        23   -6.693151e+04   0.000e+00   7.012e-01   8.663e-02        0
      19        24   -6.691555e+04   0.000e+00   2.191e+00   8.932e-02        0
      20        25   -6.689628e+04   0.000e+00   4.870e+00   1.206e-01        0
      21        26   -6.688031e+04   0.000e+00   4.599e+00   1.171e-01        0
      22        27   -6.687115e+04   0.000e+00   1.643e+00   8.012e-02        0
      23        28   -6.686826e+04   0.000e+00   3.527e-01   2.883e-02        0
      24        29   -6.686683e+04   0.000e+00   9.733e-01   1.631e-02        0
      25        30   -6.686548e+04   0.000e+00   8.329e-01   1.897e-02        0
      26        31   -6.686421e+04   0.000e+00   2.436e-01   2.218e-02        0
      27        32   -6.686257e+04   0.000e+00   6.042e-01   3.291e-02        0
      28        33   -6.686033e+04   0.000e+00   1.402e+00   4.990e-02        0
      29        34   -6.685776e+04   0.000e+00   1.631e+00   6.525e-02        0
      30        35   -6.685567e+04   0.000e+00   9.367e-01   5.939e-02        0
      31        36   -6.685431e+04   0.000e+00   1.117e-01   3.859e-02        0
      32        37   -6.685324e+04   0.000e+00   8.941e-01   2.732e-02        0
      33        38   -6.685218e+04   0.000e+00   1.180e+00   2.821e-02        0
      34        39   -6.685132e+04   0.000e+00   8.326e-01   2.772e-02        0
      35        40   -6.685069e+04   0.000e+00   2.154e-01   2.440e-02        0
      36        41   -6.685006e+04   0.000e+00   3.994e-01   2.669e-02        0
      37        42   -6.684923e+04   0.000e+00   9.179e-01   3.894e-02        0
      38        43   -6.684833e+04   0.000e+00   9.900e-01   4.846e-02        0
      39        44   -6.684769e+04   0.000e+00   5.065e-01   3.731e-02        0
      40        45   -6.684736e+04   0.000e+00   3.767e-03   1.599e-02        0
      41        46   -6.684708e+04   0.000e+00   3.224e-01   1.026e-02        0
      42        47   -6.684672e+04   0.000e+00   4.970e-01   1.449e-02        0
      43        48   -6.684620e+04   0.000e+00   4.547e-01   2.436e-02        0
      44        49   -6.684550e+04   0.000e+00   1.697e-01   4.025e-02        0
      45        50   -6.684461e+04   0.000e+00   2.619e-01   5.835e-02        0
      46        51   -6.684357e+04   0.000e+00   6.275e-01   7.201e-02        0
      47        52   -6.684258e+04   0.000e+00   6.636e-01   6.810e-02        0
      48        53   -6.684180e+04   0.000e+00   3.421e-01   4.674e-02        0
      49        54   -6.684114e+04   0.000e+00   1.010e-01   3.157e-02        0
      50        55   -6.684047e+04   0.000e+00   4.685e-01   2.992e-02        0
      51        56   -6.683982e+04   0.000e+00   5.643e-01   3.193e-02        0
      52        57   -6.683934e+04   0.000e+00   3.294e-01   2.899e-02        0
      53        58   -6.683908e+04   0.000e+00   1.826e-02   2.088e-02        0
      54        59   -6.683890e+04   0.000e+00   1.996e-01   1.532e-02        0
      55        60   -6.683870e+04   0.000e+00   3.292e-01   1.624e-02        0
      56        61   -6.683848e+04   0.000e+00   2.888e-01   1.772e-02        0
      57        62   -6.683829e+04   0.000e+00   8.163e-02   1.670e-02        0
      58        63   -6.683810e+04   0.000e+00   1.768e-01   1.569e-02        0
      59        64   -6.683781e+04   0.000e+00   4.591e-01   2.127e-02        0
      60        65   -6.683736e+04   0.000e+00   6.710e-01   3.450e-02        0
      61        66   -6.683687e+04   0.000e+00   5.848e-01   4.563e-02        0
      62        67   -6.683661e+04   0.000e+00   2.197e-01   3.401e-02        0
      63        68   -6.683653e+04   0.000e+00   1.936e-02   1.337e-02        0
      64        69   -6.683650e+04   0.000e+00   1.229e-01   5.208e-03        0
      65        70   -6.683643e+04   0.000e+00   2.129e-01   6.811e-03        0
      66        71   -6.683632e+04   0.000e+00   2.950e-01   1.077e-02        0
      67        72   -6.683617e+04   0.000e+00   2.439e-01   1.878e-02        0
      68        73   -6.683605e+04   0.000e+00   1.106e-01   2.126e-02        0
      69        74   -6.683598e+04   0.000e+00   9.329e-02   1.370e-02        0
