
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.168335e+05   0.000e+00
       1         2   -7.586373e+04   3.469e-18   3.321e+01   5.898e-01        0
       2         3   -7.309459e+04   0.000e+00   8.822e+00   2.588e-01        0
       3         4   -7.246330e+04   0.000e+00   6.939e+00   2.672e-02        0
       4         6   -7.148094e+04   0.000e+00   3.519e+00   1.599e-01        0
       5         7   -7.076770e+04   0.000e+00   2.940e+00   3.340e-01        0
       6         8   -7.046228e+04   0.000e+00   6.589e+00   1.570e-01        0
       7        10   -6.997146e+04   0.000e+00   1.105e-01   2.133e-01        0
       8        11   -6.949604e+04   0.000e+00   1.586e-01   1.279e-01        0
       9        12   -6.920991e+04   0.000e+00   2.079e+00   1.396e-01        0
      10        13   -6.911221e+04   0.000e+00   3.625e+00   1.339e-01        0
      11        14   -6.906440e+04   0.000e+00   7.182e-01   4.311e-02        0
      12        15   -6.902742e+04   0.000e+00   1.583e+00   3.394e-02        0
      13        16   -6.883319e+04   0.000e+00   1.006e-01   1.955e-01        0
      14        17   -6.858729e+04   0.000e+00   1.208e-01   2.826e-01        0
      15        18   -6.842483e+04   0.000e+00   3.475e-02   1.253e-01        0
      16        19   -6.836554e+04   0.000e+00   5.413e-01   7.425e-02        0
      17        20   -6.834825e+04   0.000e+00   6.290e-01   3.748e-02        0
      18        21   -6.832295e+04   0.000e+00   2.493e-01   3.904e-02        0
      19        22   -6.821391e+04   0.000e+00   2.626e-02   2.034e-01        0
