
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98538e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.927047e+04   0.000e+00
       1         2   -7.961715e+04   3.469e-18   1.487e+02   1.003e+00        0
       2         3   -7.495572e+04   0.000e+00   3.215e+01   6.006e-01        0
       3         4   -7.239645e+04   0.000e+00   1.669e+01   2.312e-01        0
       4         6   -7.116538e+04   0.000e+00   3.539e+01   3.758e-01        0
       5         7   -7.027266e+04   0.000e+00   5.643e-02   1.242e-01        0
       6         8   -6.974604e+04   0.000e+00   2.607e+01   2.785e-01        0
       7         9   -6.930124e+04   3.469e-18   1.852e+01   2.940e-01        0
       8        10   -6.907900e+04   0.000e+00   2.795e+01   1.405e-01        0
       9        11   -6.900593e+04   3.469e-18   6.444e+00   2.182e-01        0
      10        12   -6.893496e+04   0.000e+00   3.550e+01   1.620e-01        0
      11        13   -6.868766e+04   3.469e-18   6.975e+00   2.061e-01        0
      12        14   -6.842115e+04   0.000e+00   1.063e+01   1.716e-01        0
      13        15   -6.827948e+04   0.000e+00   4.636e+00   1.076e-01        0
      14        16   -6.801783e+04   0.000e+00   9.703e+00   4.233e-01        0
      15        17   -6.792764e+04   0.000e+00   5.697e-01   6.448e-02        0
      16        18   -6.784417e+04   0.000e+00   7.290e+00   1.144e-01        0
      17        19   -6.780687e+04   0.000e+00   1.920e+00   4.656e-02        0
      18        20   -6.775147e+04   0.000e+00   1.323e-01   8.676e-02        0
      19        21   -6.770478e+04   0.000e+00   1.660e-01   8.757e-02        0
