
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.113861e+04   0.000e+00
       1         3   -7.099267e+04   0.000e+00   1.219e+02   1.034e-01        0
       2         4   -6.891414e+04   0.000e+00   8.490e+00   6.587e-01        0
       3         6   -6.856399e+04   0.000e+00   9.233e+01   2.819e-01        0
       4         7   -6.767265e+04   3.469e-18   5.814e+00   2.527e-01        0
       5         8   -6.760309e+04   0.000e+00   5.401e+00   6.664e-02        0
       6         9   -6.755201e+04   0.000e+00   6.249e+00   7.436e-02        0
       7        11   -6.752624e+04   0.000e+00   1.699e+01   8.818e-02        0
       8        13   -6.750963e+04   0.000e+00   2.305e+01   3.423e-01        0
       9        14   -6.741615e+04   0.000e+00   6.328e+00   1.169e-01        0
      10        15   -6.738623e+04   0.000e+00   4.479e+00   1.242e-01        0
      11        16   -6.730673e+04   0.000e+00   2.431e+00   1.531e-01        0
      12        17   -6.718803e+04   0.000e+00   1.071e+00   4.573e-01        0
      13        18   -6.714118e+04   0.000e+00   4.978e-02   1.946e-01        0
      14        19   -6.708301e+04   0.000e+00   6.272e-02   2.600e-01        0
      15        20   -6.703785e+04   0.000e+00   5.838e-02   1.839e-01        0
      16        21   -6.699261e+04   0.000e+00   3.093e-02   1.976e-01        0
      17        22   -6.697572e+04   0.000e+00   1.820e-02   5.461e-02        0
      18        23   -6.695749e+04   0.000e+00   1.783e+00   7.238e-02        0
      19        24   -6.693820e+04   0.000e+00   2.925e+00   8.627e-02        0
      20        25   -6.691525e+04   0.000e+00   2.661e+00   1.246e-01        0
      21        26   -6.689924e+04   0.000e+00   1.018e+00   1.099e-01        0
      22        27   -6.688746e+04   0.000e+00   1.675e+00   7.309e-02        0
      23        28   -6.687530e+04   0.000e+00   2.047e+00   8.294e-02        0
      24        29   -6.686552e+04   0.000e+00   3.211e+00   9.103e-02        0
      25        30   -6.686161e+04   0.000e+00   1.574e+00   5.087e-02        0
      26        31   -6.685975e+04   0.000e+00   6.320e-01   2.326e-02        0
      27        32   -6.685849e+04   0.000e+00   6.690e-01   1.689e-02        0
      28        33   -6.685756e+04   0.000e+00   1.060e+00   1.357e-02        0
      29        34   -6.685592e+04   0.000e+00   1.110e+00   3.002e-02        0
      30        35   -6.685462e+04   0.000e+00   7.260e-01   2.859e-02        0
      31        36   -6.685367e+04   0.000e+00   2.726e-01   2.193e-02        0
      32        37   -6.685314e+04   0.000e+00   1.018e-01   1.223e-02        0
      33        38   -6.685274e+04   0.000e+00   2.892e-01   1.030e-02        0
      34        39   -6.685218e+04   0.000e+00   4.248e-01   1.605e-02        0
      35        40   -6.685134e+04   0.000e+00   3.537e-01   2.750e-02        0
      36        41   -6.685038e+04   0.000e+00   1.631e-01   3.514e-02        0
      37        42   -6.684956e+04   0.000e+00   2.261e-01   3.192e-02        0
      38        43   -6.684885e+04   0.000e+00   3.141e-01   2.668e-02        0
      39        44   -6.684807e+04   0.000e+00   3.377e-01   3.071e-02        0
      40        45   -6.684742e+04   0.000e+00   4.254e-02   2.691e-02        0
      41        46   -6.684700e+04   0.000e+00   1.020e-02   1.985e-02        0
      42        47   -6.684665e+04   0.000e+00   1.635e-01   1.531e-02        0
      43        48   -6.684624e+04   0.000e+00   8.246e-02   1.868e-02        0
      44        49   -6.684569e+04   0.000e+00   1.296e-01   2.661e-02        0
      45        50   -6.684506e+04   0.000e+00   5.480e-02   3.325e-02        0
      46        51   -6.684458e+04   0.000e+00   1.063e-01   2.763e-02        0
      47        52   -6.684430e+04   0.000e+00   1.684e-01   1.516e-02        0
      48        53   -6.684411e+04   0.000e+00   7.083e-02   9.833e-03        0
      49        54   -6.684399e+04   0.000e+00   8.472e-03   7.217e-03        0
      50        55   -6.684392e+04   0.000e+00   7.115e-02   5.178e-03        0
      51        56   -6.684383e+04   0.000e+00   9.506e-02   6.509e-03        0
      52        57   -6.684367e+04   0.000e+00   1.185e-01   1.320e-02        0
      53        58   -6.684333e+04   0.000e+00   1.173e-01   2.864e-02        0
      54        59   -6.684277e+04   0.000e+00   8.824e-02   5.113e-02        0
      55        60   -6.684219e+04   0.000e+00   3.233e-02   5.772e-02        0
      56        61   -6.684186e+04   0.000e+00   3.819e-03   3.075e-02        0
      57        62   -6.684176e+04   0.000e+00   1.796e-02   4.911e-03        0
      58        63   -6.684170e+04   0.000e+00   2.490e-02   2.940e-03        0
      59        64   -6.684159e+04   0.000e+00   2.740e-02   6.652e-03        0
      60        65   -6.684142e+04   0.000e+00   1.065e-02   1.599e-02        0
      61        66   -6.684119e+04   0.000e+00   2.810e-02   3.140e-02        0
      62        67   -6.684094e+04   0.000e+00   7.406e-02   4.219e-02        0
      63        68   -6.684064e+04   0.000e+00   1.124e-01   5.112e-02        0
      64        69   -6.684023e+04   0.000e+00   1.333e-01   6.261e-02        0
      65        70   -6.683975e+04   0.000e+00   1.182e-01   6.209e-02        0
      66        71   -6.683939e+04   0.000e+00   6.468e-02   3.426e-02        0
      67        72   -6.683923e+04   0.000e+00   3.974e-03   1.277e-02        0
      68        73   -6.683914e+04   0.000e+00   3.761e-02   7.605e-03        0
      69        74   -6.683899e+04   0.000e+00   8.920e-02   9.326e-03        0
      70        75   -6.683876e+04   0.000e+00   1.271e-01   2.240e-02        0
      71        76   -6.683852e+04   0.000e+00   1.152e-01   4.321e-02        0
      72        77   -6.683840e+04   0.000e+00   6.492e-02   3.925e-02        0
      73        78   -6.683835e+04   0.000e+00   1.497e-02   1.885e-02        0
      74        79   -6.683829e+04   0.000e+00   3.998e-02   1.581e-02        0
      75        80   -6.683815e+04   0.000e+00   1.342e-01   3.063e-02        0
      76        81   -6.683783e+04   0.000e+00   2.681e-01   6.150e-02        0
      77        82   -6.683716e+04   0.000e+00   4.082e-01   1.206e-01        0
      78        83   -6.683614e+04   0.000e+00   4.350e-01   1.821e-01        0
      79        84   -6.683527e+04   0.000e+00   3.136e-01   1.542e-01        0
      80        85   -6.683492e+04   0.000e+00   1.661e-01   4.590e-02        0
      81        86   -6.683485e+04   0.000e+00   7.530e-02   2.885e-02        0
      82        87   -6.683483e+04   0.000e+00   1.877e-02   2.344e-02        0
      83        88   -6.683479e+04   0.000e+00   4.969e-02   3.084e-02        0
      84        89   -6.683475e+04   0.000e+00   1.117e-01   2.289e-02        0
      85        90   -6.683468e+04   0.000e+00   1.625e-01   1.955e-02        0
      86        91   -6.683455e+04   0.000e+00   1.927e-01   2.432e-02        0
      87        92   -6.683429e+04   0.000e+00   1.688e-01   5.893e-02        0
      88        93   -6.683387e+04   0.000e+00   8.646e-02   1.065e-01        0
      89        94   -6.683342e+04   0.000e+00   2.750e-02   1.161e-01        0
      90        95   -6.683319e+04   0.000e+00   5.392e-02   5.337e-02        0
      91        96   -6.683313e+04   0.000e+00   3.385e-02   1.787e-02        0
      92        97   -6.683313e+04   0.000e+00   7.772e-03   1.338e-02        0
      93        98   -6.683313e+04   0.000e+00   7.558e-04   8.275e-03        0
      94        99   -6.683312e+04   0.000e+00   1.610e-02   7.726e-03        0
      95       100   -6.683312e+04   0.000e+00   3.906e-02   1.181e-02        0
      96       101   -6.683310e+04   0.000e+00   8.119e-02   1.499e-02        0
      97       102   -6.683306e+04   0.000e+00   1.249e-01   1.791e-02        0
      98       103   -6.683300e+04   0.000e+00   1.486e-01   2.215e-02        0
      99       104   -6.683295e+04   0.000e+00   9.478e-02   3.523e-02        0
     100       105   -6.683294e+04   0.000e+00   3.152e-02   2.879e-02        0
     101       106   -6.683294e+04   0.000e+00   3.410e-03   6.064e-03        0
     102       107   -6.683294e+04   0.000e+00   4.532e-04   9.459e-04        0
     103       108   -6.683294e+04   0.000e+00   2.968e-03   5.518e-04        0
     104       109   -6.683294e+04   0.000e+00   9.016e-03   1.247e-03        0
     105       110   -6.683294e+04   0.000e+00   1.980e-02   1.960e-03        0
     106       111   -6.683293e+04   0.000e+00   3.617e-02   3.974e-03        0
     107       112   -6.683293e+04   0.000e+00   6.257e-02   9.006e-03        0
     108       113   -6.683291e+04   0.000e+00   9.729e-02   2.130e-02        0
     109       114   -6.683288e+04   0.000e+00   1.330e-01   4.594e-02        0
     110       115   -6.683284e+04   0.000e+00   1.374e-01   7.628e-02        0
     111       116   -6.683280e+04   0.000e+00   8.521e-02   7.646e-02        0
     112       117   -6.683279e+04   0.000e+00   2.556e-02   2.299e-02        0
     113       118   -6.683279e+04   0.000e+00   2.175e-03   7.926e-03        0
     114       119   -6.683279e+04   0.000e+00   8.185e-05   4.971e-03        0
     115       120   -6.683279e+04   0.000e+00   1.097e-04   6.473e-04        0
     116       121   -6.683279e+04   0.000e+00   2.099e-05   2.380e-04        0
     117       122   -6.683279e+04   0.000e+00   1.445e-06   2.989e-10        1
     118       123   -6.683279e+04   0.000e+00   1.286e-07   1.255e-04        0
     119       124   -6.683279e+04   0.000e+00   3.944e-08   3.779e-06        0
     120       125   -6.683279e+04   0.000e+00   1.766e-08   4.101e-06        0
     121       126   -6.683279e+04   0.000e+00   3.883e-09   4.245e-06       42

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.88e-09 / 3.88e-09
# of iterations                     =        121 
# of CG iterations                  =         43 
# of function evaluations           =        126
# of gradient evaluations           =        122
Total program time (secs)           =    6961.64697 (145286.719 CPU time)
Time spent in evaluations (secs)    =    6914.04004

Solution Vector
---------------
x[       0] =   4.47878558775e+00
x[       1] =   2.91690030180e+00
x[       2] =   2.41624616457e+00
x[       3] =   4.31294313225e+00
x[       4] =   4.50387404099e+00
x[       5] =   3.35864167259e+00
x[       6] =   4.55458859588e+00
x[       7] =  -8.60190969539e-01
x[       8] =  -2.33279777050e+00
x[       9] =  -6.30669942175e+00
x[      10] =   5.81933439969e-02
x[      11] =   1.37556352760e-03
x[      12] =   1.60329313087e+00
x[      13] =   1.66202812530e+00
x[      14] =   1.01543779961e+00
x[      15] =   1.24836627795e+00
x[      16] =   8.81075919446e-01
x[      17] =   1.07461208421e+00
x[      18] =   8.52211258108e-01
x[      19] =   9.16850053126e-01
x[      20] =   7.29870705824e-01
x[      21] =   1.13696584362e+00
x[      22] =   3.94875011427e-01

===============================================================================

