
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9867e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.969454e+04   0.000e+00
       1         2   -7.824796e+04   0.000e+00   9.588e+01   2.249e-01        0
       2         3   -7.272384e+04   0.000e+00   2.983e+00   2.914e-01        0
       3         6   -7.257175e+04   0.000e+00   1.455e+01   1.418e-01        0
       4         7   -7.080144e+04   0.000e+00   1.725e+01   2.663e-01        0
       5         8   -6.933355e+04   0.000e+00   2.963e-01   5.979e-01        0
       6         9   -6.900851e+04   3.469e-18   9.157e-01   1.057e-01        0
       7        11   -6.889542e+04   0.000e+00   1.278e+01   1.092e-01        0
       8        12   -6.867526e+04   0.000e+00   5.299e+00   8.988e-02        0
       9        13   -6.843460e+04   0.000e+00   1.963e+00   2.492e-01        0
      10        14   -6.837878e+04   0.000e+00   1.726e-01   6.076e-02        0
      11        15   -6.829773e+04   0.000e+00   1.790e+00   9.963e-02        0
      12        16   -6.821468e+04   0.000e+00   3.052e+00   7.595e-02        0
      13        17   -6.812310e+04   0.000e+00   1.605e+00   1.157e-01        0
      14        18   -6.808333e+04   0.000e+00   4.773e-01   7.187e-02        0
      15        19   -6.804171e+04   0.000e+00   2.274e+00   6.845e-02        0
      16        20   -6.793860e+04   0.000e+00   5.229e+00   1.802e-01        0
      17        21   -6.777988e+04   0.000e+00   7.017e+00   3.170e-01        0
      18        22   -6.759782e+04   0.000e+00   5.144e+00   4.464e-01        0
      19        23   -6.750007e+04   0.000e+00   1.759e+00   2.153e-01        0
