
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98108e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.316607e+05   0.000e+00
       1         2   -1.076141e+05   0.000e+00   1.679e+03   3.726e+00        0
       2         3   -8.080199e+04   0.000e+00   1.747e+02   1.090e+00        0
       3         4   -7.286495e+04   0.000e+00   1.063e+03   2.420e+00        0
       4         5   -7.264905e+04   0.000e+00   7.420e-01   1.901e+00        0
       5         8   -7.078382e+04   0.000e+00   2.451e+02   4.826e-01        0
       6         9   -6.935550e+04   0.000e+00   1.270e+02   1.169e+00        0
       7        10   -6.901850e+04   0.000e+00   1.051e+02   8.308e-01        0
       8        11   -6.790399e+04   0.000e+00   3.653e+01   4.586e-01        0
       9        12   -6.759345e+04   0.000e+00   2.077e+00   5.696e-01        0
      10        13   -6.718645e+04   3.469e-18   2.019e+01   2.105e-01        0
      11        14   -6.716505e+04   0.000e+00   7.335e+01   3.148e-01        0
      12        17   -6.711611e+04   0.000e+00   3.582e+01   9.133e-02        0
      13        19   -6.700950e+04   0.000e+00   2.956e-01   2.570e-01        0
      14        20   -6.699005e+04   3.469e-18   1.847e+01   1.407e-01        0
      15        21   -6.698566e+04   0.000e+00   8.602e-01   1.683e-01        0
      16        24   -6.695271e+04   0.000e+00   3.549e+00   1.279e-01        0
      17        25   -6.690690e+04   0.000e+00   6.880e+00   1.283e-01        0
      18        26   -6.689330e+04   0.000e+00   5.012e-01   5.797e-02        0
      19        27   -6.687406e+04   0.000e+00   3.042e-01   1.822e-01        0
      20        28   -6.686820e+04   0.000e+00   7.311e-01   7.154e-02        0
      21        29   -6.686287e+04   0.000e+00   1.897e+00   7.740e-02        0
      22        30   -6.685994e+04   0.000e+00   1.375e+00   5.201e-02        0
      23        31   -6.685650e+04   0.000e+00   4.388e-02   6.898e-02        0
      24        32   -6.685334e+04   0.000e+00   1.978e+00   7.448e-02        0
      25        33   -6.685075e+04   0.000e+00   3.139e+00   7.193e-02        0
      26        34   -6.684852e+04   0.000e+00   2.168e+00   6.194e-02        0
      27        35   -6.684572e+04   0.000e+00   1.350e-01   7.989e-02        0
      28        36   -6.684302e+04   0.000e+00   1.689e+00   8.548e-02        0
      29        37   -6.684121e+04   0.000e+00   1.453e+00   7.002e-02        0
      30        38   -6.684043e+04   0.000e+00   7.433e-01   3.579e-02        0
      31        39   -6.683991e+04   0.000e+00   2.760e-01   2.294e-02        0
      32        40   -6.683941e+04   0.000e+00   2.419e-02   2.376e-02        0
      33        41   -6.683904e+04   0.000e+00   1.539e-01   2.120e-02        0
      34        42   -6.683880e+04   0.000e+00   2.274e-01   1.683e-02        0
      35        43   -6.683859e+04   0.000e+00   3.271e-01   1.565e-02        0
      36        44   -6.683836e+04   0.000e+00   4.359e-01   2.059e-02        0
      37        45   -6.683808e+04   0.000e+00   4.654e-01   2.902e-02        0
      38        46   -6.683778e+04   0.000e+00   3.116e-01   3.601e-02        0
      39        47   -6.683748e+04   0.000e+00   1.358e-02   3.782e-02        0
      40        48   -6.683719e+04   0.000e+00   3.888e-01   3.572e-02        0
      41        49   -6.683695e+04   0.000e+00   5.807e-01   2.916e-02        0
      42        50   -6.683681e+04   0.000e+00   4.448e-01   1.786e-02        0
      43        51   -6.683675e+04   0.000e+00   1.388e-01   8.454e-03        0
      44        52   -6.683671e+04   0.000e+00   1.618e-01   5.967e-03        0
      45        53   -6.683664e+04   0.000e+00   5.450e-01   1.125e-02        0
      46        54   -6.683652e+04   0.000e+00   1.007e+00   2.491e-02        0
      47        55   -6.683629e+04   0.000e+00   1.421e+00   4.932e-02        0
      48        56   -6.683599e+04   0.000e+00   1.444e+00   7.298e-02        0
      49        57   -6.683572e+04   0.000e+00   8.696e-01   6.865e-02        0
      50        58   -6.683554e+04   0.000e+00   6.069e-02   3.944e-02        0
      51        59   -6.683539e+04   0.000e+00   5.768e-01   2.436e-02        0
      52        60   -6.683516e+04   0.000e+00   1.152e+00   3.794e-02        0
      53        61   -6.683474e+04   0.000e+00   1.578e+00   8.278e-02        0
      54        62   -6.683416e+04   0.000e+00   1.483e+00   1.433e-01        0
      55        63   -6.683369e+04   0.000e+00   8.200e-01   1.431e-01        0
      56        64   -6.683350e+04   0.000e+00   2.391e-01   5.785e-02        0
      57        65   -6.683346e+04   0.000e+00   6.956e-03   7.400e-03        0
      58        66   -6.683343e+04   0.000e+00   1.176e-01   5.414e-03        0
      59        67   -6.683338e+04   0.000e+00   1.943e-01   8.196e-03        0
      60        68   -6.683333e+04   0.000e+00   1.876e-01   1.450e-02        0
      61        69   -6.683328e+04   0.000e+00   8.626e-02   2.359e-02        0
      62        70   -6.683324e+04   0.000e+00   1.962e-02   2.274e-02        0
      63        71   -6.683322e+04   0.000e+00   8.327e-02   1.622e-02        0
      64        72   -6.683320e+04   0.000e+00   6.068e-02   5.683e-03        0
      65        73   -6.683319e+04   0.000e+00   8.263e-03   4.900e-03        0
      66        74   -6.683319e+04   0.000e+00   4.643e-02   5.550e-03        0
      67        75   -6.683318e+04   0.000e+00   7.951e-02   5.200e-03        0
      68        76   -6.683318e+04   0.000e+00   1.299e-01   7.314e-03        0
      69        77   -6.683316e+04   0.000e+00   1.727e-01   1.175e-02        0
      70        78   -6.683313e+04   0.000e+00   2.267e-01   2.205e-02        0
      71        79   -6.683308e+04   0.000e+00   2.102e-01   3.709e-02        0
      72        80   -6.683304e+04   0.000e+00   1.305e-01   4.019e-02        0
      73        81   -6.683302e+04   0.000e+00   1.921e-02   1.688e-02        0
      74        82   -6.683302e+04   0.000e+00   2.025e-02   2.611e-03        0
      75        83   -6.683302e+04   0.000e+00   2.133e-02   2.240e-03        0
      76        84   -6.683301e+04   0.000e+00   5.476e-02   3.610e-03        0
      77        85   -6.683300e+04   0.000e+00   8.697e-02   7.553e-03        0
      78        86   -6.683298e+04   0.000e+00   1.613e-01   2.072e-02        0
      79        87   -6.683293e+04   0.000e+00   2.059e-01   4.916e-02        0
      80        88   -6.683286e+04   0.000e+00   2.171e-01   8.454e-02        0
      81        89   -6.683281e+04   0.000e+00   9.628e-02   8.298e-02        0
      82        90   -6.683279e+04   0.000e+00   2.950e-02   2.999e-02        0
      83        91   -6.683279e+04   0.000e+00   4.670e-03   5.293e-03        0
      84        92   -6.683279e+04   0.000e+00   4.328e-03   3.846e-03        0
      85        93   -6.683279e+04   0.000e+00   1.440e-03   6.076e-04        0
      86        94   -6.683279e+04   0.000e+00   1.503e-05   2.462e-04        0
      87        95   -6.683279e+04   0.000e+00   6.875e-05   1.699e-04        0
      88        96   -6.683279e+04   0.000e+00   8.518e-06   2.425e-05        0
      89        97   -6.683279e+04   0.000e+00   1.566e-05   2.423e-05        0
      90        98   -6.683279e+04   0.000e+00   1.002e-06   1.978e-05        0
      91        99   -6.683279e+04   0.000e+00   2.509e-06   3.525e-05        0
      92       100   -6.683279e+04   0.000e+00   5.108e-06   3.028e-06        0
      93       101   -6.683279e+04   0.000e+00   1.741e-06   3.027e-06        0
      94       102   -6.683279e+04   0.000e+00   2.236e-07   2.310e-06        0
      95       103   -6.683279e+04   0.000e+00   1.742e-06   1.760e-06        0
      96       104   -6.683279e+04   0.000e+00   4.110e-07   5.174e-12        1
      97       105   -6.683279e+04   0.000e+00   1.584e-06   7.602e-06        0
      98       106   -6.683279e+04   0.000e+00   2.780e-07   1.083e-12        1
      99       107   -6.683279e+04   0.000e+00   9.690e-08   6.596e-06        0
     100       108   -6.683279e+04   0.000e+00   3.969e-08   6.595e-06        0
     101       109   -6.683279e+04   0.000e+00   1.017e-07   6.382e-06        0
     102       110   -6.683279e+04   0.000e+00   8.460e-09   7.234e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.46e-09 / 8.46e-09
# of iterations                     =        102 
# of CG iterations                  =          2 
# of function evaluations           =        110
# of gradient evaluations           =        103
Total program time (secs)           =    5549.26611 (106374.453 CPU time)
Time spent in evaluations (secs)    =    5493.65625

Solution Vector
---------------
x[       0] =   4.47878559417e+00
x[       1] =   2.91690030178e+00
x[       2] =   2.41624610148e+00
x[       3] =   4.31294312326e+00
x[       4] =   4.50387403824e+00
x[       5] =   3.35864168691e+00
x[       6] =   4.55458857386e+00
x[       7] =  -8.60190971194e-01
x[       8] =  -2.33279776952e+00
x[       9] =  -6.30669940811e+00
x[      10] =   5.81933420365e-02
x[      11] =   1.37556356213e-03
x[      12] =   1.60329312058e+00
x[      13] =   1.66202812032e+00
x[      14] =   1.01543780292e+00
x[      15] =   1.24836627548e+00
x[      16] =   8.81075923791e-01
x[      17] =   1.07461212575e+00
x[      18] =   8.52211263392e-01
x[      19] =   9.16850056211e-01
x[      20] =   7.29870704375e-01
x[      21] =   1.13696585834e+00
x[      22] =   3.94875010931e-01

===============================================================================

