
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.120479e+04   0.000e+00
       1         2   -7.716377e+04   0.000e+00   5.801e-02   1.651e-01        0
       2         3   -7.437487e+04   0.000e+00   7.902e+01   1.313e+00        0
       3         4   -7.183632e+04   3.469e-18   4.176e+01   1.539e-01        0
       4         6   -7.074287e+04   0.000e+00   1.273e+01   4.311e-01        0
       5         7   -7.014371e+04   0.000e+00   3.297e+00   1.558e-01        0
       6         8   -7.006775e+04   3.469e-18   3.214e+00   2.012e-01        0
       7         9   -6.984336e+04   0.000e+00   7.328e+00   8.519e-02        0
       8        10   -6.938413e+04   0.000e+00   2.203e+00   2.425e-01        0
       9        11   -6.905679e+04   0.000e+00   2.556e+00   1.893e-01        0
      10        12   -6.886420e+04   0.000e+00   1.290e+00   3.169e-01        0
      11        13   -6.880518e+04   0.000e+00   2.041e+00   5.708e-02        0
      12        14   -6.870839e+04   0.000e+00   2.193e+00   9.269e-02        0
      13        15   -6.864130e+04   0.000e+00   1.695e-01   6.276e-02        0
      14        16   -6.845257e+04   0.000e+00   4.304e+00   2.369e-01        0
      15        17   -6.834990e+04   0.000e+00   4.110e+00   1.921e-01        0
      16        18   -6.826133e+04   0.000e+00   4.297e+00   1.882e-01        0
      17        19   -6.815896e+04   0.000e+00   3.768e+00   1.836e-01        0
      18        20   -6.795541e+04   0.000e+00   2.825e+00   3.279e-01        0
      19        21   -6.779053e+04   0.000e+00   5.273e+00   2.752e-01        0
      20        22   -6.769926e+04   0.000e+00   6.367e+00   6.079e-02        0
      21        23   -6.745594e+04   0.000e+00   6.250e+00   2.224e-01        0
      22        24   -6.733551e+04   0.000e+00   2.838e+00   2.232e-01        0
      23        25   -6.727142e+04   0.000e+00   2.689e-01   1.915e-01        0
      24        26   -6.723594e+04   0.000e+00   1.790e+00   6.752e-02        0
      25        27   -6.716192e+04   0.000e+00   2.241e+00   1.261e-01        0
      26        28   -6.711398e+04   0.000e+00   1.871e+00   9.255e-02        0
      27        29   -6.709215e+04   0.000e+00   1.489e+00   4.632e-02        0
      28        30   -6.707312e+04   0.000e+00   1.637e-01   5.634e-02        0
      29        31   -6.706315e+04   0.000e+00   9.580e-01   2.577e-02        0
      30        32   -6.704464e+04   0.000e+00   1.948e+00   4.782e-02        0
      31        33   -6.702408e+04   0.000e+00   1.669e+00   7.935e-02        0
      32        34   -6.701435e+04   0.000e+00   4.113e-01   4.242e-02        0
      33        35   -6.700840e+04   0.000e+00   4.158e-01   3.098e-02        0
      34        36   -6.699738e+04   0.000e+00   1.495e+00   4.519e-02        0
      35        37   -6.698115e+04   0.000e+00   2.304e+00   7.271e-02        0
      36        38   -6.696179e+04   0.000e+00   2.236e+00   9.320e-02        0
      37        39   -6.694813e+04   0.000e+00   9.763e-01   7.538e-02        0
      38        40   -6.694205e+04   0.000e+00   2.119e-01   3.493e-02        0
      39        41   -6.693693e+04   0.000e+00   1.011e+00   2.420e-02        0
      40        42   -6.692482e+04   0.000e+00   2.088e+00   5.849e-02        0
      41        43   -6.690718e+04   0.000e+00   2.630e+00   9.859e-02        0
      42        44   -6.689085e+04   0.000e+00   1.781e+00   1.129e-01        0
      43        45   -6.688482e+04   0.000e+00   5.776e-01   5.115e-02        0
      44        46   -6.688338e+04   0.000e+00   4.760e-02   1.350e-02        0
