
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.061418e+04   0.000e+00
       1         2   -7.652057e+04   0.000e+00   8.570e+01   2.854e-01        0
       2         3   -7.208158e+04   0.000e+00   7.940e-01   3.567e-01        0
       3         6   -7.157495e+04   0.000e+00   1.752e+01   2.112e-01        0
       4         7   -7.053086e+04   0.000e+00   7.393e+00   2.063e-01        0
       5         9   -7.013172e+04   0.000e+00   1.545e+01   1.951e-01        0
       6        10   -6.976672e+04   0.000e+00   6.344e+00   9.372e-02        0
       7        11   -6.974080e+04   3.469e-18   4.123e+01   4.360e-01        0
       8        12   -6.888588e+04   0.000e+00   2.475e-01   1.453e-01        0
       9        13   -6.868785e+04   0.000e+00   2.737e+00   5.412e-02        0
      10        14   -6.845406e+04   0.000e+00   3.336e+00   1.475e-01        0
      11        15   -6.825014e+04   0.000e+00   4.408e+00   1.850e-01        0
      12        16   -6.811391e+04   0.000e+00   4.003e+00   1.743e-01        0
      13        17   -6.801760e+04   0.000e+00   1.852e+00   7.339e-02        0
      14        18   -6.792757e+04   0.000e+00   1.312e+00   9.287e-02        0
      15        19   -6.786106e+04   0.000e+00   2.514e+00   7.940e-02        0
      16        20   -6.772024e+04   0.000e+00   3.332e+00   1.993e-01        0
      17        21   -6.758956e+04   0.000e+00   2.705e+00   2.318e-01        0
      18        22   -6.747962e+04   0.000e+00   1.180e+00   2.243e-01        0
      19        23   -6.741325e+04   0.000e+00   2.691e-01   1.418e-01        0
