
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98852e+07
maxtime_real:            9.99943e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.622963e+04   0.000e+00
       1         3   -7.327108e+04   0.000e+00   5.489e+01   1.283e-01        0
       2         4   -7.066313e+04   0.000e+00   9.891e-02   2.417e-01        0
       3         5   -7.048737e+04   0.000e+00   2.727e+01   1.910e-01        0
       4         6   -6.951700e+04   0.000e+00   1.282e+01   2.145e-01        0
       5         7   -6.903462e+04   0.000e+00   8.297e+00   1.130e-01        0
       6         8   -6.869844e+04   0.000e+00   8.796e+00   1.681e-01        0
       7         9   -6.857521e+04   0.000e+00   4.934e+00   3.652e-02        0
       8        10   -6.796130e+04   0.000e+00   2.614e+00   2.962e-01        0
       9        11   -6.787929e+04   0.000e+00   1.471e+00   6.763e-02        0
      10        12   -6.773611e+04   0.000e+00   3.104e-01   1.837e-01        0
      11        13   -6.765948e+04   0.000e+00   2.990e-01   1.593e-01        0
      12        14   -6.761613e+04   0.000e+00   1.218e+00   1.016e-01        0
      13        15   -6.756459e+04   0.000e+00   1.639e+00   9.255e-02        0
      14        16   -6.747070e+04   0.000e+00   1.100e-01   2.062e-01        0
      15        17   -6.743631e+04   0.000e+00   3.884e-01   5.121e-02        0
      16        18   -6.740749e+04   0.000e+00   1.423e-01   5.453e-02        0
      17        19   -6.738906e+04   0.000e+00   4.467e-02   3.002e-02        0
      18        20   -6.730536e+04   0.000e+00   3.043e-01   1.676e-01        0
      19        21   -6.724831e+04   0.000e+00   7.206e-01   1.686e-01        0
      20        22   -6.722238e+04   0.000e+00   1.162e+00   8.873e-02        0
      21        23   -6.720068e+04   0.000e+00   5.869e-01   7.502e-02        0
      22        24   -6.718155e+04   0.000e+00   1.006e+00   6.903e-02        0
      23        25   -6.710308e+04   0.000e+00   1.619e+00   3.017e-01        0
      24        26   -6.703655e+04   0.000e+00   1.977e+00   3.691e-01        0
      25        27   -6.699164e+04   0.000e+00   9.148e-01   1.010e-01        0
      26        28   -6.697401e+04   0.000e+00   9.039e-02   4.409e-02        0
      27        29   -6.697069e+04   0.000e+00   1.038e-01   1.270e-02        0
      28        30   -6.697046e+04   0.000e+00   8.008e-03   8.529e-02        0
      29        33   -6.695982e+04   0.000e+00   9.295e-01   5.971e-02        0
      30        34   -6.694647e+04   0.000e+00   1.229e+00   4.010e-02        0
      31        35   -6.693768e+04   0.000e+00   1.128e+00   5.010e-02        0
      32        36   -6.693204e+04   0.000e+00   8.487e-01   4.527e-02        0
      33        37   -6.692674e+04   0.000e+00   3.305e-01   4.058e-02        0
      34        38   -6.692113e+04   0.000e+00   5.599e-01   3.931e-02        0
      35        39   -6.691679e+04   0.000e+00   1.247e+00   2.828e-02        0
      36        40   -6.690997e+04   0.000e+00   1.664e+00   3.705e-02        0
      37        41   -6.689798e+04   0.000e+00   1.711e+00   6.687e-02        0
      38        42   -6.688685e+04   0.000e+00   1.079e+00   7.858e-02        0
      39        43   -6.688102e+04   0.000e+00   3.359e-01   7.346e-02        0
      40        44   -6.687926e+04   0.000e+00   1.273e-01   2.246e-02        0
      41        45   -6.687810e+04   0.000e+00   2.696e-01   2.244e-02        0
      42        46   -6.687570e+04   0.000e+00   4.754e-01   2.055e-02        0
      43        47   -6.687176e+04   0.000e+00   4.991e-01   4.047e-02        0
      44        48   -6.686854e+04   0.000e+00   3.162e-01   4.308e-02        0
      45        49   -6.686745e+04   0.000e+00   6.609e-02   2.557e-02        0
      46        50   -6.686722e+04   0.000e+00   2.100e-02   9.076e-03        0
      47        51   -6.686705e+04   0.000e+00   6.582e-02   4.888e-03        0
      48        52   -6.686665e+04   0.000e+00   1.165e-01   8.947e-03        0
      49        53   -6.686598e+04   0.000e+00   1.357e-01   1.392e-02        0
      50        54   -6.686512e+04   0.000e+00   9.199e-02   2.067e-02        0
      51        55   -6.686440e+04   0.000e+00   8.022e-03   2.140e-02        0
      52        56   -6.686381e+04   0.000e+00   1.038e-01   1.813e-02        0
      53        57   -6.686302e+04   0.000e+00   2.000e-01   2.132e-02        0
      54        58   -6.686144e+04   0.000e+00   3.041e-01   3.969e-02        0
      55        59   -6.685854e+04   0.000e+00   3.741e-01   7.415e-02        0
      56        60   -6.685490e+04   0.000e+00   2.991e-01   1.038e-01        0
      57        61   -6.685266e+04   0.000e+00   1.143e-01   7.306e-02        0
      58        62   -6.685201e+04   0.000e+00   6.151e-03   1.812e-02        0
      59        63   -6.685180e+04   0.000e+00   5.137e-02   6.703e-03        0
      60        64   -6.685150e+04   0.000e+00   9.293e-02   7.267e-03        0
