
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.954385e+04   0.000e+00
       1         2   -7.887625e+04   0.000e+00   5.882e+01   1.255e-01        0
       2         3   -7.401401e+04   0.000e+00   8.771e+00   3.027e-01        0
       3         4   -7.200008e+04   0.000e+00   1.835e+01   3.319e-01        0
       4         5   -7.030193e+04   3.469e-18   1.641e+01   4.331e-01        0
       5         6   -6.945744e+04   0.000e+00   1.384e+01   6.946e-01        0
       6         7   -6.909816e+04   0.000e+00   5.000e+00   3.064e-01        0
       7         8   -6.894447e+04   3.469e-18   7.589e+00   6.215e-02        0
       8        11   -6.869005e+04   0.000e+00   1.693e+01   2.018e-01        0
       9        12   -6.816724e+04   0.000e+00   1.164e+01   2.770e-01        0
      10        13   -6.772173e+04   0.000e+00   6.274e+00   2.132e-01        0
      11        14   -6.754197e+04   3.469e-18   3.375e+00   2.443e-01        0
      12        15   -6.741282e+04   0.000e+00   1.184e-02   4.409e-02        0
      13        16   -6.732606e+04   0.000e+00   3.571e-01   5.040e-02        0
      14        17   -6.727331e+04   0.000e+00   5.741e-01   7.647e-02        0
      15        18   -6.724100e+04   0.000e+00   3.029e-01   4.845e-02        0
      16        19   -6.719640e+04   0.000e+00   4.592e-01   7.158e-02        0
      17        20   -6.714861e+04   0.000e+00   8.179e-01   8.535e-02        0
      18        21   -6.712341e+04   0.000e+00   3.999e-01   5.641e-02        0
      19        22   -6.711219e+04   0.000e+00   1.297e-01   1.609e-02        0
      20        23   -6.708751e+04   0.000e+00   1.752e+00   5.268e-02        0
      21        24   -6.706677e+04   0.000e+00   1.825e+00   5.949e-02        0
      22        25   -6.704536e+04   0.000e+00   4.837e-01   9.108e-02        0
      23        26   -6.703515e+04   0.000e+00   6.761e-01   4.562e-02        0
      24        27   -6.701906e+04   0.000e+00   1.375e+00   6.475e-02        0
      25        28   -6.699406e+04   0.000e+00   1.869e+00   9.839e-02        0
      26        29   -6.697251e+04   0.000e+00   1.540e+00   9.082e-02        0
      27        30   -6.696144e+04   0.000e+00   8.555e-01   4.063e-02        0
      28        31   -6.695711e+04   0.000e+00   3.905e-02   1.783e-02        0
      29        32   -6.695442e+04   0.000e+00   4.546e-01   1.151e-02        0
      30        33   -6.694850e+04   0.000e+00   1.140e+00   2.824e-02        0
      31        34   -6.693877e+04   0.000e+00   1.547e+00   5.712e-02        0
      32        35   -6.692694e+04   0.000e+00   1.532e+00   8.921e-02        0
      33        36   -6.691817e+04   0.000e+00   7.378e-01   7.719e-02        0
      34        37   -6.691307e+04   0.000e+00   1.235e-01   4.308e-02        0
      35        38   -6.690847e+04   0.000e+00   8.805e-01   2.739e-02        0
      36        39   -6.689975e+04   0.000e+00   1.596e+00   5.077e-02        0
      37        40   -6.688647e+04   0.000e+00   1.828e+00   9.084e-02        0
      38        41   -6.687496e+04   0.000e+00   1.132e+00   1.082e-01        0
      39        42   -6.687022e+04   0.000e+00   3.204e-01   5.908e-02        0
      40        43   -6.686837e+04   0.000e+00   1.796e-01   1.802e-02        0
      41        44   -6.686629e+04   0.000e+00   5.402e-01   1.449e-02        0
      42        45   -6.686278e+04   0.000e+00   8.741e-01   2.541e-02        0
      43        46   -6.685813e+04   0.000e+00   9.136e-01   4.177e-02        0
      44        47   -6.685457e+04   0.000e+00   5.844e-01   4.279e-02        0
      45        48   -6.685316e+04   0.000e+00   1.250e-01   2.069e-02        0
      46        49   -6.685271e+04   0.000e+00   9.324e-02   6.037e-03        0
      47        50   -6.685223e+04   0.000e+00   2.484e-01   5.393e-03        0
      48        51   -6.685111e+04   0.000e+00   4.242e-01   1.339e-02        0
      49        52   -6.684920e+04   0.000e+00   5.447e-01   2.771e-02        0
      50        53   -6.684710e+04   0.000e+00   4.524e-01   3.939e-02        0
      51        54   -6.684590e+04   0.000e+00   2.253e-01   2.629e-02        0
      52        55   -6.684541e+04   0.000e+00   9.857e-03   9.506e-03        0
      53        56   -6.684513e+04   0.000e+00   9.785e-02   4.906e-03        0
      54        57   -6.684461e+04   0.000e+00   2.261e-01   8.352e-03        0
      55        58   -6.684372e+04   0.000e+00   3.167e-01   1.332e-02        0
      56        59   -6.684256e+04   0.000e+00   3.554e-01   2.879e-02        0
      57        60   -6.684218e+04   0.000e+00   2.057e-01   1.771e-02        0
      58        61   -6.684204e+04   0.000e+00   4.695e-02   7.309e-03        0
      59        62   -6.684198e+04   0.000e+00   5.536e-02   2.370e-03        0
      60        63   -6.684184e+04   0.000e+00   2.099e-01   4.278e-03        0
      61        64   -6.684156e+04   0.000e+00   4.123e-01   9.390e-03        0
