
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.715230e+04   0.000e+00
       1         3   -7.431806e+04   0.000e+00   1.946e+01   8.955e-02        0
       2         4   -7.252125e+04   0.000e+00   9.405e+00   5.649e-01        0
       3         5   -7.218573e+04   2.776e-17   1.399e+00   5.839e-01        0
       4         6   -7.056532e+04   3.469e-18   5.102e+00   3.472e-01        0
       5         7   -6.952614e+04   0.000e+00   7.130e+00   1.600e-01        0
       6         9   -6.820854e+04   0.000e+00   2.801e+00   3.946e-01        0
       7        10   -6.817961e+04   0.000e+00   2.251e+01   1.643e-01        0
       8        11   -6.792713e+04   0.000e+00   1.436e+01   1.626e-01        0
       9        12   -6.781769e+04   0.000e+00   5.289e-01   2.663e-01        0
      10        13   -6.773509e+04   3.469e-18   3.037e+00   1.403e-01        0
      11        15   -6.760805e+04   0.000e+00   1.767e+01   1.237e-01        0
      12        16   -6.747896e+04   0.000e+00   6.232e-01   7.336e-02        0
      13        17   -6.742220e+04   0.000e+00   1.035e-01   8.374e-02        0
      14        18   -6.732624e+04   0.000e+00   2.579e+00   1.995e-01        0
      15        19   -6.728504e+04   0.000e+00   3.483e+00   4.242e-02        0
      16        20   -6.719517e+04   0.000e+00   2.422e+00   1.647e-01        0
      17        21   -6.718168e+04   0.000e+00   4.578e-01   2.894e-02        0
      18        22   -6.715637e+04   0.000e+00   3.435e+00   6.752e-02        0
      19        23   -6.713904e+04   0.000e+00   4.163e+00   5.225e-02        0
      20        24   -6.711011e+04   0.000e+00   2.645e+00   1.016e-01        0
      21        25   -6.708837e+04   0.000e+00   2.045e-01   8.778e-02        0
      22        26   -6.706831e+04   0.000e+00   1.772e+00   9.474e-02        0
      23        27   -6.705353e+04   0.000e+00   2.046e+00   7.861e-02        0
      24        28   -6.704334e+04   0.000e+00   1.154e+00   5.818e-02        0
      25        29   -6.703604e+04   0.000e+00   3.055e-02   4.420e-02        0
      26        30   -6.702789e+04   0.000e+00   1.059e+00   5.022e-02        0
      27        31   -6.701615e+04   0.000e+00   1.978e+00   7.385e-02        0
      28        32   -6.700262e+04   0.000e+00   2.096e+00   9.046e-02        0
      29        33   -6.699202e+04   0.000e+00   1.206e+00   7.292e-02        0
      30        34   -6.698565e+04   0.000e+00   7.758e-02   3.962e-02        0
