
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97774e+07
maxtime_real:            9.99892e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.149836e+05   0.000e+00
       1         2   -7.576900e+04   0.000e+00   8.145e+00   5.118e-01        0
       2         3   -7.394732e+04   0.000e+00   1.027e+01   1.781e-01        0
       3         5   -7.113522e+04   0.000e+00   3.096e-02   4.353e-01        0
       4         6   -6.989012e+04   0.000e+00   3.712e+00   1.863e-01        0
       5         8   -6.969432e+04   0.000e+00   2.377e+00   1.500e-01        0
       6         9   -6.963853e+04   0.000e+00   3.119e-01   3.421e-02        0
       7        10   -6.958401e+04   0.000e+00   2.328e+00   5.375e-02        0
       8        11   -6.952190e+04   0.000e+00   3.262e+00   4.718e-02        0
       9        12   -6.923978e+04   0.000e+00   1.582e+00   1.743e-01        0
      10        13   -6.887041e+04   0.000e+00   5.831e-03   3.676e-01        0
      11        14   -6.881965e+04   0.000e+00   5.947e-03   1.148e-01        0
      12        15   -6.875602e+04   0.000e+00   5.808e-03   9.164e-02        0
      13        16   -6.856483e+04   0.000e+00   3.377e-02   2.377e-01        0
      14        17   -6.833050e+04   0.000e+00   2.652e+00   2.378e-01        0
      15        18   -6.804875e+04   0.000e+00   7.484e+00   1.744e-01        0
      16        19   -6.783523e+04   0.000e+00   5.700e+00   1.157e-01        0
      17        20   -6.776208e+04   0.000e+00   9.852e-01   5.049e-02        0
      18        21   -6.774571e+04   0.000e+00   5.318e-01   1.492e-02        0
      19        22   -6.769695e+04   0.000e+00   8.191e-01   3.549e-02        0
