
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.349086e+04   0.000e+00
       1         2   -7.256425e+04   0.000e+00   2.290e+02   3.468e-01        0
       2         3   -7.186129e+04   0.000e+00   1.571e+02   8.957e-01        0
       3         5   -6.896820e+04   0.000e+00   1.186e+02   3.478e-01        0
       4         7   -6.819292e+04   0.000e+00   5.017e+00   1.679e-01        0
       5         9   -6.813204e+04   0.000e+00   6.773e+01   1.811e-01        0
       6        10   -6.776155e+04   0.000e+00   2.292e+01   7.157e-01        0
       7        11   -6.743476e+04   0.000e+00   2.045e+00   2.934e-01        0
       8        12   -6.737360e+04   0.000e+00   2.443e+00   5.054e-02        0
       9        13   -6.730979e+04   0.000e+00   1.910e+00   1.101e-01        0
      10        14   -6.724760e+04   0.000e+00   1.727e+00   1.196e-01        0
      11        15   -6.717422e+04   0.000e+00   1.011e+00   2.217e-01        0
      12        16   -6.715233e+04   0.000e+00   3.075e-01   7.113e-02        0
      13        17   -6.712302e+04   0.000e+00   4.105e+00   2.824e-01        0
      14        19   -6.709649e+04   0.000e+00   5.898e+00   2.609e-01        0
      15        20   -6.706056e+04   0.000e+00   1.102e+00   1.622e-01        0
      16        21   -6.703565e+04   0.000e+00   1.780e-01   1.140e-01        0
      17        22   -6.702441e+04   0.000e+00   1.826e+00   8.226e-02        0
      18        23   -6.701430e+04   0.000e+00   6.356e+00   2.157e-01        0
      19        24   -6.700253e+04   0.000e+00   9.029e-01   5.210e-02        0
      20        25   -6.699744e+04   0.000e+00   8.926e-01   3.071e-02        0
      21        26   -6.699301e+04   0.000e+00   1.676e+00   4.058e-02        0
      22        27   -6.698747e+04   0.000e+00   1.233e+00   5.651e-02        0
      23        28   -6.697827e+04   0.000e+00   5.092e-02   9.318e-02        0
      24        29   -6.696464e+04   0.000e+00   1.948e+00   1.435e-01        0
      25        30   -6.695316e+04   0.000e+00   2.658e+00   1.063e-01        0
      26        31   -6.694558e+04   0.000e+00   1.760e+00   6.335e-02        0
      27        32   -6.694252e+04   0.000e+00   7.906e-01   2.684e-02        0
      28        33   -6.693962e+04   0.000e+00   1.495e-01   2.597e-02        0
      29        34   -6.693631e+04   0.000e+00   1.086e+00   3.708e-02        0
      30        35   -6.693321e+04   0.000e+00   1.731e+00   5.260e-02        0
      31        36   -6.693009e+04   0.000e+00   1.938e+00   6.419e-02        0
      32        37   -6.692599e+04   0.000e+00   1.610e+00   8.564e-02        0
      33        38   -6.692061e+04   0.000e+00   6.461e-01   1.094e-01        0
      34        39   -6.691509e+04   0.000e+00   5.612e-01   1.072e-01        0
      35        40   -6.691082e+04   0.000e+00   1.150e+00   7.439e-02        0
      36        41   -6.690776e+04   0.000e+00   1.027e+00   4.893e-02        0
      37        42   -6.690474e+04   0.000e+00   6.495e-01   4.659e-02        0
      38        43   -6.690064e+04   0.000e+00   1.705e-01   7.015e-02        0
      39        44   -6.689672e+04   0.000e+00   1.716e-01   8.386e-02        0
      40        45   -6.689420e+04   0.000e+00   3.428e-01   5.891e-02        0
      41        46   -6.689237e+04   0.000e+00   3.308e-01   3.740e-02        0
      42        47   -6.689024e+04   0.000e+00   1.483e-01   3.969e-02        0
      43        48   -6.688753e+04   0.000e+00   1.012e-01   5.367e-02        0
      44        49   -6.688515e+04   0.000e+00   2.104e-01   5.734e-02        0
      45        50   -6.688378e+04   0.000e+00   9.415e-02   3.982e-02        0
      46        51   -6.688287e+04   0.000e+00   7.384e-02   2.550e-02        0
      47        52   -6.688163e+04   0.000e+00   2.343e-01   3.209e-02        0
      48        53   -6.687981e+04   0.000e+00   2.732e-01   5.068e-02        0
      49        54   -6.687768e+04   0.000e+00   8.295e-02   6.486e-02        0
      50        55   -6.687551e+04   0.000e+00   2.753e-01   6.800e-02        0
      51        56   -6.687312e+04   0.000e+00   6.470e-01   6.930e-02        0
      52        57   -6.687029e+04   0.000e+00   8.746e-01   8.105e-02        0
      53        58   -6.686767e+04   0.000e+00   7.100e-01   7.693e-02        0
      54        59   -6.686623e+04   0.000e+00   2.053e-01   5.213e-02        0
      55        60   -6.686560e+04   0.000e+00   2.594e-01   2.168e-02        0
      56        61   -6.686499e+04   0.000e+00   6.358e-01   2.880e-02        0
      57        62   -6.686395e+04   0.000e+00   9.573e-01   2.720e-02        0
      58        63   -6.686225e+04   0.000e+00   9.830e-01   6.219e-02        0
      59        64   -6.686132e+04   0.000e+00   5.275e-01   4.498e-02        0
      60        65   -6.686106e+04   0.000e+00   1.061e-01   1.508e-02        0
      61        66   -6.686093e+04   0.000e+00   1.466e-01   5.552e-03        0
      62        67   -6.686076e+04   0.000e+00   4.036e-01   7.152e-03        0
      63        68   -6.686054e+04   0.000e+00   5.290e-01   1.060e-02        0
      64        69   -6.686027e+04   0.000e+00   4.403e-01   1.697e-02        0
      65        70   -6.685992e+04   0.000e+00   1.538e-01   2.507e-02        0
      66        71   -6.685935e+04   0.000e+00   2.976e-01   4.113e-02        0
      67        72   -6.685844e+04   0.000e+00   8.068e-01   6.745e-02        0
      68        73   -6.685730e+04   0.000e+00   1.059e+00   8.722e-02        0
      69        74   -6.685638e+04   0.000e+00   8.456e-01   7.008e-02        0
      70        75   -6.685576e+04   0.000e+00   3.797e-01   3.830e-02        0
      71        76   -6.685510e+04   0.000e+00   2.069e-01   3.364e-02        0
      72        77   -6.685397e+04   0.000e+00   9.502e-01   6.649e-02        0
      73        78   -6.685216e+04   0.000e+00   1.591e+00   1.402e-01        0
      74        79   -6.685021e+04   0.000e+00   1.513e+00   1.994e-01        0
      75        80   -6.684905e+04   0.000e+00   7.036e-01   1.423e-01        0
      76        81   -6.684869e+04   0.000e+00   1.650e-02   4.345e-02        0
      77        82   -6.684858e+04   0.000e+00   2.083e-01   1.032e-02        0
      78        83   -6.684841e+04   0.000e+00   3.872e-01   1.928e-02        0
      79        84   -6.684806e+04   0.000e+00   4.809e-01   4.331e-02        0
      80        85   -6.684741e+04   0.000e+00   3.475e-01   8.660e-02        0
      81        86   -6.684627e+04   0.000e+00   1.499e-01   1.484e-01        0
      82        87   -6.684436e+04   0.000e+00   9.571e-01   2.259e-01        0
      83        88   -6.684149e+04   0.000e+00   1.578e+00   2.940e-01        0
      84        89   -6.683897e+04   0.000e+00   1.235e+00   2.219e-01        0
      85        90   -6.683804e+04   0.000e+00   5.568e-01   5.791e-02        0
      86        91   -6.683775e+04   0.000e+00   1.123e-01   1.552e-02        0
      87        92   -6.683764e+04   0.000e+00   1.046e-01   8.975e-03        0
      88        93   -6.683751e+04   0.000e+00   2.786e-01   1.605e-02        0
      89        94   -6.683724e+04   0.000e+00   4.975e-01   4.111e-02        0
      90        95   -6.683672e+04   0.000e+00   7.001e-01   8.029e-02        0
      91        96   -6.683594e+04   0.000e+00   7.324e-01   1.185e-01        0
      92        97   -6.683521e+04   0.000e+00   4.633e-01   9.201e-02        0
      93        98   -6.683487e+04   0.000e+00   8.407e-02   3.270e-02        0
      94        99   -6.683480e+04   0.000e+00   4.382e-02   3.486e-02        0
