
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97873e+07
maxtime_real:            9.99896e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.342747e+04   0.000e+00
       1         2   -7.458642e+04   0.000e+00   4.396e-02   2.883e-01        0
       2         3   -7.369990e+04   0.000e+00   3.432e-02   1.343e-01        0
       3         4   -7.238569e+04   0.000e+00   1.812e+01   5.620e-01        0
       4         5   -7.227084e+04   0.000e+00   2.792e+01   2.093e-01        0
       5         6   -7.165092e+04   0.000e+00   5.415e+00   1.426e-01        0
       6         7   -7.120488e+04   0.000e+00   4.472e+00   1.125e-01        0
       7         9   -7.045302e+04   0.000e+00   5.941e+00   5.984e-01        0
       8        10   -6.909757e+04   0.000e+00   1.750e+01   5.764e-01        0
       9        11   -6.854422e+04   0.000e+00   8.808e-01   1.895e-01        0
      10        12   -6.834740e+04   0.000e+00   3.741e+00   1.159e-01        0
      11        13   -6.772864e+04   0.000e+00   6.369e-02   6.223e-01        0
      12        14   -6.763198e+04   0.000e+00   3.676e+00   6.807e-02        0
      13        15   -6.757370e+04   0.000e+00   2.794e+00   7.755e-02        0
      14        16   -6.747983e+04   0.000e+00   2.885e+00   1.410e-01        0
      15        17   -6.735769e+04   0.000e+00   2.039e+00   2.780e-01        0
      16        18   -6.730124e+04   0.000e+00   1.073e+00   1.047e-01        0
      17        19   -6.721302e+04   0.000e+00   1.949e-01   1.737e-01        0
      18        20   -6.718436e+04   0.000e+00   8.332e-01   5.712e-02        0
      19        21   -6.713823e+04   0.000e+00   1.179e+00   1.079e-01        0
      20        22   -6.711875e+04   0.000e+00   6.006e-01   6.659e-02        0
      21        23   -6.708080e+04   0.000e+00   1.626e-01   1.474e-01        0
      22        24   -6.703750e+04   0.000e+00   4.450e-01   2.052e-01        0
      23        25   -6.700211e+04   0.000e+00   1.851e-01   2.129e-01        0
      24        26   -6.698272e+04   0.000e+00   3.463e-02   9.044e-02        0
      25        27   -6.696549e+04   0.000e+00   4.949e-02   7.900e-02        0
      26        28   -6.695546e+04   0.000e+00   1.665e-01   4.791e-02        0
      27        29   -6.693981e+04   0.000e+00   5.579e-01   6.700e-02        0
      28        30   -6.692430e+04   0.000e+00   7.835e-01   8.279e-02        0
      29        31   -6.691447e+04   0.000e+00   4.832e-01   7.329e-02        0
      30        32   -6.691054e+04   0.000e+00   4.595e-02   3.435e-02        0
      31        33   -6.690754e+04   0.000e+00   3.162e-01   2.284e-02        0
      32        34   -6.690255e+04   0.000e+00   7.126e-01   3.733e-02        0
      33        35   -6.689632e+04   0.000e+00   8.802e-01   5.555e-02        0
      34        36   -6.689131e+04   0.000e+00   6.084e-01   5.663e-02        0
      35        37   -6.688901e+04   0.000e+00   1.734e-01   3.285e-02        0
      36        38   -6.688795e+04   0.000e+00   1.360e-01   1.295e-02        0
      37        39   -6.688649e+04   0.000e+00   4.422e-01   1.684e-02        0
      38        40   -6.688368e+04   0.000e+00   8.024e-01   3.315e-02        0
      39        41   -6.687987e+04   0.000e+00   8.552e-01   5.440e-02        0
      40        42   -6.687698e+04   0.000e+00   4.963e-01   5.182e-02        0
      41        43   -6.687607e+04   0.000e+00   3.957e-02   2.190e-02        0
      42        44   -6.687578e+04   0.000e+00   7.306e-02   9.182e-03        0
      43        45   -6.687546e+04   0.000e+00   1.622e-01   4.514e-03        0
      44        46   -6.687447e+04   0.000e+00   3.018e-01   1.621e-02        0
      45        47   -6.687349e+04   0.000e+00   3.115e-01   2.522e-02        0
      46        48   -6.687271e+04   0.000e+00   1.682e-01   3.055e-02        0
      47        49   -6.687231e+04   0.000e+00   1.872e-03   1.943e-02        0
      48        50   -6.687192e+04   0.000e+00   1.451e-01   1.612e-02        0
      49        51   -6.687118e+04   0.000e+00   3.126e-01   2.604e-02        0
      50        52   -6.686985e+04   0.000e+00   4.383e-01   4.405e-02        0
      51        53   -6.686814e+04   0.000e+00   3.894e-01   5.890e-02        0
      52        54   -6.686686e+04   0.000e+00   1.710e-01   4.588e-02        0
      53        55   -6.686617e+04   0.000e+00   3.409e-02   2.013e-02        0
      54        56   -6.686564e+04   0.000e+00   1.774e-01   1.304e-02        0
      55        57   -6.686525e+04   0.000e+00   2.019e-01   1.029e-02        0
      56        58   -6.686504e+04   0.000e+00   1.093e-01   8.956e-03        0
      57        59   -6.686496e+04   0.000e+00   9.913e-03   7.953e-03        0
      58        60   -6.686490e+04   0.000e+00   5.968e-02   6.673e-03        0
      59        61   -6.686475e+04   0.000e+00   1.623e-01   1.271e-02        0
      60        62   -6.686443e+04   0.000e+00   2.931e-01   2.337e-02        0
      61        63   -6.686377e+04   0.000e+00   4.158e-01   4.249e-02        0
      62        64   -6.686284e+04   0.000e+00   4.091e-01   5.877e-02        0
      63        65   -6.686210e+04   0.000e+00   2.305e-01   4.701e-02        0
      64        66   -6.686177e+04   0.000e+00   4.870e-02   2.007e-02        0
      65        67   -6.686156e+04   0.000e+00   8.817e-02   1.412e-02        0
      66        68   -6.686127e+04   0.000e+00   2.243e-01   1.457e-02        0
      67        69   -6.686062e+04   0.000e+00   4.126e-01   2.279e-02        0
      68        70   -6.685920e+04   0.000e+00   6.296e-01   5.751e-02        0
      69        71   -6.685673e+04   0.000e+00   7.574e-01   1.369e-01        0
      70        72   -6.685404e+04   0.000e+00   6.236e-01   2.017e-01        0
      71        73   -6.685239e+04   0.000e+00   2.624e-01   1.607e-01        0
      72        74   -6.685180e+04   0.000e+00   2.918e-02   6.869e-02        0
      73        75   -6.685151e+04   0.000e+00   1.598e-01   2.587e-02        0
      74        76   -6.685103e+04   0.000e+00   3.069e-01   2.887e-02        0
      75        77   -6.685014e+04   0.000e+00   4.148e-01   4.250e-02        0
      76        78   -6.684888e+04   0.000e+00   4.646e-01   5.327e-02        0
      77        79   -6.684778e+04   0.000e+00   2.288e-01   5.333e-02        0
      78        80   -6.684730e+04   0.000e+00   8.473e-02   4.091e-02        0
      79        81   -6.684707e+04   0.000e+00   1.509e-01   1.716e-02        0
      80        82   -6.684668e+04   0.000e+00   1.820e-01   2.228e-02        0
      81        83   -6.684587e+04   0.000e+00   4.079e-01   4.277e-02        0
      82        84   -6.684442e+04   0.000e+00   3.916e-01   6.777e-02        0
      83        85   -6.684308e+04   0.000e+00   3.219e-01   7.210e-02        0
      84        86   -6.684253e+04   0.000e+00   6.456e-02   2.908e-02        0
      85        87   -6.684237e+04   0.000e+00   1.990e-03   1.167e-02        0
      86        88   -6.684230e+04   0.000e+00   3.383e-01   1.184e-01        0
      87        89   -6.684207e+04   0.000e+00   1.667e-01   1.478e-02        0
      88        90   -6.684177e+04   0.000e+00   2.054e-02   5.088e-02        0
      89        91   -6.684120e+04   0.000e+00   2.582e-01   1.508e-01        0
      90        92   -6.684075e+04   0.000e+00   3.212e-01   8.206e-02        0
      91        93   -6.683991e+04   0.000e+00   3.032e-01   5.787e-02        0
      92        94   -6.683923e+04   0.000e+00   1.813e-01   8.946e-02        0
      93        95   -6.683894e+04   0.000e+00   3.778e-02   1.496e-01        0
