
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98666e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.351948e+04   0.000e+00
       1         2   -7.469154e+04   0.000e+00   2.370e-01   1.578e+00        0
       2         3   -7.215186e+04   0.000e+00   1.924e-01   2.700e-01        0
       3         6   -7.128822e+04   0.000e+00   7.711e+01   2.023e-01        0
       4         9   -6.978813e+04   0.000e+00   1.342e-01   4.358e-01        0
       5        10   -6.932569e+04   0.000e+00   1.124e+01   1.486e-01        0
       6        11   -6.898750e+04   0.000e+00   2.248e+01   2.306e-01        0
       7        12   -6.885115e+04   0.000e+00   1.886e+00   1.086e-01        0
       8        13   -6.870101e+04   0.000e+00   1.143e+01   1.273e-01        0
       9        14   -6.848412e+04   0.000e+00   9.471e+00   3.499e-01        0
      10        15   -6.837985e+04   0.000e+00   3.763e+00   1.449e-01        0
      11        16   -6.816144e+04   0.000e+00   2.426e-01   4.376e-01        0
      12        17   -6.796050e+04   0.000e+00   1.567e+01   3.316e-01        0
      13        18   -6.775581e+04   0.000e+00   7.278e+00   3.770e-01        0
      14        19   -6.765764e+04   0.000e+00   2.510e+00   9.528e-02        0
      15        20   -6.757731e+04   0.000e+00   4.434e+00   1.383e-01        0
      16        21   -6.750607e+04   0.000e+00   7.098e+00   1.564e-01        0
      17        22   -6.745670e+04   0.000e+00   6.116e+00   1.910e-01        0
      18        23   -6.741273e+04   0.000e+00   3.995e-01   1.587e-01        0
      19        24   -6.737257e+04   0.000e+00   5.859e+00   1.548e-01        0
