
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98004e+07
maxtime_real:            9.99903e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.384754e+04   0.000e+00
       1         2   -7.642470e+04   3.469e-18   4.396e+01   4.756e-01        0
       2         3   -7.421102e+04   0.000e+00   7.320e+00   1.451e-01        0
       3         6   -7.406807e+04   0.000e+00   6.840e+00   1.258e-01        0
       4         8   -6.885605e+04   0.000e+00   2.782e-02   6.454e-01        0
       5         9   -6.842964e+04   0.000e+00   1.007e+01   3.024e-01        0
       6        10   -6.820252e+04   0.000e+00   5.985e+00   6.166e-02        0
       7        11   -6.813995e+04   0.000e+00   8.486e+00   7.411e-02        0
       8        13   -6.802147e+04   0.000e+00   5.956e+00   7.197e-02        0
       9        14   -6.788202e+04   0.000e+00   4.268e+00   8.452e-02        0
      10        15   -6.778075e+04   0.000e+00   1.764e+00   5.627e-02        0
      11        16   -6.767398e+04   0.000e+00   6.527e-01   1.237e-01        0
      12        17   -6.763959e+04   0.000e+00   1.731e+00   4.888e-02        0
      13        18   -6.755355e+04   0.000e+00   2.560e+00   1.273e-01        0
      14        19   -6.745518e+04   0.000e+00   3.264e+00   1.445e-01        0
      15        20   -6.734047e+04   0.000e+00   2.223e+00   1.635e-01        0
      16        21   -6.727065e+04   0.000e+00   3.361e-01   1.048e-01        0
      17        22   -6.725637e+04   0.000e+00   4.976e-01   3.583e-02        0
      18        23   -6.724562e+04   0.000e+00   6.220e-01   2.827e-02        0
      19        24   -6.721995e+04   0.000e+00   5.540e-01   4.934e-02        0
      20        25   -6.718185e+04   0.000e+00   3.410e-01   8.060e-02        0
      21        26   -6.714134e+04   0.000e+00   1.963e-01   1.286e-01        0
      22        27   -6.712263e+04   0.000e+00   1.321e-01   1.042e-01        0
      23        28   -6.711811e+04   0.000e+00   2.790e-02   3.329e-02        0
      24        29   -6.711350e+04   0.000e+00   1.430e-01   2.504e-02        0
      25        30   -6.710243e+04   0.000e+00   3.599e-01   5.090e-02        0
      26        31   -6.708212e+04   0.000e+00   5.197e-01   9.216e-02        0
      27        32   -6.705422e+04   0.000e+00   5.015e-01   1.394e-01        0
      28        33   -6.703333e+04   0.000e+00   2.635e-01   1.200e-01        0
      29        34   -6.702405e+04   0.000e+00   1.181e-01   5.349e-02        0
      30        35   -6.701953e+04   0.000e+00   1.348e-02   2.476e-02        0
      31        36   -6.701372e+04   0.000e+00   7.438e-02   2.539e-02        0
      32        37   -6.700203e+04   0.000e+00   2.025e-01   4.569e-02        0
      33        38   -6.698568e+04   0.000e+00   2.819e-01   8.199e-02        0
      34        39   -6.697345e+04   0.000e+00   2.728e-01   9.008e-02        0
      35        40   -6.696828e+04   0.000e+00   1.113e-01   4.942e-02        0
      36        41   -6.696583e+04   0.000e+00   1.266e-03   2.374e-02        0
      37        42   -6.696257e+04   0.000e+00   1.297e-01   2.781e-02        0
      38        43   -6.695500e+04   0.000e+00   2.595e-01   5.811e-02        0
      39        44   -6.694280e+04   0.000e+00   3.741e-01   9.764e-02        0
      40        45   -6.693004e+04   0.000e+00   2.189e-01   1.137e-01        0
      41        46   -6.692364e+04   0.000e+00   1.514e-01   5.596e-02        0
      42        47   -6.692181e+04   0.000e+00   7.063e-03   2.725e-02        0
      43        48   -6.692096e+04   0.000e+00   1.778e-02   1.654e-02        0
      44        49   -6.691918e+04   0.000e+00   1.125e-01   2.179e-02        0
      45        50   -6.691515e+04   0.000e+00   2.206e-01   3.043e-02        0
      46        51   -6.691003e+04   0.000e+00   2.528e-01   5.036e-02        0
      47        52   -6.690675e+04   0.000e+00   1.503e-01   6.429e-02        0
      48        53   -6.690569e+04   0.000e+00   4.659e-02   3.547e-02        0
      49        54   -6.690510e+04   0.000e+00   2.244e-02   1.945e-02        0
      50        55   -6.690408e+04   0.000e+00   9.792e-02   2.455e-02        0
      51        56   -6.690194e+04   0.000e+00   1.873e-01   4.139e-02        0
      52        57   -6.689867e+04   0.000e+00   2.373e-01   5.643e-02        0
