
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99007e+07
maxtime_real:            9.99951e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.509734e+04   0.000e+00
       1         2   -7.715784e+04   0.000e+00   6.390e+01   3.768e-01        0
       2         3   -7.557548e+04   0.000e+00   1.140e+01   2.067e-01        0
       3         5   -7.550737e+04   0.000e+00   8.937e+01   4.881e-01        0
       4         6   -7.202710e+04   0.000e+00   1.609e+01   4.350e-01        0
       5         8   -7.170856e+04   0.000e+00   1.096e+01   2.169e-01        0
       6         9   -7.132425e+04   0.000e+00   3.995e+00   8.481e-02        0
       7        10   -7.048593e+04   0.000e+00   6.806e+00   3.158e-01        0
       8        11   -7.012684e+04   0.000e+00   5.928e+00   2.299e-01        0
       9        12   -6.988696e+04   0.000e+00   4.066e+00   9.333e-02        0
      10        13   -6.892710e+04   0.000e+00   1.685e-01   5.224e-01        0
      11        14   -6.868813e+04   0.000e+00   9.177e-01   3.383e-01        0
      12        15   -6.858484e+04   0.000e+00   1.517e+00   7.826e-02        0
      13        16   -6.848575e+04   0.000e+00   7.829e-01   8.755e-02        0
      14        17   -6.836393e+04   0.000e+00   2.460e+00   1.184e-01        0
      15        18   -6.815959e+04   0.000e+00   6.769e+00   2.483e-01        0
      16        19   -6.796212e+04   0.000e+00   6.854e+00   3.123e-01        0
      17        20   -6.786433e+04   0.000e+00   3.969e+00   1.784e-01        0
      18        21   -6.781987e+04   0.000e+00   1.530e+00   7.841e-02        0
      19        22   -6.778699e+04   0.000e+00   4.456e-01   4.737e-02        0
      20        23   -6.774016e+04   0.000e+00   4.131e+00   7.912e-02        0
      21        24   -6.770467e+04   0.000e+00   6.348e+00   8.337e-02        0
      22        25   -6.766376e+04   0.000e+00   6.176e+00   1.026e-01        0
      23        26   -6.761953e+04   0.000e+00   1.553e+00   1.238e-01        0
      24        27   -6.759336e+04   0.000e+00   1.895e+00   6.795e-02        0
      25        28   -6.752756e+04   0.000e+00   7.662e+00   1.615e-01        0
      26        29   -6.743030e+04   0.000e+00   1.193e+01   2.542e-01        0
      27        30   -6.734362e+04   0.000e+00   1.078e+01   2.237e-01        0
      28        31   -6.728724e+04   0.000e+00   4.742e+00   9.636e-02        0
      29        32   -6.726639e+04   0.000e+00   4.262e-01   3.570e-02        0
      30        33   -6.725867e+04   0.000e+00   1.681e+00   2.354e-02        0
      31        34   -6.723955e+04   0.000e+00   3.298e+00   7.350e-02        0
      32        35   -6.722316e+04   0.000e+00   1.547e-01   2.561e-01        0
      33        36   -6.720219e+04   0.000e+00   5.108e-01   5.048e-01        0
      34        37   -6.712853e+04   0.000e+00   4.680e+00   1.866e-01        0
      35        38   -6.707756e+04   0.000e+00   3.276e+00   7.519e-02        0
      36        39   -6.703367e+04   0.000e+00   1.944e+00   1.488e-01        0
      37        40   -6.701663e+04   0.000e+00   1.039e+00   1.599e-01        0
      38        41   -6.701180e+04   0.000e+00   2.692e-01   3.375e-02        0
      39        42   -6.700528e+04   0.000e+00   9.210e-01   3.440e-02        0
      40        43   -6.699505e+04   0.000e+00   1.984e+00   5.349e-02        0
      41        44   -6.697924e+04   0.000e+00   2.736e+00   7.628e-02        0
      42        45   -6.696928e+04   0.000e+00   1.751e+00   5.778e-02        0
      43        46   -6.696330e+04   0.000e+00   4.029e-01   3.524e-02        0
      44        47   -6.695899e+04   0.000e+00   8.304e-01   2.482e-02        0
      45        48   -6.695169e+04   0.000e+00   2.111e+00   3.703e-02        0
      46        49   -6.693898e+04   0.000e+00   3.288e+00   8.381e-02        0
      47        50   -6.692357e+04   0.000e+00   3.403e+00   1.219e-01        0
      48        51   -6.691346e+04   0.000e+00   2.406e+00   8.377e-02        0
      49        52   -6.690815e+04   0.000e+00   6.203e-01   2.555e-02        0
      50        53   -6.690671e+04   0.000e+00   3.494e-01   1.213e-02        0
      51        54   -6.690545e+04   0.000e+00   8.910e-01   1.150e-02        0
      52        55   -6.690235e+04   0.000e+00   1.610e+00   2.421e-02        0
      53        56   -6.689830e+04   0.000e+00   1.817e+00   3.884e-02        0
      54        57   -6.689469e+04   0.000e+00   1.216e+00   5.061e-02        0
      55        58   -6.689309e+04   0.000e+00   3.585e-01   3.089e-02        0
      56        59   -6.689244e+04   0.000e+00   1.866e-01   1.546e-02        0
      57        60   -6.689186e+04   0.000e+00   5.229e-01   1.115e-02        0
      58        61   -6.689049e+04   0.000e+00   9.718e-01   2.402e-02        0
      59        62   -6.688783e+04   0.000e+00   1.386e+00   4.638e-02        0
      60        63   -6.688352e+04   0.000e+00   1.464e+00   8.086e-02        0
      61        64   -6.687921e+04   0.000e+00   9.393e-01   9.101e-02        0
      62        65   -6.687659e+04   0.000e+00   1.786e-01   5.713e-02        0
      63        66   -6.687474e+04   0.000e+00   4.105e-01   3.026e-02        0
      64        67   -6.687223e+04   0.000e+00   9.374e-01   3.227e-02        0
      65        68   -6.686854e+04   0.000e+00   1.219e+00   4.734e-02        0
      66        69   -6.686441e+04   0.000e+00   1.036e+00   6.675e-02        0
      67        70   -6.686183e+04   0.000e+00   4.282e-01   5.412e-02        0
      68        71   -6.686092e+04   0.000e+00   2.987e-03   2.611e-02        0
      69        72   -6.686054e+04   0.000e+00   2.094e-01   9.633e-03        0
      70        73   -6.685995e+04   0.000e+00   3.386e-01   1.558e-02        0
      71        74   -6.685859e+04   0.000e+00   5.531e-01   3.242e-02        0
      72        75   -6.685599e+04   0.000e+00   5.867e-01   7.290e-02        0
      73        76   -6.685274e+04   0.000e+00   5.508e-01   9.947e-02        0
      74        77   -6.685081e+04   0.000e+00   1.670e-01   6.721e-02        0
      75        78   -6.685023e+04   0.000e+00   9.466e-02   1.828e-02        0
