
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.138009e+04   0.000e+00
       1         4   -7.088153e+04   0.000e+00   7.221e+01   4.666e-02        0
       2         6   -6.908269e+04   0.000e+00   8.202e-02   5.467e-01        0
       3         7   -6.895078e+04   0.000e+00   7.764e+01   2.065e-01        0
       4         9   -6.856306e+04   0.000e+00   1.587e+01   4.329e-01        0
       5        10   -6.826409e+04   0.000e+00   1.081e+01   1.436e-01        0
       6        11   -6.811425e+04   0.000e+00   4.340e+00   1.907e-01        0
       7        12   -6.791922e+04   0.000e+00   4.007e+00   2.792e-01        0
       8        13   -6.760544e+04   0.000e+00   8.180e+00   6.471e-01        0
       9        14   -6.735706e+04   0.000e+00   1.343e+01   2.049e-01        0
      10        15   -6.719617e+04   0.000e+00   7.141e+00   3.132e-01        0
      11        16   -6.715001e+04   0.000e+00   4.730e+00   8.120e-02        0
      12        17   -6.712045e+04   0.000e+00   2.337e+00   7.721e-02        0
      13        18   -6.705724e+04   0.000e+00   8.394e+00   2.445e-01        0
      14        19   -6.703016e+04   0.000e+00   3.292e+00   1.090e-01        0
      15        20   -6.697181e+04   0.000e+00   1.328e+01   5.138e-01        0
      16        21   -6.696784e+04   0.000e+00   1.798e+01   2.605e-01        0
      17        22   -6.693372e+04   0.000e+00   2.455e+00   2.541e-01        0
      18        25   -6.693163e+04   0.000e+00   1.429e-01   2.757e-02        0
      19        26   -6.692301e+04   0.000e+00   3.580e+00   8.736e-02        0
