
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98166e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.042683e+05   0.000e+00
       1         2   -7.259692e+04   3.469e-18   3.866e+01   4.342e-01        0
       2         3   -7.147615e+04   0.000e+00   7.772e+00   3.796e-01        0
       3         4   -7.076210e+04   0.000e+00   8.414e+00   9.025e-02        0
       4         6   -6.938931e+04   0.000e+00   8.156e-01   2.576e-01        0
       5         8   -6.931778e+04   0.000e+00   9.339e+00   8.285e-02        0
       6         9   -6.901640e+04   0.000e+00   4.134e+00   8.006e-02        0
       7        10   -6.888196e+04   0.000e+00   2.514e-01   1.564e-01        0
       8        11   -6.828245e+04   3.469e-18   6.447e+00   2.849e-01        0
       9        12   -6.809477e+04   0.000e+00   2.019e+00   5.243e-02        0
      10        13   -6.797867e+04   0.000e+00   3.829e+00   6.561e-02        0
      11        14   -6.789068e+04   0.000e+00   3.023e+00   4.729e-02        0
      12        15   -6.762916e+04   0.000e+00   1.294e+00   2.202e-01        0
      13        16   -6.752769e+04   0.000e+00   1.481e+00   1.039e-01        0
      14        17   -6.745711e+04   0.000e+00   4.004e-01   9.416e-02        0
      15        18   -6.743833e+04   0.000e+00   2.480e-01   3.292e-02        0
      16        19   -6.740549e+04   0.000e+00   2.312e-01   5.568e-02        0
      17        20   -6.735646e+04   0.000e+00   6.284e-01   8.889e-02        0
      18        21   -6.729498e+04   0.000e+00   9.771e-01   1.139e-01        0
      19        22   -6.724684e+04   0.000e+00   9.342e-01   6.639e-02        0
      20        23   -6.722569e+04   0.000e+00   5.430e-01   3.928e-02        0
      21        24   -6.721558e+04   0.000e+00   2.499e-01   1.790e-02        0
      22        25   -6.719748e+04   0.000e+00   2.539e-01   4.638e-02        0
      23        26   -6.718832e+04   0.000e+00   3.869e-01   3.659e-02        0
      24        27   -6.717940e+04   0.000e+00   3.736e-01   4.684e-02        0
      25        28   -6.717052e+04   0.000e+00   2.692e-01   4.821e-02        0
      26        29   -6.715394e+04   0.000e+00   6.517e-02   8.134e-02        0
      27        30   -6.712296e+04   0.000e+00   2.167e-01   1.395e-01        0
      28        31   -6.707725e+04   0.000e+00   4.777e-01   2.055e-01        0
      29        32   -6.704112e+04   0.000e+00   3.947e-01   1.471e-01        0
      30        33   -6.702474e+04   0.000e+00   1.615e-01   5.115e-02        0
      31        34   -6.702037e+04   0.000e+00   1.793e-02   3.756e-02        0
      32        35   -6.701566e+04   0.000e+00   7.017e-02   2.586e-02        0
      33        36   -6.700284e+04   0.000e+00   2.103e-01   4.274e-02        0
      34        37   -6.698080e+04   0.000e+00   3.241e-01   7.849e-02        0
      35        38   -6.695256e+04   0.000e+00   3.141e-01   1.573e-01        0
      36        39   -6.693512e+04   0.000e+00   2.124e-01   1.665e-01        0
      37        40   -6.693008e+04   0.000e+00   8.031e-02   7.858e-02        0
      38        41   -6.692845e+04   0.000e+00   6.806e-02   2.746e-02        0
      39        42   -6.692633e+04   0.000e+00   2.331e-01   2.289e-02        0
      40        44   -6.692476e+04   0.000e+00   2.564e-01   5.160e-02        0
      41        45   -6.691918e+04   0.000e+00   6.888e-02   2.544e-02        0
      42        46   -6.689254e+04   0.000e+00   2.799e-01   9.586e-02        0
      43        47   -6.687127e+04   0.000e+00   3.418e-01   2.021e-01        0
      44        48   -6.686995e+04   0.000e+00   7.057e-02   1.647e-02        0
      45        49   -6.686835e+04   0.000e+00   2.240e-01   2.236e-02        0
      46        50   -6.686618e+04   0.000e+00   4.405e-01   3.084e-02        0
      47        51   -6.686116e+04   0.000e+00   6.701e-01   4.718e-02        0
      48        52   -6.685608e+04   0.000e+00   5.579e-01   5.099e-02        0
      49        53   -6.685369e+04   0.000e+00   2.289e-01   3.263e-02        0
      50        54   -6.685324e+04   0.000e+00   9.992e-03   1.459e-02        0
      51        55   -6.685314e+04   0.000e+00   4.359e-02   7.427e-03        0
      52        56   -6.685296e+04   0.000e+00   9.631e-02   6.907e-03        0
      53        57   -6.685251e+04   0.000e+00   1.659e-01   1.172e-02        0
      54        58   -6.685172e+04   0.000e+00   2.177e-01   1.571e-02        0
      55        59   -6.685077e+04   0.000e+00   1.918e-01   2.211e-02        0
      56        60   -6.685020e+04   0.000e+00   8.609e-02   2.235e-02        0
      57        61   -6.685002e+04   0.000e+00   3.694e-03   1.206e-02        0
      58        62   -6.684994e+04   0.000e+00   3.384e-02   5.267e-03        0
      59        63   -6.684976e+04   0.000e+00   8.163e-02   7.341e-03        0
      60        64   -6.684936e+04   0.000e+00   1.399e-01   1.197e-02        0
      61        65   -6.684864e+04   0.000e+00   1.866e-01   2.107e-02        0
      62        66   -6.684779e+04   0.000e+00   1.710e-01   2.900e-02        0
      63        67   -6.684728e+04   0.000e+00   8.743e-02   2.352e-02        0
      64        68   -6.684712e+04   0.000e+00   1.536e-02   9.885e-03        0
      65        69   -6.684705e+04   0.000e+00   1.964e-02   4.048e-03        0
      66        70   -6.684689e+04   0.000e+00   6.550e-02   5.292e-03        0
      67        71   -6.684652e+04   0.000e+00   1.269e-01   9.855e-03        0
      68        72   -6.684575e+04   0.000e+00   1.929e-01   2.371e-02        0
      69        73   -6.684457e+04   0.000e+00   2.143e-01   4.647e-02        0
      70        74   -6.684350e+04   0.000e+00   1.446e-01   5.584e-02        0
      71        75   -6.684303e+04   0.000e+00   4.193e-02   3.191e-02        0
      72        76   -6.684285e+04   0.000e+00   1.760e-02   9.493e-03        0
      73        77   -6.684265e+04   0.000e+00   6.571e-02   7.005e-03        0
      74        78   -6.684219e+04   0.000e+00   1.276e-01   1.405e-02        0
      75        79   -6.684132e+04   0.000e+00   1.821e-01   3.102e-02        0
      76        80   -6.684013e+04   0.000e+00   1.794e-01   5.378e-02        0
      77        81   -6.683930e+04   0.000e+00   9.897e-02   5.130e-02        0
      78        82   -6.683907e+04   0.000e+00   2.054e-02   1.834e-02        0
      79        83   -6.683903e+04   0.000e+00   9.727e-03   2.974e-03        0
      80        84   -6.683899e+04   0.000e+00   2.956e-02   2.834e-03        0
      81        85   -6.683889e+04   0.000e+00   6.142e-02   4.537e-03        0
      82        86   -6.683865e+04   0.000e+00   1.023e-01   7.881e-03        0
      83        87   -6.683818e+04   0.000e+00   1.421e-01   2.071e-02        0
      84        88   -6.683750e+04   0.000e+00   1.437e-01   4.166e-02        0
      85        89   -6.683698e+04   0.000e+00   8.682e-02   4.736e-02        0
      86        90   -6.683682e+04   0.000e+00   2.262e-02   2.324e-02        0
      87        91   -6.683679e+04   0.000e+00   2.163e-03   3.760e-03        0
      88        92   -6.683678e+04   0.000e+00   1.216e-02   1.816e-03        0
      89        93   -6.683673e+04   0.000e+00   3.376e-02   3.614e-03        0
      90        94   -6.683663e+04   0.000e+00   5.979e-02   6.188e-03        0
      91        95   -6.683641e+04   0.000e+00   9.119e-02   1.692e-02        0
      92        96   -6.683602e+04   0.000e+00   1.076e-01   3.742e-02        0
      93        97   -6.683558e+04   0.000e+00   8.148e-02   5.710e-02        0
      94        98   -6.683533e+04   0.000e+00   2.345e-02   4.623e-02        0
      95        99   -6.683526e+04   0.000e+00   1.494e-02   1.947e-02        0
      96       100   -6.683523e+04   0.000e+00   2.745e-02   1.112e-02        0
      97       101   -6.683519e+04   0.000e+00   3.096e-02   2.111e-02        0
      98       102   -6.683515e+04   0.000e+00   1.948e-02   2.971e-02        0
      99       103   -6.683513e+04   0.000e+00   1.117e-03   2.937e-02        0
     100       104   -6.683512e+04   0.000e+00   9.715e-03   4.984e-03        0
     101       105   -6.683509e+04   0.000e+00   2.300e-02   3.621e-03        0
     102       106   -6.683506e+04   0.000e+00   3.628e-02   4.853e-03        0
     103       107   -6.683496e+04   0.000e+00   5.618e-02   1.104e-02        0
     104       108   -6.683478e+04   0.000e+00   7.299e-02   1.961e-02        0
     105       109   -6.683453e+04   0.000e+00   6.893e-02   2.574e-02        0
     106       110   -6.683436e+04   0.000e+00   3.730e-02   1.720e-02        0
     107       111   -6.683431e+04   0.000e+00   5.949e-03   1.098e-02        0
     108       112   -6.683430e+04   0.000e+00   2.497e-03   4.581e-03        0
     109       113   -6.683430e+04   0.000e+00   5.099e-03   1.820e-03        0
     110       114   -6.683429e+04   0.000e+00   9.628e-03   4.314e-03        0
     111       115   -6.683426e+04   0.000e+00   1.563e-02   8.298e-03        0
     112       116   -6.683418e+04   0.000e+00   2.354e-02   2.160e-02        0
     113       117   -6.683404e+04   0.000e+00   3.072e-02   4.799e-02        0
     114       118   -6.683382e+04   0.000e+00   3.014e-02   8.355e-02        0
     115       119   -6.683365e+04   0.000e+00   1.760e-02   8.466e-02        0
     116       120   -6.683360e+04   0.000e+00   4.633e-03   2.684e-02        0
     117       121   -6.683359e+04   0.000e+00   2.516e-04   7.045e-03        0
     118       122   -6.683359e+04   0.000e+00   6.583e-04   5.737e-03        0
     119       123   -6.683359e+04   0.000e+00   1.500e-03   5.735e-03        0
     120       124   -6.683358e+04   0.000e+00   3.627e-03   1.272e-02        0
     121       125   -6.683357e+04   0.000e+00   6.162e-03   1.286e-02        0
     122       126   -6.683352e+04   0.000e+00   1.146e-02   1.524e-02        0
     123       127   -6.683341e+04   0.000e+00   1.863e-02   1.846e-02        0
     124       128   -6.683323e+04   0.000e+00   2.366e-02   5.052e-02        0
     125       129   -6.683304e+04   0.000e+00   2.148e-02   1.042e-01        0
     126       130   -6.683293e+04   0.000e+00   8.770e-03   1.025e-01        0
     127       131   -6.683291e+04   0.000e+00   1.147e-04   3.902e-02        0
     128       132   -6.683291e+04   0.000e+00   6.543e-04   3.763e-03        0
     129       133   -6.683291e+04   0.000e+00   1.992e-04   1.090e-03        0
     130       134   -6.683291e+04   0.000e+00   7.174e-04   1.341e-03        0
     131       135   -6.683291e+04   0.000e+00   2.615e-03   2.510e-03        0
     132       136   -6.683291e+04   0.000e+00   5.333e-03   2.999e-03        0
     133       137   -6.683290e+04   0.000e+00   9.852e-03   4.182e-03        0
     134       138   -6.683289e+04   0.000e+00   1.527e-02   5.736e-03        0
     135       139   -6.683288e+04   0.000e+00   1.860e-02   9.140e-03        0
     136       140   -6.683286e+04   0.000e+00   1.407e-02   1.579e-02        0
     137       141   -6.683285e+04   0.000e+00   5.286e-03   1.442e-02        0
     138       142   -6.683285e+04   0.000e+00   4.106e-04   7.322e-03        0
     139       143   -6.683285e+04   0.000e+00   5.859e-05   1.278e-03        0
     140       144   -6.683285e+04   0.000e+00   1.155e-04   2.766e-04        0
     141       145   -6.683285e+04   0.000e+00   1.515e-04   2.862e-04        0
     142       146   -6.683285e+04   0.000e+00   9.655e-05   6.373e-04        0
     143       147   -6.683285e+04   0.000e+00   3.104e-05   2.331e-03        0
     144       148   -6.683284e+04   0.000e+00   2.959e-04   6.569e-03        0
     145       149   -6.683284e+04   0.000e+00   1.798e-04   7.254e-03        0
     146       150   -6.683283e+04   0.000e+00   7.567e-04   1.763e-02        0
     147       151   -6.683282e+04   0.000e+00   8.296e-05   8.045e-03        0
     148       152   -6.683282e+04   0.000e+00   9.041e-05   2.805e-03        0
     149       153   -6.683282e+04   0.000e+00   1.074e-05   1.427e-03        0
     150       155   -6.683282e+04   0.000e+00   1.390e-05   7.131e-04        0
     151       156   -6.683282e+04   0.000e+00   8.094e-05   1.272e-03        0
     152       157   -6.683282e+04   0.000e+00   4.849e-05   1.104e-03        0
     153       158   -6.683282e+04   0.000e+00   1.191e-04   9.559e-04        0
     154       159   -6.683282e+04   0.000e+00   3.338e-04   9.581e-04        0
     155       160   -6.683282e+04   0.000e+00   1.507e-03   1.134e-03        0
     156       161   -6.683282e+04   0.000e+00   4.003e-03   3.825e-03        0
     157       162   -6.683280e+04   0.000e+00   1.139e-02   2.318e-02        0
     158       163   -6.683279e+04   0.000e+00   1.130e-02   2.849e-02        0
     159       164   -6.683279e+04   0.000e+00   6.036e-03   2.079e-02        0
     160       165   -6.683279e+04   0.000e+00   1.034e-03   8.941e-03        0
     161       166   -6.683279e+04   0.000e+00   6.471e-05   1.164e-03        0
     162       167   -6.683279e+04   0.000e+00   1.794e-06   7.813e-04        0
     163       168   -6.683279e+04   0.000e+00   6.800e-07   6.615e-04        0
     164       169   -6.683279e+04   0.000e+00   7.099e-06   2.029e-04        0
     165       170   -6.683279e+04   0.000e+00   1.188e-06   5.237e-10        1
     166       171   -6.683279e+04   0.000e+00   2.410e-09   1.671e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903280e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.41e-09 / 2.41e-09
# of iterations                     =        166 
# of CG iterations                  =          1 
# of function evaluations           =        171
# of gradient evaluations           =        167
Total program time (secs)           =    7074.04248 (122280.680 CPU time)
Time spent in evaluations (secs)    =    7015.58350

Solution Vector
---------------
x[       0] =   4.47878596939e+00
x[       1] =   2.91690054109e+00
x[       2] =   2.41624585747e+00
x[       3] =   4.31294343086e+00
x[       4] =   4.50387424301e+00
x[       5] =   3.35864186359e+00
x[       6] =   4.55458893954e+00
x[       7] =  -8.60191016898e-01
x[       8] =  -2.33279787258e+00
x[       9] =  -6.30669989032e+00
x[      10] =   5.81933346308e-02
x[      11] =   1.37556398360e-03
x[      12] =   1.60329300929e+00
x[      13] =   1.66202811493e+00
x[      14] =   1.01543768153e+00
x[      15] =   1.24836606970e+00
x[      16] =   8.81075887235e-01
x[      17] =   1.07461246482e+00
x[      18] =   8.52211254095e-01
x[      19] =   9.16850128956e-01
x[      20] =   7.29870751058e-01
x[      21] =   1.13696584239e+00
x[      22] =   3.94875031651e-01

===============================================================================

