
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98137e+07
maxtime_real:            9.99909e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.832138e+04   0.000e+00
       1         2   -8.529078e+04   0.000e+00   6.425e+02   2.405e+00        0
       2         4   -7.945699e+04   0.000e+00   8.265e+01   3.240e-01        0
       3         5   -6.917160e+04   0.000e+00   1.836e-01   1.752e+00        0
       4         6   -6.863229e+04   0.000e+00   7.957e+01   2.453e-01        0
       5         9   -6.859487e+04   0.000e+00   4.172e+01   7.616e-02        0
       6        11   -6.812004e+04   0.000e+00   8.878e+01   4.854e-01        0
       7        12   -6.804446e+04   0.000e+00   1.770e-01   3.311e-01        0
       8        13   -6.776838e+04   0.000e+00   3.246e+01   1.587e-01        0
       9        14   -6.765453e+04   0.000e+00   2.387e+01   1.528e-01        0
      10        15   -6.755690e+04   0.000e+00   3.939e+01   1.771e-01        0
      11        16   -6.739834e+04   0.000e+00   1.196e+01   4.525e-01        0
      12        17   -6.732685e+04   0.000e+00   1.294e+01   1.252e-01        0
      13        18   -6.719405e+04   0.000e+00   2.276e+00   4.087e-01        0
      14        19   -6.710967e+04   0.000e+00   8.308e+00   2.922e-01        0
      15        20   -6.698934e+04   0.000e+00   1.954e+01   7.150e-01        0
      16        21   -6.695434e+04   0.000e+00   1.404e+01   1.645e-01        0
      17        22   -6.691711e+04   0.000e+00   5.043e+00   9.804e-02        0
      18        25   -6.691587e+04   0.000e+00   9.711e-02   5.347e-02        0
      19        28   -6.689584e+04   0.000e+00   5.901e+00   1.385e-01        0
