
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.257008e+04   0.000e+00
       1         3   -7.110418e+04   0.000e+00   1.799e+02   2.661e-01        0
       2         6   -6.969076e+04   0.000e+00   6.110e+01   3.616e-01        0
       3         7   -6.908924e+04   0.000e+00   8.167e+01   2.507e-01        0
       4         9   -6.878277e+04   0.000e+00   1.386e+00   3.371e-01        0
       5        11   -6.833126e+04   0.000e+00   9.169e+01   4.376e-01        0
       6        12   -6.802875e+04   0.000e+00   2.471e+01   1.367e-01        0
       7        13   -6.795654e+04   0.000e+00   2.347e+01   2.975e-01        0
       8        14   -6.779796e+04   0.000e+00   5.313e-01   2.034e-01        0
       9        15   -6.768972e+04   0.000e+00   1.326e+00   1.212e-01        0
      10        16   -6.755965e+04   0.000e+00   2.149e+01   3.161e-01        0
      11        17   -6.742751e+04   0.000e+00   8.235e+00   2.924e-01        0
      12        18   -6.727844e+04   0.000e+00   1.005e+01   4.141e-01        0
      13        19   -6.718769e+04   0.000e+00   7.896e+00   1.758e-01        0
      14        20   -6.707242e+04   0.000e+00   1.530e+00   2.614e-01        0
      15        21   -6.700903e+04   0.000e+00   1.747e-01   1.870e-01        0
      16        22   -6.697143e+04   0.000e+00   1.036e+00   1.534e-01        0
      17        23   -6.695106e+04   0.000e+00   1.054e+00   9.710e-02        0
      18        24   -6.692921e+04   0.000e+00   2.125e-01   1.350e-01        0
      19        25   -6.690531e+04   0.000e+00   2.838e-01   1.527e-01        0
      20        26   -6.688704e+04   0.000e+00   1.548e+00   1.405e-01        0
      21        27   -6.687690e+04   0.000e+00   2.234e+00   7.769e-02        0
