
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.262035e+05   0.000e+00
       1         2   -7.995836e+04   3.469e-18   3.122e+01   9.425e-01        0
       2         3   -7.754506e+04   0.000e+00   6.227e-02   7.686e-02        0
       3         6   -7.600596e+04   0.000e+00   1.040e+00   2.693e-01        0
       4         7   -7.498714e+04   0.000e+00   7.396e+00   8.478e-02        0
       5         8   -7.280187e+04   0.000e+00   1.694e+01   2.138e-01        0
       6         9   -7.206988e+04   0.000e+00   1.091e+01   9.624e-02        0
       7        10   -7.061248e+04   0.000e+00   2.419e-02   3.723e-01        0
       8        11   -7.033956e+04   0.000e+00   2.274e-02   9.992e-02        0
       9        12   -6.921511e+04   0.000e+00   2.942e-02   5.223e-01        0
      10        13   -6.877745e+04   0.000e+00   2.152e-02   2.880e-01        0
      11        14   -6.852891e+04   0.000e+00   1.640e+00   2.114e-01        0
      12        15   -6.840279e+04   0.000e+00   3.317e+00   2.004e-01        0
      13        16   -6.831157e+04   0.000e+00   4.843e+00   5.521e-02        0
      14        17   -6.806119e+04   0.000e+00   2.144e-01   2.672e-01        0
      15        18   -6.796671e+04   0.000e+00   2.473e+00   1.347e-01        0
      16        19   -6.785603e+04   0.000e+00   1.330e+00   1.026e-01        0
      17        20   -6.773692e+04   0.000e+00   2.853e+00   1.432e-01        0
      18        21   -6.762867e+04   0.000e+00   4.719e+00   1.640e-01        0
      19        22   -6.758421e+04   0.000e+00   6.349e-01   8.280e-02        0
      20        23   -6.757160e+04   0.000e+00   7.388e-01   3.715e-02        0
      21        24   -6.755684e+04   0.000e+00   1.379e+00   3.226e-02        0
      22        25   -6.751948e+04   0.000e+00   1.900e+00   7.851e-02        0
      23        26   -6.746946e+04   0.000e+00   1.485e+00   1.086e-01        0
      24        27   -6.739158e+04   0.000e+00   9.873e-02   1.960e-01        0
      25        28   -6.734361e+04   0.000e+00   1.121e+00   1.424e-01        0
      26        29   -6.732008e+04   0.000e+00   9.307e-01   5.297e-02        0
      27        30   -6.730693e+04   0.000e+00   5.632e-02   3.509e-02        0
      28        31   -6.729840e+04   0.000e+00   5.265e-01   3.207e-02        0
      29        32   -6.728144e+04   0.000e+00   1.346e+00   6.945e-02        0
      30        33   -6.725082e+04   0.000e+00   2.033e+00   1.321e-01        0
      31        34   -6.720815e+04   0.000e+00   2.103e+00   1.992e-01        0
      32        35   -6.717146e+04   0.000e+00   1.246e+00   1.718e-01        0
      33        36   -6.715047e+04   0.000e+00   3.485e-01   7.667e-02        0
      34        37   -6.714297e+04   0.000e+00   1.541e-01   2.548e-02        0
      35        38   -6.713709e+04   0.000e+00   4.790e-01   1.749e-02        0
      36        39   -6.712081e+04   0.000e+00   1.094e+00   4.723e-02        0
      37        40   -6.709673e+04   0.000e+00   1.602e+00   1.007e-01        0
      38        41   -6.706914e+04   0.000e+00   1.561e+00   1.806e-01        0
      39        42   -6.705327e+04   0.000e+00   8.321e-01   1.543e-01        0
      40        43   -6.704654e+04   0.000e+00   8.954e-02   7.280e-02        0
      41        44   -6.704167e+04   0.000e+00   5.560e-01   3.687e-02        0
      42        45   -6.703239e+04   0.000e+00   1.483e+00   5.625e-02        0
      43        46   -6.701354e+04   0.000e+00   2.614e+00   1.121e-01        0
      44        47   -6.698065e+04   0.000e+00   3.394e+00   2.078e-01        0
      45        48   -6.694583e+04   0.000e+00   2.949e+00   2.266e-01        0
      46        49   -6.692514e+04   0.000e+00   1.493e+00   1.146e-01        0
      47        50   -6.691829e+04   0.000e+00   2.272e-01   3.040e-02        0
      48        51   -6.691556e+04   0.000e+00   3.825e-01   1.417e-02        0
      49        52   -6.691160e+04   0.000e+00   9.981e-01   3.689e-02        0
      50        53   -6.690538e+04   0.000e+00   1.442e+00   7.905e-02        0
      51        54   -6.689829e+04   0.000e+00   1.459e+00   1.101e-01        0
      52        55   -6.689372e+04   0.000e+00   8.487e-01   7.954e-02        0
      53        56   -6.689216e+04   0.000e+00   2.557e-01   1.932e-02        0
      54        57   -6.689170e+04   0.000e+00   1.226e-01   1.443e-02        0
      55        58   -6.689123e+04   0.000e+00   3.145e-01   2.044e-02        0
      56        59   -6.689015e+04   0.000e+00   5.927e-01   2.627e-02        0
      57        60   -6.688767e+04   0.000e+00   8.729e-01   3.600e-02        0
      58        61   -6.688349e+04   0.000e+00   9.906e-01   5.483e-02        0
      59        62   -6.687948e+04   0.000e+00   6.665e-01   9.196e-02        0
      60        63   -6.687784e+04   0.000e+00   2.221e-01   7.514e-02        0
      61        64   -6.687742e+04   0.000e+00   1.992e-02   3.247e-02        0
      62        65   -6.687716e+04   0.000e+00   1.391e-01   1.578e-02        0
      63        66   -6.687661e+04   0.000e+00   3.052e-01   2.323e-02        0
      64        67   -6.687544e+04   0.000e+00   4.965e-01   3.546e-02        0
      65        68   -6.687335e+04   0.000e+00   6.394e-01   5.238e-02        0
      66        69   -6.687096e+04   0.000e+00   5.593e-01   5.829e-02        0
      67        70   -6.686949e+04   0.000e+00   2.624e-01   4.686e-02        0
      68        71   -6.686908e+04   0.000e+00   1.834e-02   2.733e-02        0
      69        72   -6.686895e+04   0.000e+00   6.497e-02   1.011e-02        0
      70        73   -6.686872e+04   0.000e+00   1.553e-01   9.423e-03        0
      71        74   -6.686825e+04   0.000e+00   2.494e-01   1.042e-02        0
      72        75   -6.686749e+04   0.000e+00   2.957e-01   2.015e-02        0
      73        76   -6.686677e+04   0.000e+00   2.117e-01   3.541e-02        0
      74        77   -6.686646e+04   0.000e+00   7.268e-02   2.981e-02        0
      75        78   -6.686639e+04   0.000e+00   5.841e-03   8.938e-03        0
      76        79   -6.686636e+04   0.000e+00   3.213e-02   3.045e-03        0
      77        80   -6.686628e+04   0.000e+00   7.617e-02   4.095e-03        0
      78        83   -6.686628e+04   0.000e+00   6.922e-02   4.318e-03        0
      79        84   -6.686601e+04   0.000e+00   2.650e-01   2.975e-02        0
      80        85   -6.686560e+04   0.000e+00   2.150e-01   5.949e-03        0
      81        86   -6.686319e+04   0.000e+00   2.412e-02   6.120e-02        0
      82        87   -6.685868e+04   0.000e+00   2.923e-01   2.142e-01        0
      83        88   -6.685656e+04   0.000e+00   2.953e-01   1.569e-01        0
      84        89   -6.685549e+04   0.000e+00   9.555e-02   9.590e-02        0
      85        90   -6.685526e+04   0.000e+00   1.645e-02   1.086e-02        0
      86        91   -6.685504e+04   0.000e+00   9.245e-02   7.087e-03        0
      87        92   -6.685479e+04   0.000e+00   1.188e-01   7.625e-03        0
      88        93   -6.685460e+04   0.000e+00   7.401e-02   1.061e-02        0
      89        94   -6.685449e+04   0.000e+00   7.986e-03   1.311e-02        0
      90        95   -6.685436e+04   0.000e+00   6.370e-02   1.471e-02        0
      91        96   -6.685411e+04   0.000e+00   1.559e-01   2.419e-02        0
      92        97   -6.685354e+04   0.000e+00   2.883e-01   5.233e-02        0
      93        98   -6.685245e+04   0.000e+00   4.211e-01   9.609e-02        0
      94        99   -6.685100e+04   0.000e+00   4.342e-01   1.260e-01        0
      95       100   -6.684999e+04   0.000e+00   2.383e-01   7.878e-02        0
      96       101   -6.684965e+04   0.000e+00   2.790e-02   1.061e-02        0
      97       102   -6.684955e+04   0.000e+00   5.174e-02   1.299e-02        0
      98       103   -6.684939e+04   0.000e+00   1.179e-01   1.284e-02        0
      99       104   -6.684899e+04   0.000e+00   2.045e-01   1.028e-02        0
     100       105   -6.684813e+04   0.000e+00   3.042e-01   3.552e-02        0
     101       106   -6.684661e+04   0.000e+00   3.603e-01   1.182e-01        0
     102       107   -6.684489e+04   0.000e+00   2.738e-01   2.070e-01        0
     103       108   -6.684395e+04   0.000e+00   9.526e-02   1.759e-01        0
