
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.362148e+04   0.000e+00
       1         3   -7.201105e+04   0.000e+00   9.009e+01   1.591e-01        0
       2         5   -6.928678e+04   0.000e+00   4.096e-01   7.652e-01        0
       3         8   -6.915267e+04   0.000e+00   2.120e+00   1.208e-01        0
       4        10   -6.906143e+04   0.000e+00   6.619e+00   3.155e-01        0
       5        11   -6.856754e+04   0.000e+00   6.730e-01   1.658e-01        0
       6        12   -6.847217e+04   0.000e+00   1.380e+01   5.323e-01        0
       7        13   -6.787420e+04   3.469e-18   2.333e+00   2.032e-01        0
       8        14   -6.772116e+04   0.000e+00   4.189e+00   1.367e-01        0
       9        15   -6.761259e+04   0.000e+00   1.831e+01   3.087e-01        0
      10        17   -6.757560e+04   0.000e+00   2.121e+01   2.689e-01        0
      11        18   -6.744942e+04   0.000e+00   1.032e+01   1.534e-01        0
      12        19   -6.740371e+04   0.000e+00   1.463e+01   3.017e-01        0
      13        20   -6.722082e+04   3.469e-18   1.139e+01   1.677e-01        0
      14        21   -6.714139e+04   0.000e+00   6.603e+00   1.733e-01        0
      15        22   -6.704044e+04   0.000e+00   4.466e+00   1.879e-01        0
      16        23   -6.697982e+04   0.000e+00   3.946e+00   3.500e-01        0
      17        24   -6.696048e+04   0.000e+00   3.678e+00   8.749e-02        0
      18        25   -6.695306e+04   0.000e+00   2.367e-01   2.220e-02        0
      19        26   -6.693721e+04   0.000e+00   3.865e+00   7.537e-02        0
