
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.308334e+04   0.000e+00
       1         3   -6.928701e+04   0.000e+00   2.138e-02   4.202e-02        0
       2         4   -6.894315e+04   0.000e+00   4.017e+00   1.173e-01        0
       3         5   -6.862168e+04   0.000e+00   2.194e-01   2.296e-01        0
       4         6   -6.828506e+04   0.000e+00   2.741e+00   3.505e-01        0
       5         7   -6.818797e+04   0.000e+00   5.511e-01   5.435e-02        0
       6         8   -6.797594e+04   0.000e+00   5.270e+00   2.040e-01        0
       7         9   -6.790103e+04   0.000e+00   3.472e+00   5.283e-02        0
       8        10   -6.781653e+04   0.000e+00   1.676e+00   1.380e-01        0
       9        11   -6.778769e+04   0.000e+00   3.729e-01   3.584e-02        0
      10        12   -6.774900e+04   0.000e+00   2.134e+00   6.934e-02        0
      11        13   -6.771217e+04   0.000e+00   2.953e+00   7.565e-02        0
      12        14   -6.765697e+04   0.000e+00   3.295e+00   1.242e-01        0
      13        15   -6.758836e+04   0.000e+00   2.946e+00   1.675e-01        0
      14        16   -6.750218e+04   0.000e+00   1.602e+00   2.187e-01        0
      15        17   -6.741320e+04   0.000e+00   7.357e-01   2.304e-01        0
      16        18   -6.734815e+04   0.000e+00   2.073e+00   1.355e-01        0
      17        19   -6.726086e+04   0.000e+00   2.377e+00   1.774e-01        0
      18        20   -6.716999e+04   0.000e+00   1.098e+00   2.290e-01        0
      19        21   -6.711906e+04   0.000e+00   1.641e-01   1.893e-01        0
