
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98435e+07
maxtime_real:            9.99923e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.883022e+04   0.000e+00
       1         2   -7.627654e+04   0.000e+00   4.513e+01   1.901e-01        0
       2         3   -7.168888e+04   0.000e+00   2.404e+01   3.428e-01        0
       3         4   -7.004160e+04   0.000e+00   1.138e+01   1.823e-01        0
       4         6   -6.920247e+04   0.000e+00   1.797e-01   3.810e-01        0
       5         7   -6.867018e+04   0.000e+00   7.915e+00   1.542e-01        0
       6         8   -6.851069e+04   0.000e+00   2.283e+00   7.089e-02        0
       7         9   -6.828809e+04   0.000e+00   2.478e+00   9.112e-02        0
       8        10   -6.800902e+04   0.000e+00   4.135e-02   3.228e-01        0
       9        11   -6.793141e+04   0.000e+00   4.502e+00   7.126e-02        0
      10        12   -6.786950e+04   0.000e+00   2.649e+00   3.590e-02        0
      11        13   -6.770662e+04   0.000e+00   2.425e+00   1.805e-01        0
      12        14   -6.765166e+04   0.000e+00   2.096e+00   7.214e-02        0
      13        15   -6.759996e+04   0.000e+00   1.426e+00   1.108e-01        0
      14        16   -6.758545e+04   0.000e+00   8.628e-01   3.153e-02        0
      15        17   -6.756345e+04   0.000e+00   2.901e-01   4.437e-02        0
      16        18   -6.754332e+04   0.000e+00   1.510e+00   4.533e-02        0
      17        19   -6.751465e+04   0.000e+00   2.764e+00   7.338e-02        0
      18        20   -6.748215e+04   0.000e+00   3.307e+00   9.906e-02        0
      19        21   -6.745527e+04   0.000e+00   2.209e+00   8.682e-02        0
      20        22   -6.743919e+04   0.000e+00   6.322e-01   4.893e-02        0
      21        23   -6.742660e+04   0.000e+00   1.202e+00   3.055e-02        0
      22        24   -6.741504e+04   0.000e+00   2.094e+00   4.688e-02        0
      23        25   -6.739427e+04   0.000e+00   3.300e+00   6.574e-02        0
      24        26   -6.735268e+04   0.000e+00   3.475e+00   1.315e-01        0
      25        27   -6.730229e+04   0.000e+00   2.306e+00   2.190e-01        0
      26        28   -6.728266e+04   0.000e+00   3.738e-01   8.051e-02        0
      27        29   -6.727349e+04   0.000e+00   8.354e-01   2.569e-02        0
      28        30   -6.726312e+04   0.000e+00   1.657e+00   2.554e-02        0
