
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.906463e+04   0.000e+00
       1         3   -7.788574e+04   0.000e+00   2.434e+02   2.235e-01        0
       2         5   -7.017394e+04   0.000e+00   9.595e-01   1.190e+00        0
       3         6   -6.867288e+04   0.000e+00   1.456e+01   4.301e-01        0
       4         9   -6.852292e+04   0.000e+00   7.697e-01   1.482e-01        0
       5        10   -6.813285e+04   3.469e-18   1.190e+00   2.895e-01        0
       6        11   -6.804413e+04   0.000e+00   2.004e+01   2.347e-01        0
       7        12   -6.794804e+04   3.469e-18   1.675e+01   1.032e-01        0
       8        15   -6.788206e+04   0.000e+00   3.728e+00   9.654e-02        0
       9        16   -6.777149e+04   0.000e+00   1.603e+01   1.373e-01        0
      10        17   -6.766210e+04   0.000e+00   1.074e+00   3.797e-01        0
      11        18   -6.751918e+04   3.469e-18   2.624e+01   4.358e-01        0
      12        19   -6.739154e+04   0.000e+00   1.006e+00   1.537e-01        0
      13        20   -6.731432e+04   0.000e+00   1.257e+01   1.168e-01        0
      14        21   -6.725686e+04   0.000e+00   9.053e+00   1.588e-01        0
      15        22   -6.718937e+04   0.000e+00   1.475e+00   1.905e-01        0
      16        23   -6.712358e+04   0.000e+00   4.563e+00   2.085e-01        0
      17        24   -6.707178e+04   0.000e+00   6.222e+00   1.756e-01        0
      18        25   -6.703615e+04   0.000e+00   3.667e+00   1.322e-01        0
      19        26   -6.697878e+04   0.000e+00   1.145e+00   2.081e-01        0
      20        27   -6.692276e+04   0.000e+00   2.592e+00   2.028e-01        0
      21        28   -6.688737e+04   0.000e+00   4.807e+00   1.463e-01        0
      22        29   -6.687740e+04   0.000e+00   4.317e+00   5.813e-02        0
      23        30   -6.687090e+04   0.000e+00   3.253e-01   4.122e-02        0
      24        31   -6.686646e+04   0.000e+00   1.697e+00   3.848e-02        0
      25        32   -6.686191e+04   0.000e+00   2.837e+00   4.678e-02        0
      26        33   -6.685894e+04   0.000e+00   1.653e+00   3.827e-02        0
      27        34   -6.685616e+04   0.000e+00   4.855e-01   3.646e-02        0
      28        35   -6.685295e+04   0.000e+00   8.598e-01   4.562e-02        0
      29        36   -6.684985e+04   0.000e+00   1.354e+00   5.061e-02        0
      30        37   -6.684766e+04   0.000e+00   1.054e+00   3.635e-02        0
      31        38   -6.684629e+04   0.000e+00   3.711e-01   2.343e-02        0
      32        39   -6.684553e+04   0.000e+00   3.417e-02   1.427e-02        0
      33        40   -6.684505e+04   0.000e+00   2.264e-01   1.222e-02        0
      34        41   -6.684469e+04   0.000e+00   1.751e-01   1.178e-02        0
      35        42   -6.684429e+04   0.000e+00   6.940e-02   1.471e-02        0
      36        43   -6.684368e+04   0.000e+00   9.897e-02   2.542e-02        0
      37        44   -6.684284e+04   0.000e+00   1.818e-01   3.754e-02        0
      38        45   -6.684210e+04   0.000e+00   1.479e-01   3.730e-02        0
      39        46   -6.684174e+04   0.000e+00   4.944e-03   1.801e-02        0
      40        47   -6.684160e+04   0.000e+00   6.606e-02   5.899e-03        0
      41        48   -6.684146e+04   0.000e+00   1.221e-01   6.316e-03        0
      42        49   -6.684126e+04   0.000e+00   1.052e-01   1.012e-02        0
      43        50   -6.684105e+04   0.000e+00   2.069e-02   1.497e-02        0
      44        51   -6.684085e+04   0.000e+00   1.162e-01   1.791e-02        0
      45        52   -6.684066e+04   0.000e+00   2.065e-01   1.862e-02        0
      46        53   -6.684046e+04   0.000e+00   2.220e-01   1.906e-02        0
      47        54   -6.684028e+04   0.000e+00   1.256e-01   1.555e-02        0
      48        55   -6.684016e+04   0.000e+00   6.616e-03   9.852e-03        0
      49        56   -6.684008e+04   0.000e+00   7.803e-02   6.699e-03        0
      50        57   -6.684001e+04   0.000e+00   1.143e-01   6.867e-03        0
      51        58   -6.683991e+04   0.000e+00   1.001e-01   9.485e-03        0
      52        59   -6.683980e+04   0.000e+00   2.091e-02   1.307e-02        0
      53        60   -6.683968e+04   0.000e+00   8.671e-02   1.666e-02        0
      54        61   -6.683952e+04   0.000e+00   1.937e-01   2.226e-02        0
      55        62   -6.683930e+04   0.000e+00   2.492e-01   3.023e-02        0
      56        63   -6.683906e+04   0.000e+00   1.898e-01   3.193e-02        0
      57        64   -6.683890e+04   0.000e+00   4.664e-02   2.026e-02        0
      58        65   -6.683881e+04   0.000e+00   5.448e-02   8.937e-03        0
      59        66   -6.683874e+04   0.000e+00   1.146e-01   6.609e-03        0
      60        67   -6.683859e+04   0.000e+00   1.820e-01   1.386e-02        0
      61        68   -6.683831e+04   0.000e+00   2.475e-01   3.325e-02        0
      62        69   -6.683787e+04   0.000e+00   2.590e-01   6.339e-02        0
      63        70   -6.683746e+04   0.000e+00   1.611e-01   7.342e-02        0
      64        71   -6.683719e+04   0.000e+00   2.082e-02   4.922e-02        0
      65        72   -6.683696e+04   0.000e+00   9.955e-02   3.601e-02        0
      66        73   -6.683657e+04   0.000e+00   2.033e-01   5.306e-02        0
      67        74   -6.683591e+04   0.000e+00   2.594e-01   9.362e-02        0
      68        75   -6.683509e+04   0.000e+00   2.447e-01   1.269e-01        0
      69        76   -6.683458e+04   0.000e+00   1.926e-01   8.702e-02        0
      70        77   -6.683447e+04   0.000e+00   7.137e-02   1.432e-02        0
      71        78   -6.683445e+04   0.000e+00   2.603e-03   8.159e-03        0
      72        79   -6.683443e+04   0.000e+00   5.277e-02   7.932e-03        0
