
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98306e+07
maxtime_real:            9.99917e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.335749e+04   0.000e+00
       1         3   -7.231324e+04   0.000e+00   4.959e+01   6.651e-02        0
       2         4   -7.016000e+04   0.000e+00   8.724e+00   6.436e-01        0
       3         5   -6.989008e+04   0.000e+00   1.223e+01   1.857e-01        0
       4         6   -6.954429e+04   0.000e+00   1.393e+01   2.283e-01        0
       5         7   -6.909326e+04   0.000e+00   2.224e+01   2.694e-01        0
       6         8   -6.877537e+04   0.000e+00   5.897e+00   1.922e-01        0
       7         9   -6.838980e+04   0.000e+00   1.432e+01   3.597e-01        0
       8        10   -6.817284e+04   0.000e+00   6.544e+00   3.593e-01        0
       9        12   -6.795386e+04   0.000e+00   2.803e+01   4.037e-01        0
      10        13   -6.775591e+04   0.000e+00   1.899e+01   2.214e-01        0
      11        14   -6.746478e+04   0.000e+00   1.392e+01   3.450e-01        0
      12        15   -6.740756e+04   0.000e+00   2.182e+00   6.359e-02        0
      13        16   -6.735128e+04   0.000e+00   9.919e-01   1.352e-01        0
      14        17   -6.725327e+04   0.000e+00   1.328e+00   4.137e-01        0
      15        18   -6.722880e+04   0.000e+00   5.355e-01   3.401e-01        0
      16        19   -6.719482e+04   0.000e+00   6.137e-01   3.727e-01        0
      17        20   -6.711859e+04   0.000e+00   1.510e+00   2.163e-01        0
      18        21   -6.709935e+04   0.000e+00   1.584e+00   3.736e-01        0
      19        22   -6.706834e+04   0.000e+00   2.391e-01   1.768e-01        0
      20        23   -6.702784e+04   0.000e+00   2.821e-01   2.509e-01        0
      21        24   -6.698187e+04   0.000e+00   3.269e-01   1.672e-01        0
      22        25   -6.693335e+04   0.000e+00   1.723e+00   1.820e-01        0
      23        26   -6.692155e+04   0.000e+00   1.221e+00   5.026e-02        0
      24        27   -6.690469e+04   0.000e+00   2.785e-01   7.125e-02        0
      25        28   -6.689260e+04   0.000e+00   1.824e+00   5.894e-02        0
      26        29   -6.688076e+04   0.000e+00   2.073e+00   8.429e-02        0
      27        30   -6.687427e+04   0.000e+00   1.011e+00   5.839e-02        0
      28        31   -6.687042e+04   0.000e+00   1.955e-01   3.047e-02        0
      29        32   -6.686692e+04   0.000e+00   1.187e+00   2.696e-02        0
      30        33   -6.686300e+04   0.000e+00   1.642e+00   3.510e-02        0
      31        34   -6.685844e+04   0.000e+00   1.371e+00   4.953e-02        0
      32        35   -6.685534e+04   0.000e+00   5.277e-01   4.178e-02        0
      33        36   -6.685414e+04   0.000e+00   3.242e-03   1.866e-02        0
      34        37   -6.685355e+04   0.000e+00   1.849e-01   9.236e-03        0
      35        38   -6.685278e+04   0.000e+00   2.981e-01   1.337e-02        0
      36        39   -6.685177e+04   0.000e+00   3.684e-01   1.995e-02        0
      37        40   -6.685073e+04   0.000e+00   3.803e-01   2.475e-02        0
      38        41   -6.684980e+04   0.000e+00   3.457e-01   2.453e-02        0
      39        42   -6.684873e+04   0.000e+00   2.567e-01   2.827e-02        0
      40        43   -6.684709e+04   0.000e+00   8.427e-02   4.349e-02        0
      41        44   -6.684487e+04   0.000e+00   1.757e-01   6.214e-02        0
      42        45   -6.684288e+04   0.000e+00   3.900e-01   6.069e-02        0
      43        46   -6.684186e+04   0.000e+00   4.338e-01   3.217e-02        0
      44        47   -6.684140e+04   0.000e+00   3.486e-01   1.133e-02        0
      45        48   -6.684087e+04   0.000e+00   1.687e-01   1.190e-02        0
      46        49   -6.684022e+04   0.000e+00   1.101e-01   1.802e-02        0
      47        50   -6.683968e+04   0.000e+00   3.425e-01   2.055e-02        0
      48        51   -6.683932e+04   0.000e+00   4.173e-01   1.727e-02        0
      49        52   -6.683900e+04   0.000e+00   3.702e-01   1.609e-02        0
      50        53   -6.683858e+04   0.000e+00   2.232e-01   2.059e-02        0
      51        54   -6.683820e+04   0.000e+00   3.275e-02   2.061e-02        0
      52        55   -6.683800e+04   0.000e+00   7.232e-02   1.141e-02        0
      53        56   -6.683793e+04   0.000e+00   8.558e-02   3.989e-03        0
      54        57   -6.683786e+04   0.000e+00   7.357e-02   3.519e-03        0
      55        58   -6.683771e+04   0.000e+00   4.284e-02   7.836e-03        0
      56        59   -6.683741e+04   0.000e+00   9.257e-03   1.753e-02        0
      57        60   -6.683696e+04   0.000e+00   7.270e-02   3.299e-02        0
      58        61   -6.683655e+04   0.000e+00   1.015e-01   3.814e-02        0
      59        62   -6.683632e+04   0.000e+00   6.741e-02   2.477e-02        0
      60        63   -6.683618e+04   0.000e+00   2.482e-02   1.317e-02        0
