
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.504949e+04   0.000e+00
       1         2   -7.778572e+04   0.000e+00   1.018e+02   4.694e-01        0
       2         3   -7.702754e+04   0.000e+00   4.038e+01   1.201e+00        0
       3         4   -7.200634e+04   0.000e+00   2.110e+01   3.988e-01        0
       4         6   -7.116773e+04   0.000e+00   4.361e+01   4.583e-01        0
       5         7   -7.035964e+04   0.000e+00   7.670e+00   1.919e-01        0
       6        10   -7.018630e+04   0.000e+00   1.317e+01   1.306e-01        0
       7        11   -6.997628e+04   0.000e+00   1.804e+00   5.727e-02        0
       8        12   -6.975018e+04   0.000e+00   9.314e+00   1.134e-01        0
       9        13   -6.939542e+04   0.000e+00   1.134e+01   1.724e-01        0
      10        14   -6.873783e+04   0.000e+00   2.205e+00   4.754e-01        0
      11        15   -6.866724e+04   0.000e+00   1.824e+00   6.389e-02        0
      12        16   -6.851278e+04   0.000e+00   1.615e-01   2.235e-01        0
      13        17   -6.834638e+04   0.000e+00   2.117e-01   2.396e-01        0
      14        18   -6.807437e+04   0.000e+00   9.953e-02   5.713e-01        0
      15        19   -6.797719e+04   0.000e+00   7.314e+00   1.122e-01        0
      16        20   -6.784404e+04   0.000e+00   3.567e+00   2.292e-01        0
      17        21   -6.780455e+04   0.000e+00   1.664e+00   9.311e-02        0
      18        22   -6.772818e+04   0.000e+00   9.817e-01   7.138e-02        0
      19        23   -6.757327e+04   0.000e+00   4.437e+00   2.247e-01        0
      20        24   -6.750362e+04   0.000e+00   4.729e+00   2.063e-01        0
      21        25   -6.745641e+04   0.000e+00   2.414e+00   1.704e-01        0
      22        26   -6.743259e+04   0.000e+00   2.221e+00   1.263e-01        0
      23        27   -6.741922e+04   0.000e+00   1.376e+00   1.966e-02        0
      24        28   -6.735251e+04   0.000e+00   1.207e+00   1.217e-01        0
      25        29   -6.723649e+04   0.000e+00   4.784e+00   3.968e-01        0
      26        30   -6.718421e+04   0.000e+00   4.369e+00   2.138e-01        0
      27        31   -6.712879e+04   0.000e+00   8.716e-01   2.920e-01        0
      28        32   -6.710855e+04   0.000e+00   1.944e-02   9.570e-02        0
      29        33   -6.708748e+04   0.000e+00   1.851e+00   9.997e-02        0
      30        34   -6.704433e+04   0.000e+00   3.598e+00   1.351e-01        0
      31        35   -6.699542e+04   0.000e+00   4.234e+00   1.422e-01        0
      32        36   -6.696127e+04   0.000e+00   2.623e+00   1.205e-01        0
      33        37   -6.694674e+04   0.000e+00   5.684e-01   5.337e-02        0
      34        38   -6.693469e+04   0.000e+00   1.137e+00   4.261e-02        0
      35        39   -6.691401e+04   0.000e+00   2.814e+00   9.062e-02        0
      36        40   -6.689404e+04   0.000e+00   3.120e+00   1.006e-01        0
      37        41   -6.688278e+04   0.000e+00   1.921e+00   1.114e-01        0
      38        42   -6.687844e+04   0.000e+00   7.176e-01   2.734e-02        0
      39        43   -6.687641e+04   0.000e+00   2.725e-01   1.475e-02        0
      40        44   -6.687409e+04   0.000e+00   1.044e+00   1.814e-02        0
      41        45   -6.686999e+04   0.000e+00   1.968e+00   2.895e-02        0
      42        46   -6.686441e+04   0.000e+00   2.277e+00   4.607e-02        0
      43        47   -6.685707e+04   0.000e+00   1.644e+00   7.769e-02        0
      44        48   -6.685212e+04   0.000e+00   5.378e-01   6.556e-02        0
      45        49   -6.685013e+04   0.000e+00   1.045e-02   3.160e-02        0
      46        50   -6.684952e+04   0.000e+00   2.028e-01   7.652e-03        0
      47        51   -6.684912e+04   0.000e+00   1.838e-01   5.443e-03        0
      48        52   -6.684847e+04   0.000e+00   1.620e-01   1.033e-02        0
      49        53   -6.684750e+04   0.000e+00   3.003e-02   1.624e-02        0
      50        54   -6.684668e+04   0.000e+00   5.054e-02   1.940e-02        0
      51        55   -6.684624e+04   0.000e+00   7.506e-02   1.480e-02        0
      52        56   -6.684596e+04   0.000e+00   4.898e-02   9.717e-03        0
      53        57   -6.684545e+04   0.000e+00   6.832e-03   1.527e-02        0
      54        58   -6.684439e+04   0.000e+00   6.066e-02   3.040e-02        0
      55        59   -6.684248e+04   0.000e+00   1.183e-01   5.494e-02        0
      56        60   -6.684016e+04   0.000e+00   1.290e-01   7.219e-02        0
      57        61   -6.683869e+04   0.000e+00   1.155e-01   5.117e-02        0
      58        62   -6.683800e+04   0.000e+00   7.103e-02   2.025e-02        0
      59        63   -6.683731e+04   0.000e+00   8.099e-03   1.596e-02        0
      60        64   -6.683644e+04   0.000e+00   1.027e-01   1.765e-02        0
      61        65   -6.683567e+04   0.000e+00   1.350e-01   2.052e-02        0
      62        66   -6.683527e+04   0.000e+00   6.583e-02   2.207e-02        0
      63        67   -6.683515e+04   0.000e+00   8.670e-04   1.413e-02        0
      64        68   -6.683509e+04   0.000e+00   3.048e-02   7.382e-03        0
      65        69   -6.683498e+04   0.000e+00   6.069e-02   9.561e-03        0
      66        70   -6.683480e+04   0.000e+00   7.738e-02   1.063e-02        0
      67        71   -6.683460e+04   0.000e+00   6.289e-02   1.015e-02        0
      68        72   -6.683446e+04   0.000e+00   2.047e-02   1.045e-02        0
      69        73   -6.683436e+04   0.000e+00   2.054e-02   9.195e-03        0
      70        74   -6.683426e+04   0.000e+00   5.584e-02   8.103e-03        0
      71        75   -6.683409e+04   0.000e+00   8.651e-02   9.426e-03        0
      72        76   -6.683388e+04   0.000e+00   8.725e-02   1.299e-02        0
      73        77   -6.683374e+04   0.000e+00   4.824e-02   1.518e-02        0
      74        78   -6.683370e+04   0.000e+00   1.208e-02   9.852e-03        0
      75        79   -6.683369e+04   0.000e+00   1.210e-03   3.618e-03        0
      76        80   -6.683367e+04   0.000e+00   4.790e-03   3.003e-03        0
      77        81   -6.683364e+04   0.000e+00   1.211e-02   5.024e-03        0
      78        82   -6.683358e+04   0.000e+00   1.791e-02   7.534e-03        0
      79        83   -6.683350e+04   0.000e+00   1.796e-02   1.013e-02        0
