
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98228e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.664164e+05   0.000e+00
       1         2   -8.393672e+04   3.469e-18   6.295e-02   5.071e-01        0
       2         3   -8.026586e+04   0.000e+00   8.145e+00   1.453e-01        0
       3         4   -7.227666e+04   0.000e+00   1.192e+01   1.099e+00        0
       4         7   -7.115782e+04   0.000e+00   7.541e-01   7.208e-02        0
       5         8   -7.043582e+04   0.000e+00   3.466e-02   3.381e-01        0
       6         9   -7.020101e+04   0.000e+00   6.540e-01   3.203e-02        0
       7        11   -6.995988e+04   0.000e+00   1.426e-01   1.917e-01        0
       8        12   -6.954944e+04   0.000e+00   2.470e-01   8.891e-02        0
       9        13   -6.891025e+04   0.000e+00   1.311e+00   3.253e-01        0
      10        14   -6.886391e+04   0.000e+00   3.708e-01   4.274e-02        0
      11        15   -6.880487e+04   0.000e+00   5.386e-03   6.175e-02        0
      12        16   -6.864600e+04   0.000e+00   6.525e-03   1.336e-01        0
      13        17   -6.846705e+04   0.000e+00   5.934e-03   6.613e-02        0
      14        18   -6.802979e+04   0.000e+00   3.482e-02   2.380e-01        0
      15        19   -6.796986e+04   0.000e+00   3.718e-01   8.097e-02        0
      16        20   -6.790685e+04   0.000e+00   5.037e-01   9.272e-02        0
      17        21   -6.785164e+04   0.000e+00   3.521e-01   1.237e-01        0
      18        22   -6.783896e+04   0.000e+00   4.274e-02   3.087e-02        0
      19        23   -6.782245e+04   0.000e+00   2.602e-01   3.107e-02        0
      20        24   -6.778357e+04   0.000e+00   7.823e-01   6.352e-02        0
      21        25   -6.770693e+04   0.000e+00   1.343e+00   1.216e-01        0
      22        26   -6.759984e+04   0.000e+00   3.589e-03   1.782e-01        0
      23        27   -6.751822e+04   0.000e+00   4.174e-03   1.390e-01        0
      24        28   -6.748181e+04   0.000e+00   5.149e-01   5.428e-02        0
      25        29   -6.746775e+04   0.000e+00   1.216e-01   2.744e-02        0
      26        30   -6.745061e+04   0.000e+00   6.480e-02   2.403e-02        0
      27        31   -6.742184e+04   0.000e+00   5.062e-01   5.046e-02        0
      28        32   -6.739782e+04   0.000e+00   3.629e-01   6.902e-02        0
      29        33   -6.738889e+04   0.000e+00   3.091e-01   4.088e-02        0
      30        34   -6.738042e+04   0.000e+00   1.028e-02   4.666e-02        0
      31        35   -6.737431e+04   0.000e+00   4.640e-02   2.064e-02        0
      32        36   -6.735323e+04   0.000e+00   2.954e-01   5.791e-02        0
      33        37   -6.732913e+04   0.000e+00   3.828e-01   5.499e-02        0
      34        38   -6.729728e+04   0.000e+00   4.016e-01   6.973e-02        0
      35        39   -6.726456e+04   0.000e+00   2.260e-01   7.326e-02        0
      36        40   -6.722973e+04   0.000e+00   2.502e-02   8.401e-02        0
      37        41   -6.719292e+04   0.000e+00   1.470e-01   1.118e-01        0
      38        42   -6.716712e+04   0.000e+00   1.715e-01   1.114e-01        0
      39        43   -6.715912e+04   0.000e+00   8.316e-02   5.190e-02        0
      40        44   -6.715721e+04   0.000e+00   2.514e-02   1.730e-02        0
      41        45   -6.715498e+04   0.000e+00   2.708e-02   2.473e-02        0
      42        46   -6.715248e+04   0.000e+00   5.819e-02   3.615e-02        0
      43        47   -6.715085e+04   0.000e+00   4.650e-02   2.596e-02        0
      44        48   -6.714956e+04   0.000e+00   1.627e-02   1.441e-02        0
      45        49   -6.714777e+04   0.000e+00   2.290e-02   1.312e-02        0
      46        50   -6.714354e+04   0.000e+00   8.539e-02   2.543e-02        0
      47        51   -6.713340e+04   0.000e+00   1.821e-01   5.834e-02        0
      48        52   -6.711220e+04   0.000e+00   3.087e-01   1.248e-01        0
      49        53   -6.708022e+04   0.000e+00   3.889e-01   1.998e-01        0
      50        54   -6.705217e+04   0.000e+00   2.780e-01   1.817e-01        0
      51        55   -6.704023e+04   0.000e+00   6.746e-02   7.819e-02        0
      52        56   -6.703757e+04   0.000e+00   2.885e-02   1.915e-02        0
      53        57   -6.703538e+04   0.000e+00   8.176e-02   1.123e-02        0
      54        58   -6.702910e+04   0.000e+00   1.606e-01   2.832e-02        0
      55        59   -6.701617e+04   0.000e+00   2.374e-01   6.320e-02        0
      56        60   -6.699212e+04   0.000e+00   2.819e-01   1.384e-01        0
      57        61   -6.696570e+04   0.000e+00   2.460e-01   1.714e-01        0
      58        62   -6.694827e+04   0.000e+00   1.205e-01   9.054e-02        0
      59        63   -6.694346e+04   0.000e+00   3.539e-02   3.292e-02        0
      60        64   -6.694305e+04   0.000e+00   2.210e-02   1.189e-02        0
      61        65   -6.694263e+04   0.000e+00   4.427e-03   7.866e-03        0
      62        66   -6.694153e+04   0.000e+00   7.322e-02   1.163e-02        0
      63        67   -6.693919e+04   0.000e+00   1.732e-01   1.779e-02        0
      64        68   -6.693439e+04   0.000e+00   3.164e-01   4.004e-02        0
      65        69   -6.692739e+04   0.000e+00   3.950e-01   7.822e-02        0
      66        70   -6.692135e+04   0.000e+00   3.389e-01   8.720e-02        0
      67        71   -6.691895e+04   0.000e+00   1.360e-01   4.499e-02        0
      68        72   -6.691843e+04   0.000e+00   2.797e-02   9.140e-03        0
      69        73   -6.691816e+04   0.000e+00   4.603e-02   4.121e-03        0
      70        74   -6.691755e+04   0.000e+00   1.321e-01   8.982e-03        0
      71        75   -6.691613e+04   0.000e+00   2.679e-01   9.632e-03        0
      72        76   -6.691317e+04   0.000e+00   4.037e-01   2.425e-02        0
      73        77   -6.690891e+04   0.000e+00   4.316e-01   5.637e-02        0
      74        78   -6.690570e+04   0.000e+00   2.562e-01   6.581e-02        0
      75        79   -6.690464e+04   0.000e+00   6.904e-02   3.498e-02        0
      76        80   -6.690440e+04   0.000e+00   1.325e-02   7.426e-03        0
      77        81   -6.690419e+04   0.000e+00   6.006e-02   4.434e-03        0
      78        82   -6.690365e+04   0.000e+00   1.384e-01   7.596e-03        0
      79        83   -6.690246e+04   0.000e+00   2.378e-01   1.756e-02        0
      80        84   -6.689999e+04   0.000e+00   3.434e-01   3.737e-02        0
      81        85   -6.689641e+04   0.000e+00   3.637e-01   6.550e-02        0
      82        86   -6.689342e+04   0.000e+00   2.346e-01   6.233e-02        0
      83        87   -6.689220e+04   0.000e+00   5.751e-02   2.893e-02        0
      84        88   -6.689190e+04   0.000e+00   2.237e-02   8.969e-03        0
      85        89   -6.689165e+04   0.000e+00   6.695e-02   4.422e-03        0
      86        90   -6.689093e+04   0.000e+00   1.407e-01   9.266e-03        0
      87        91   -6.688920e+04   0.000e+00   2.415e-01   2.022e-02        0
      88        92   -6.688530e+04   0.000e+00   3.582e-01   5.523e-02        0
      89        93   -6.687885e+04   0.000e+00   4.126e-01   1.217e-01        0
      90        94   -6.687261e+04   0.000e+00   3.155e-01   1.484e-01        0
      91        95   -6.686966e+04   0.000e+00   1.337e-01   8.396e-02        0
      92        96   -6.686908e+04   0.000e+00   1.407e-02   1.284e-02        0
      93        97   -6.686900e+04   0.000e+00   1.283e-02   5.683e-03        0
      94        98   -6.686887e+04   0.000e+00   4.236e-02   8.451e-03        0
      95        99   -6.686846e+04   0.000e+00   8.960e-02   1.147e-02        0
