
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.758066e+04   0.000e+00
       1         4   -7.623429e+04   0.000e+00   1.206e+02   8.850e-02        0
       2         5   -7.047235e+04   0.000e+00   6.302e+01   9.809e-01        0
       3         8   -7.028771e+04   0.000e+00   2.571e+01   1.681e-01        0
       4         9   -6.950628e+04   0.000e+00   2.455e-01   5.849e-01        0
       5        10   -6.906979e+04   0.000e+00   1.353e+01   1.787e-01        0
       6        11   -6.877270e+04   0.000e+00   9.848e+00   1.820e-01        0
       7        12   -6.849555e+04   0.000e+00   1.131e+01   2.831e-01        0
       8        13   -6.816700e+04   0.000e+00   1.494e+01   3.063e-01        0
       9        14   -6.773595e+04   0.000e+00   6.663e-02   7.927e-01        0
      10        15   -6.766348e+04   0.000e+00   3.150e+01   2.491e-01        0
      11        16   -6.754698e+04   0.000e+00   9.703e-02   3.375e-01        0
      12        17   -6.743194e+04   0.000e+00   1.622e+01   1.788e-01        0
      13        18   -6.734369e+04   0.000e+00   1.373e+01   2.648e-01        0
      14        19   -6.726111e+04   0.000e+00   6.630e+00   1.289e-01        0
      15        20   -6.720428e+04   0.000e+00   4.231e+00   2.635e-01        0
      16        21   -6.715815e+04   0.000e+00   1.380e+00   7.809e-02        0
      17        22   -6.699437e+04   0.000e+00   6.555e-01   5.459e-01        0
      18        23   -6.695883e+04   0.000e+00   1.394e+00   2.446e-01        0
      19        24   -6.694297e+04   0.000e+00   1.301e+00   3.659e-02        0
      20        25   -6.691292e+04   0.000e+00   7.427e-01   1.090e-01        0
      21        26   -6.690380e+04   0.000e+00   1.758e+00   9.184e-02        0
      22        27   -6.689909e+04   0.000e+00   1.436e+00   3.799e-02        0
