
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98516e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.452276e+04   0.000e+00
       1         2   -7.043708e+04   0.000e+00   8.041e-02   2.979e-01        0
       2         4   -6.998791e+04   0.000e+00   6.137e+01   4.855e-01        0
       3         6   -6.955322e+04   0.000e+00   9.490e+00   9.455e-02        0
       4         7   -6.919093e+04   0.000e+00   7.615e+00   2.120e-01        0
       5         8   -6.896291e+04   0.000e+00   8.047e+00   1.117e-01        0
       6         9   -6.832803e+04   0.000e+00   1.523e+01   4.649e-01        0
       7        10   -6.801772e+04   0.000e+00   1.054e+01   3.544e-01        0
       8        11   -6.781794e+04   0.000e+00   3.935e+00   1.021e-01        0
       9        12   -6.764967e+04   0.000e+00   5.456e+00   1.428e-01        0
      10        13   -6.750692e+04   0.000e+00   1.490e+01   2.403e-01        0
      11        14   -6.738137e+04   0.000e+00   6.097e+00   8.133e-02        0
      12        15   -6.722048e+04   0.000e+00   9.243e+00   2.962e-01        0
      13        16   -6.717785e+04   0.000e+00   7.043e+00   7.379e-02        0
      14        17   -6.710384e+04   0.000e+00   1.098e+00   2.033e-01        0
      15        18   -6.706456e+04   0.000e+00   4.115e+00   1.702e-01        0
      16        19   -6.702757e+04   0.000e+00   3.295e+00   2.065e-01        0
      17        20   -6.700943e+04   0.000e+00   1.773e+00   8.795e-02        0
      18        21   -6.698963e+04   0.000e+00   8.575e-01   6.572e-02        0
      19        22   -6.697655e+04   0.000e+00   1.785e+00   4.787e-02        0
      20        23   -6.696576e+04   0.000e+00   1.884e+00   5.535e-02        0
      21        24   -6.695704e+04   0.000e+00   8.276e-01   6.321e-02        0
      22        25   -6.694644e+04   0.000e+00   2.831e-01   8.128e-02        0
      23        26   -6.693344e+04   0.000e+00   1.617e+00   1.137e-01        0
      24        27   -6.692183e+04   0.000e+00   1.414e+00   1.033e-01        0
      25        28   -6.691482e+04   0.000e+00   6.356e-01   6.319e-02        0
      26        29   -6.690944e+04   0.000e+00   4.747e-01   4.319e-02        0
      27        30   -6.690291e+04   0.000e+00   1.356e+00   4.557e-02        0
      28        31   -6.689641e+04   0.000e+00   1.431e+00   6.203e-02        0
      29        32   -6.689278e+04   0.000e+00   9.254e-01   4.737e-02        0
      30        33   -6.689126e+04   0.000e+00   1.408e-02   3.953e-02        0
      31        34   -6.689024e+04   0.000e+00   2.781e-01   1.536e-02        0
      32        35   -6.688904e+04   0.000e+00   5.404e-01   2.030e-02        0
      33        36   -6.688795e+04   0.000e+00   3.291e-01   2.107e-02        0
      34        37   -6.688727e+04   0.000e+00   7.773e-02   1.645e-02        0
      35        38   -6.688650e+04   0.000e+00   1.985e-01   1.840e-02        0
      36        39   -6.688519e+04   0.000e+00   4.620e-01   3.082e-02        0
      37        40   -6.688317e+04   0.000e+00   5.949e-01   5.284e-02        0
      38        41   -6.688113e+04   0.000e+00   4.050e-01   6.521e-02        0
      39        42   -6.687981e+04   0.000e+00   4.191e-02   4.869e-02        0
