
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.282530e+05   0.000e+00
       1         2   -1.245921e+05   3.469e-18   1.686e+03   4.178e+00        0
       2         3   -8.383783e+04   0.000e+00   8.935e-01   1.339e+00        0
       3         4   -7.475666e+04   0.000e+00   7.644e-01   1.689e+00        0
       4         5   -7.211291e+04   0.000e+00   4.157e+02   1.394e+00        0
       5         6   -6.923346e+04   0.000e+00   3.440e+01   7.667e-01        0
       6         9   -6.883329e+04   0.000e+00   2.008e+02   2.692e-01        0
       7        12   -6.848790e+04   0.000e+00   1.313e+01   2.377e-01        0
       8        13   -6.815441e+04   0.000e+00   1.342e+00   6.498e-01        0
       9        14   -6.757005e+04   3.469e-18   1.646e+01   3.168e-01        0
      10        15   -6.743640e+04   0.000e+00   2.446e+02   3.151e-01        0
      11        16   -6.728109e+04   0.000e+00   3.586e+01   3.136e-01        0
      12        18   -6.723916e+04   0.000e+00   2.742e+00   2.864e-01        0
      13        19   -6.704893e+04   0.000e+00   3.623e+01   1.534e-01        0
      14        20   -6.701153e+04   0.000e+00   1.722e+01   9.677e-02        0
      15        21   -6.696525e+04   0.000e+00   3.086e+01   1.623e-01        0
      16        23   -6.695002e+04   0.000e+00   2.746e+01   2.117e-01        0
      17        25   -6.691840e+04   0.000e+00   7.153e-01   3.110e-01        0
      18        26   -6.688466e+04   0.000e+00   1.652e+00   9.562e-02        0
      19        27   -6.687010e+04   0.000e+00   1.173e+01   1.029e-01        0
      20        28   -6.686285e+04   0.000e+00   1.740e+00   6.305e-02        0
      21        29   -6.685663e+04   0.000e+00   4.853e+00   1.007e-01        0
      22        30   -6.685481e+04   0.000e+00   3.319e+00   3.762e-02        0
      23        31   -6.685343e+04   0.000e+00   3.033e-01   3.585e-02        0
      24        32   -6.685265e+04   0.000e+00   2.078e+00   2.361e-02        0
      25        33   -6.685131e+04   0.000e+00   3.406e+00   4.252e-02        0
      26        34   -6.684905e+04   0.000e+00   2.859e+00   7.983e-02        0
      27        35   -6.684657e+04   0.000e+00   7.148e-01   1.048e-01        0
      28        36   -6.684481e+04   0.000e+00   1.138e+00   8.361e-02        0
      29        37   -6.684357e+04   0.000e+00   1.530e+00   5.845e-02        0
      30        38   -6.684260e+04   0.000e+00   8.660e-01   4.694e-02        0
      31        39   -6.684193e+04   0.000e+00   1.830e-01   3.624e-02        0
      32        40   -6.684158e+04   0.000e+00   7.044e-01   2.136e-02        0
      33        41   -6.684131e+04   0.000e+00   7.082e-01   1.605e-02        0
      34        42   -6.684090e+04   0.000e+00   2.879e-01   2.604e-02        0
      35        43   -6.684019e+04   0.000e+00   5.804e-01   5.075e-02        0
      36        44   -6.683928e+04   0.000e+00   1.523e+00   7.724e-02        0
      37        45   -6.683861e+04   0.000e+00   1.561e+00   6.750e-02        0
      38        46   -6.683842e+04   0.000e+00   4.317e-01   7.809e-02        0
      39        48   -6.683825e+04   0.000e+00   5.158e-01   2.481e-02        0
      40        49   -6.683812e+04   0.000e+00   5.151e-01   1.287e-02        0
      41        50   -6.683780e+04   0.000e+00   6.578e-01   2.108e-02        0
      42        51   -6.683739e+04   0.000e+00   7.610e-01   4.930e-02        0
      43        52   -6.683679e+04   0.000e+00   6.741e-01   1.080e-01        0
      44        53   -6.683617e+04   0.000e+00   3.625e-01   1.397e-01        0
      45        54   -6.683557e+04   0.000e+00   4.490e-02   1.449e-01        0
      46        55   -6.683505e+04   0.000e+00   3.284e-01   1.094e-01        0
      47        56   -6.683465e+04   0.000e+00   3.552e-01   5.853e-02        0
      48        57   -6.683435e+04   0.000e+00   2.192e-01   2.671e-02        0
      49        58   -6.683407e+04   0.000e+00   1.049e-01   2.509e-02        0
      50        59   -6.683374e+04   0.000e+00   8.346e-02   3.787e-02        0
      51        60   -6.683332e+04   0.000e+00   1.974e-01   7.677e-02        0
      52        61   -6.683301e+04   0.000e+00   3.404e-01   1.002e-01        0
      53        62   -6.683288e+04   0.000e+00   3.148e-01   6.521e-02        0
      54        63   -6.683286e+04   0.000e+00   2.142e-01   1.966e-02        0
      55        64   -6.683285e+04   0.000e+00   1.377e-01   4.335e-03        0
      56        65   -6.683284e+04   0.000e+00   2.776e-02   3.380e-03        0
      57        66   -6.683284e+04   0.000e+00   5.309e-02   2.924e-03        0
      58        67   -6.683284e+04   0.000e+00   6.519e-02   2.355e-03        0
      59        68   -6.683284e+04   0.000e+00   4.281e-02   1.259e-03        0
      60        69   -6.683283e+04   0.000e+00   5.051e-03   1.450e-03        0
      61        70   -6.683283e+04   0.000e+00   6.247e-02   3.119e-03        0
      62        71   -6.683282e+04   0.000e+00   1.536e-01   6.413e-03        0
      63        72   -6.683281e+04   0.000e+00   2.150e-01   1.060e-02        0
      64        73   -6.683281e+04   0.000e+00   1.673e-01   9.540e-03        0
      65        74   -6.683281e+04   0.000e+00   6.253e-02   2.882e-03        0
      66        75   -6.683280e+04   0.000e+00   1.125e-02   1.117e-03        0
      67        76   -6.683280e+04   0.000e+00   4.373e-03   5.259e-04        0
      68        77   -6.683280e+04   0.000e+00   3.359e-02   8.592e-04        0
      69        78   -6.683280e+04   0.000e+00   7.693e-02   1.331e-03        0
      70        79   -6.683280e+04   0.000e+00   1.354e-01   3.169e-03        0
      71        80   -6.683280e+04   0.000e+00   1.679e-01   5.986e-03        0
      72        81   -6.683280e+04   0.000e+00   1.261e-01   7.067e-03        0
      73        82   -6.683280e+04   0.000e+00   4.231e-02   3.567e-03        0
      74        83   -6.683280e+04   0.000e+00   4.307e-03   8.768e-04        0
      75        84   -6.683280e+04   0.000e+00   3.095e-02   5.303e-04        0
      76        85   -6.683280e+04   0.000e+00   7.515e-02   9.356e-04        0
      77        86   -6.683280e+04   0.000e+00   1.364e-01   2.031e-03        0
      78        87   -6.683280e+04   0.000e+00   2.170e-01   5.665e-03        0
      79        88   -6.683279e+04   0.000e+00   2.903e-01   1.390e-02        0
      80        89   -6.683279e+04   0.000e+00   2.691e-01   2.151e-02        0
      81        90   -6.683279e+04   0.000e+00   1.341e-01   1.680e-02        0
      82        91   -6.683279e+04   0.000e+00   2.731e-02   3.493e-03        0
      83        92   -6.683279e+04   0.000e+00   1.223e-03   1.543e-03        0
      84        93   -6.683279e+04   0.000e+00   1.331e-04   5.966e-04        0
      85        94   -6.683279e+04   0.000e+00   1.203e-04   1.589e-04        0
      86        95   -6.683279e+04   0.000e+00   7.348e-05   1.257e-05        0
      87        96   -6.683279e+04   0.000e+00   1.618e-07   4.939e-11        1
      88        97   -6.683279e+04   0.000e+00   7.589e-08   1.162e-05        0
      89        98   -6.683279e+04   0.000e+00   5.466e-07   4.155e-06        0
      90        99   -6.683279e+04   0.000e+00   5.699e-08   2.758e-06        0
      91       100   -6.683279e+04   0.000e+00   1.953e-07   5.322e-06        0
      92       101   -6.683279e+04   0.000e+00   4.437e-08   2.260e-07        0
      93       102   -6.683279e+04   0.000e+00   5.872e-09   2.260e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.87e-09 / 5.87e-09
# of iterations                     =         93 
# of CG iterations                  =          1 
# of function evaluations           =        102
# of gradient evaluations           =         94
Total program time (secs)           =    5449.62402 (113663.711 CPU time)
Time spent in evaluations (secs)    =    5437.52344

Solution Vector
---------------
x[       0] =   4.47878563337e+00
x[       1] =   2.91690034837e+00
x[       2] =   2.41624611897e+00
x[       3] =   4.31294316786e+00
x[       4] =   4.50387406920e+00
x[       5] =   3.35864173943e+00
x[       6] =   4.55458861797e+00
x[       7] =  -8.60190978310e-01
x[       8] =  -2.33279778526e+00
x[       9] =  -6.30669922569e+00
x[      10] =   5.81933332453e-02
x[      11] =   1.37556366845e-03
x[      12] =   1.60329311414e+00
x[      13] =   1.66202811194e+00
x[      14] =   1.01543779821e+00
x[      15] =   1.24836627050e+00
x[      16] =   8.81075918091e-01
x[      17] =   1.07461212367e+00
x[      18] =   8.52211259488e-01
x[      19] =   9.16850057809e-01
x[      20] =   7.29870699093e-01
x[      21] =   1.13696585569e+00
x[      22] =   3.94875011362e-01

===============================================================================

