
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99686e+07
maxtime_real:            9.99983e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.760366e+04   0.000e+00
       1         2   -7.208230e+04   3.469e-18   2.625e-02   4.107e-01        0
       2         3   -7.193475e+04   0.000e+00   1.169e+01   1.176e-01        0
       3         4   -7.099344e+04   0.000e+00   7.955e+00   4.055e-01        0
       4         5   -7.078810e+04   0.000e+00   4.263e-01   8.307e-02        0
       5         6   -7.062523e+04   0.000e+00   3.001e-02   5.754e-02        0
       6         7   -6.986673e+04   0.000e+00   6.344e-03   3.114e-01        0
       7         8   -6.948672e+04   0.000e+00   1.248e-02   2.722e-01        0
       8         9   -6.933211e+04   0.000e+00   1.358e-02   1.698e-01        0
       9        10   -6.922321e+04   0.000e+00   1.108e-02   1.221e-01        0
      10        11   -6.910094e+04   0.000e+00   1.203e+00   1.326e-01        0
      11        12   -6.898303e+04   0.000e+00   2.137e+00   1.284e-01        0
      12        13   -6.891020e+04   0.000e+00   2.496e+00   7.551e-02        0
      13        14   -6.887938e+04   0.000e+00   5.636e-01   3.861e-02        0
      14        15   -6.884299e+04   0.000e+00   3.370e-01   4.965e-02        0
      15        16   -6.877378e+04   0.000e+00   2.517e+00   8.371e-02        0
      16        17   -6.867298e+04   0.000e+00   4.193e+00   1.394e-01        0
      17        18   -6.854661e+04   0.000e+00   4.646e+00   2.168e-01        0
      18        19   -6.842937e+04   0.000e+00   2.561e+00   1.657e-01        0
      19        20   -6.823316e+04   0.000e+00   4.446e-01   4.034e-01        0
      20        21   -6.806745e+04   0.000e+00   2.913e+00   2.726e-01        0
      21        22   -6.793295e+04   0.000e+00   1.819e+00   2.639e-01        0
      22        23   -6.781053e+04   0.000e+00   9.060e-01   1.614e-01        0
      23        24   -6.773036e+04   0.000e+00   1.757e-01   7.831e-02        0
      24        25   -6.758859e+04   0.000e+00   2.462e+00   1.324e-01        0
      25        26   -6.749639e+04   0.000e+00   2.522e+00   7.708e-02        0
      26        27   -6.741959e+04   0.000e+00   7.200e-01   1.218e-01        0
      27        28   -6.739229e+04   0.000e+00   6.871e-02   3.501e-02        0
      28        29   -6.737111e+04   0.000e+00   2.507e-01   3.290e-02        0
      29        30   -6.726969e+04   0.000e+00   8.749e-01   2.123e-01        0
      30        31   -6.718978e+04   0.000e+00   1.118e+00   2.247e-01        0
      31        32   -6.712404e+04   0.000e+00   1.349e+00   1.526e-01        0
      32        33   -6.708540e+04   0.000e+00   4.496e-01   8.618e-02        0
      33        34   -6.707793e+04   0.000e+00   1.919e-01   9.077e-02        0
      34        35   -6.707511e+04   0.000e+00   1.366e-01   2.323e-02        0
      35        36   -6.707135e+04   0.000e+00   2.044e-01   1.265e-02        0
      36        37   -6.705478e+04   0.000e+00   3.672e-01   5.734e-02        0
      37        38   -6.703426e+04   0.000e+00   4.316e-01   8.951e-02        0
      38        39   -6.701415e+04   0.000e+00   3.575e-01   1.176e-01        0
      39        40   -6.700602e+04   0.000e+00   1.538e-01   6.090e-02        0
      40        41   -6.700269e+04   0.000e+00   1.705e-03   2.274e-02        0
      41        42   -6.699892e+04   0.000e+00   1.175e-01   2.056e-02        0
