
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.141458e+04   0.000e+00
       1         2   -8.096953e+04   3.469e-18   9.788e+01   4.295e-01        0
       2         3   -7.157332e+04   0.000e+00   1.973e-01   1.054e-01        0
       3         6   -7.151957e+04   0.000e+00   8.213e-01   9.711e-02        0
       4         7   -7.112676e+04   0.000e+00   1.447e+01   1.985e-01        0
       5         8   -7.078784e+04   0.000e+00   8.518e+00   2.863e-02        0
       6         9   -7.002544e+04   0.000e+00   4.199e-02   2.306e-01        0
       7        10   -6.953897e+04   0.000e+00   9.505e-02   3.493e-01        0
       8        11   -6.944224e+04   0.000e+00   5.593e-02   8.470e-02        0
       9        12   -6.929199e+04   0.000e+00   6.265e+00   2.189e-01        0
      10        14   -6.924743e+04   0.000e+00   1.193e+01   1.302e-01        0
      11        15   -6.908802e+04   0.000e+00   3.868e+00   1.113e-01        0
      12        16   -6.901124e+04   0.000e+00   9.646e-01   7.155e-02        0
      13        17   -6.889018e+04   0.000e+00   3.042e+00   1.464e-01        0
      14        18   -6.877569e+04   0.000e+00   2.621e+00   1.648e-01        0
      15        19   -6.869562e+04   0.000e+00   2.606e+00   1.012e-01        0
      16        20   -6.843141e+04   0.000e+00   7.682e-01   4.025e-01        0
      17        21   -6.825224e+04   0.000e+00   2.934e-01   2.818e-01        0
      18        22   -6.808521e+04   0.000e+00   6.567e-01   2.498e-01        0
      19        23   -6.795914e+04   0.000e+00   7.407e-01   1.074e-01        0
      20        24   -6.776311e+04   0.000e+00   8.897e-01   1.898e-01        0
      21        25   -6.761080e+04   0.000e+00   1.040e-02   1.545e-01        0
      22        26   -6.752063e+04   0.000e+00   2.329e+00   2.308e-01        0
      23        27   -6.747798e+04   0.000e+00   7.969e-01   5.948e-02        0
      24        28   -6.744745e+04   0.000e+00   4.766e-01   6.222e-02        0
      25        29   -6.733762e+04   0.000e+00   8.661e-01   2.349e-01        0
      26        30   -6.727057e+04   0.000e+00   1.325e+00   1.392e-01        0
      27        31   -6.722974e+04   0.000e+00   2.299e+00   1.325e-01        0
      28        32   -6.721095e+04   0.000e+00   7.173e-01   7.288e-02        0
      29        33   -6.720047e+04   0.000e+00   6.098e-01   2.333e-02        0
      30        34   -6.717019e+04   0.000e+00   1.297e-01   7.131e-02        0
      31        35   -6.714626e+04   0.000e+00   2.385e-01   6.028e-02        0
      32        36   -6.711099e+04   0.000e+00   6.804e-01   1.319e-01        0
      33        37   -6.709446e+04   0.000e+00   5.869e-01   8.049e-02        0
      34        38   -6.707638e+04   0.000e+00   2.291e-01   8.459e-02        0
      35        39   -6.704346e+04   0.000e+00   6.362e-01   1.328e-01        0
      36        40   -6.699328e+04   0.000e+00   1.454e+00   2.000e-01        0
      37        41   -6.695030e+04   0.000e+00   1.385e+00   1.758e-01        0
      38        42   -6.693332e+04   0.000e+00   3.017e-01   6.671e-02        0
      39        43   -6.692793e+04   0.000e+00   1.361e-01   4.415e-02        0
      40        44   -6.692404e+04   0.000e+00   3.242e-01   3.246e-02        0
      41        45   -6.691729e+04   0.000e+00   3.636e-01   3.554e-02        0
      42        46   -6.690557e+04   0.000e+00   3.551e-01   5.066e-02        0
      43        47   -6.689237e+04   0.000e+00   2.403e-01   8.302e-02        0
      44        48   -6.688522e+04   0.000e+00   1.024e-01   7.412e-02        0
      45        49   -6.688228e+04   0.000e+00   4.163e-02   3.781e-02        0
      46        50   -6.688013e+04   0.000e+00   1.038e-01   2.251e-02        0
      47        51   -6.687671e+04   0.000e+00   1.250e-01   2.575e-02        0
      48        52   -6.687121e+04   0.000e+00   7.282e-02   3.873e-02        0
      49        53   -6.686535e+04   0.000e+00   1.243e-03   5.118e-02        0
      50        54   -6.686187e+04   0.000e+00   2.448e-02   4.430e-02        0
      51        55   -6.686068e+04   0.000e+00   1.666e-02   1.912e-02        0
      52        56   -6.685987e+04   0.000e+00   4.908e-03   8.843e-03        0
      53        57   -6.685816e+04   0.000e+00   3.013e-02   1.635e-02        0
      54        58   -6.685530e+04   0.000e+00   8.601e-02   3.199e-02        0
      55        59   -6.685185e+04   0.000e+00   1.305e-01   4.944e-02        0
      56        60   -6.684981e+04   0.000e+00   9.022e-02   3.733e-02        0
      57        61   -6.684919e+04   0.000e+00   1.988e-02   1.234e-02        0
      58        62   -6.684903e+04   0.000e+00   1.387e-02   4.590e-03        0
      59        63   -6.684883e+04   0.000e+00   4.446e-02   4.891e-03        0
      60        64   -6.684832e+04   0.000e+00   9.932e-02   1.016e-02        0
      61        65   -6.684724e+04   0.000e+00   1.716e-01   2.122e-02        0
      62        66   -6.684521e+04   0.000e+00   2.250e-01   4.419e-02        0
      63        67   -6.684277e+04   0.000e+00   1.736e-01   6.334e-02        0
      64        68   -6.684127e+04   0.000e+00   6.170e-02   4.680e-02        0
      65        69   -6.684082e+04   0.000e+00   3.001e-03   1.459e-02        0
      66        70   -6.684067e+04   0.000e+00   3.597e-02   5.311e-03        0
      67        71   -6.684044e+04   0.000e+00   7.740e-02   6.278e-03        0
      68        72   -6.684004e+04   0.000e+00   1.196e-01   9.497e-03        0
      69        73   -6.683959e+04   0.000e+00   1.174e-01   1.509e-02        0
      70        74   -6.683930e+04   0.000e+00   5.755e-02   1.612e-02        0
