
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98585e+07
maxtime_real:            9.9993e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.429100e+04   0.000e+00
       1         2   -7.980661e+04   0.000e+00   1.214e+02   5.534e-01        0
       2         4   -7.124840e+04   0.000e+00   6.584e+00   6.522e-01        0
       3         6   -7.113392e+04   0.000e+00   2.373e+01   2.130e-01        0
       4         7   -7.014196e+04   0.000e+00   6.994e+00   2.411e-01        0
       5         8   -7.000460e+04   0.000e+00   4.847e+01   4.895e-01        0
       6         9   -6.895534e+04   0.000e+00   2.805e-01   2.472e-01        0
       7        10   -6.863482e+04   3.469e-18   3.565e+00   1.646e-01        0
       8        12   -6.851692e+04   0.000e+00   3.548e+01   1.951e-01        0
       9        13   -6.845310e+04   0.000e+00   2.398e+01   3.093e-01        0
      10        14   -6.812330e+04   0.000e+00   4.729e+00   1.825e-01        0
      11        15   -6.800588e+04   0.000e+00   4.522e+00   1.012e-01        0
      12        16   -6.791273e+04   0.000e+00   1.511e+01   3.325e-01        0
      13        17   -6.777858e+04   0.000e+00   2.035e+00   1.026e-01        0
      14        18   -6.766093e+04   0.000e+00   6.506e+00   8.600e-02        0
      15        19   -6.744290e+04   0.000e+00   1.367e+01   2.801e-01        0
      16        20   -6.722241e+04   0.000e+00   1.360e+01   4.872e-01        0
      17        21   -6.715558e+04   0.000e+00   2.601e+00   1.122e-01        0
      18        22   -6.710767e+04   0.000e+00   7.788e+00   7.594e-02        0
      19        23   -6.706402e+04   0.000e+00   9.395e+00   8.643e-02        0
      20        24   -6.701744e+04   0.000e+00   4.318e+00   1.367e-01        0
      21        25   -6.700704e+04   0.000e+00   1.628e+00   5.854e-02        0
      22        26   -6.699877e+04   0.000e+00   9.603e-01   4.789e-02        0
      23        27   -6.698826e+04   0.000e+00   3.146e+00   5.823e-02        0
      24        28   -6.697159e+04   0.000e+00   4.476e+00   9.493e-02        0
      25        29   -6.695700e+04   0.000e+00   3.087e+00   9.406e-02        0
      26        30   -6.694919e+04   0.000e+00   9.104e-01   5.215e-02        0
      27        31   -6.694234e+04   0.000e+00   7.419e-01   4.044e-02        0
      28        32   -6.693129e+04   0.000e+00   2.277e+00   6.836e-02        0
      29        33   -6.691994e+04   0.000e+00   3.101e+00   7.154e-02        0
      30        34   -6.690825e+04   0.000e+00   1.764e+00   1.012e-01        0
      31        35   -6.690491e+04   0.000e+00   8.863e-03   3.016e-02        0
      32        36   -6.690234e+04   0.000e+00   1.323e+00   2.144e-02        0
      33        37   -6.689954e+04   0.000e+00   1.972e+00   2.593e-02        0
      34        38   -6.689619e+04   0.000e+00   1.822e+00   3.553e-02        0
      35        39   -6.689306e+04   0.000e+00   8.799e-01   3.637e-02        0
      36        40   -6.689012e+04   0.000e+00   4.614e-01   3.548e-02        0
      37        41   -6.688701e+04   0.000e+00   1.723e+00   3.805e-02        0
      38        42   -6.688304e+04   0.000e+00   2.570e+00   5.195e-02        0
      39        43   -6.687886e+04   0.000e+00   2.369e+00   6.179e-02        0
      40        44   -6.687615e+04   0.000e+00   1.182e+00   4.349e-02        0
      41        45   -6.687475e+04   0.000e+00   2.656e-02   2.296e-02        0
      42        46   -6.687348e+04   0.000e+00   8.635e-01   2.209e-02        0
      43        47   -6.687107e+04   0.000e+00   1.893e+00   4.540e-02        0
      44        48   -6.686692e+04   0.000e+00   2.706e+00   8.756e-02        0
      45        49   -6.686136e+04   0.000e+00   2.641e+00   1.331e-01        0
      46        50   -6.685643e+04   0.000e+00   1.529e+00   1.286e-01        0
      47        51   -6.685287e+04   0.000e+00   1.317e-01   8.395e-02        0
      48        52   -6.684954e+04   0.000e+00   1.118e+00   6.419e-02        0
      49        53   -6.684563e+04   0.000e+00   1.920e+00   7.149e-02        0
      50        54   -6.684237e+04   0.000e+00   1.596e+00   6.563e-02        0
      51        55   -6.684094e+04   0.000e+00   5.377e-01   3.006e-02        0
      52        56   -6.684040e+04   0.000e+00   1.854e-01   1.372e-02        0
      53        57   -6.683995e+04   0.000e+00   6.524e-01   1.500e-02        0
      54        58   -6.683916e+04   0.000e+00   1.104e+00   3.028e-02        0
      55        59   -6.683814e+04   0.000e+00   1.240e+00   4.152e-02        0
      56        60   -6.683730e+04   0.000e+00   8.400e-01   3.304e-02        0
