
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98555e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.321713e+05   0.000e+00
       1         2   -7.434747e+04   3.469e-18   2.034e+01   7.420e-01        0
       2         5   -7.389113e+04   0.000e+00   3.134e+00   3.533e-02        0
       3         6   -7.250700e+04   0.000e+00   4.985e-01   5.894e-01        0
       4         7   -7.174620e+04   0.000e+00   1.168e+01   1.489e-01        0
       5         8   -7.125117e+04   0.000e+00   3.008e+00   8.101e-02        0
       6         9   -7.040433e+04   0.000e+00   1.221e-02   3.359e-01        0
       7        10   -7.013761e+04   0.000e+00   1.273e-02   1.402e-01        0
       8        11   -7.001521e+04   0.000e+00   1.284e-02   4.700e-02        0
       9        12   -6.951474e+04   0.000e+00   1.210e-02   2.203e-01        0
      10        13   -6.877291e+04   0.000e+00   5.115e+00   6.414e-01        0
      11        14   -6.866794e+04   0.000e+00   6.262e-02   6.293e-02        0
      12        15   -6.855319e+04   0.000e+00   7.706e-03   6.649e-02        0
      13        16   -6.839216e+04   0.000e+00   3.676e+00   1.668e-01        0
      14        17   -6.836040e+04   0.000e+00   1.769e+00   3.255e-02        0
      15        18   -6.831654e+04   0.000e+00   2.120e+00   6.036e-02        0
      16        19   -6.826922e+04   0.000e+00   4.292e+00   8.183e-02        0
      17        20   -6.817385e+04   0.000e+00   6.504e+00   1.883e-01        0
      18        21   -6.806216e+04   0.000e+00   6.574e+00   2.471e-01        0
      19        22   -6.795972e+04   0.000e+00   4.110e+00   2.331e-01        0
      20        23   -6.790161e+04   0.000e+00   2.497e-01   9.920e-02        0
      21        24   -6.785682e+04   0.000e+00   3.318e+00   7.259e-02        0
      22        25   -6.779955e+04   0.000e+00   5.341e+00   8.754e-02        0
      23        26   -6.770364e+04   0.000e+00   6.188e+00   1.765e-01        0
      24        27   -6.760176e+04   0.000e+00   4.485e+00   2.574e-01        0
      25        28   -6.753347e+04   0.000e+00   1.212e+00   2.518e-01        0
      26        29   -6.750929e+04   0.000e+00   9.923e-01   1.350e-01        0
      27        30   -6.749203e+04   0.000e+00   2.102e+00   8.437e-02        0
      28        31   -6.745455e+04   0.000e+00   3.292e+00   1.428e-01        0
      29        32   -6.739669e+04   0.000e+00   3.763e+00   1.813e-01        0
      30        33   -6.733295e+04   0.000e+00   2.826e+00   1.777e-01        0
      31        34   -6.729649e+04   0.000e+00   9.679e-01   1.158e-01        0
      32        35   -6.727802e+04   0.000e+00   4.917e-01   6.853e-02        0
      33        36   -6.725814e+04   0.000e+00   1.633e+00   5.638e-02        0
      34        37   -6.721975e+04   0.000e+00   2.765e+00   8.947e-02        0
      35        38   -6.714437e+04   0.000e+00   3.601e+00   2.036e-01        0
      36        39   -6.705383e+04   0.000e+00   2.496e+00   3.751e-01        0
      37        40   -6.701357e+04   0.000e+00   1.215e+00   1.780e-01        0
      38        41   -6.700133e+04   0.000e+00   2.400e-02   1.229e-01        0
      39        42   -6.699188e+04   0.000e+00   2.973e-01   5.427e-02        0
