
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98131e+07
maxtime_real:            9.99909e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.553539e+04   0.000e+00
       1         2   -7.271860e+04   0.000e+00   4.919e+01   4.500e-01        0
       2         4   -7.129890e+04   0.000e+00   1.630e+01   3.678e-01        0
       3         5   -7.041797e+04   0.000e+00   3.028e+01   3.133e-01        0
       4         6   -6.943458e+04   0.000e+00   6.411e+00   1.020e-01        0
       5         7   -6.910750e+04   0.000e+00   3.214e+00   1.271e-01        0
       6         8   -6.882798e+04   0.000e+00   1.549e+01   2.184e-01        0
       7         9   -6.866305e+04   0.000e+00   1.807e+00   9.803e-02        0
       8        10   -6.854620e+04   0.000e+00   3.396e+00   8.022e-02        0
       9        11   -6.840977e+04   0.000e+00   1.725e+00   1.596e-01        0
      10        12   -6.836083e+04   0.000e+00   8.369e-01   5.383e-02        0
      11        13   -6.818230e+04   0.000e+00   4.580e-01   2.490e-01        0
      12        14   -6.812101e+04   0.000e+00   7.919e-01   1.148e-01        0
      13        15   -6.806723e+04   0.000e+00   8.447e-01   1.044e-01        0
      14        16   -6.801558e+04   0.000e+00   3.233e-01   9.423e-02        0
      15        17   -6.789118e+04   0.000e+00   1.129e+00   2.312e-01        0
      16        18   -6.771538e+04   0.000e+00   2.186e+00   3.839e-01        0
      17        19   -6.762455e+04   0.000e+00   5.439e-01   2.631e-01        0
      18        20   -6.759236e+04   0.000e+00   5.885e-01   7.041e-02        0
      19        21   -6.756182e+04   0.000e+00   2.712e-01   5.714e-02        0
      20        22   -6.752574e+04   0.000e+00   4.695e-02   7.253e-02        0
      21        23   -6.748177e+04   0.000e+00   7.746e-01   1.029e-01        0
      22        24   -6.743843e+04   0.000e+00   4.037e-02   1.105e-01        0
      23        25   -6.740292e+04   0.000e+00   4.617e-01   1.011e-01        0
      24        26   -6.738516e+04   0.000e+00   8.314e-01   5.006e-02        0
      25        27   -6.736203e+04   0.000e+00   1.122e+00   6.352e-02        0
      26        28   -6.731375e+04   0.000e+00   2.326e+00   1.643e-01        0
      27        29   -6.726622e+04   0.000e+00   1.097e+00   1.973e-01        0
      28        30   -6.723045e+04   0.000e+00   1.627e-01   1.598e-01        0
      29        31   -6.720362e+04   0.000e+00   1.145e+00   1.173e-01        0
      30        32   -6.716734e+04   0.000e+00   1.750e+00   1.374e-01        0
      31        33   -6.711442e+04   0.000e+00   2.213e+00   1.896e-01        0
      32        34   -6.705884e+04   0.000e+00   1.612e+00   1.889e-01        0
      33        35   -6.701608e+04   0.000e+00   5.584e-01   1.245e-01        0
      34        36   -6.699805e+04   0.000e+00   3.250e-01   5.862e-02        0
      35        37   -6.699052e+04   0.000e+00   6.850e-01   2.328e-02        0
      36        38   -6.697344e+04   0.000e+00   9.635e-01   5.659e-02        0
      37        39   -6.695017e+04   0.000e+00   8.153e-01   9.828e-02        0
      38        40   -6.692652e+04   0.000e+00   3.089e-01   1.354e-01        0
      39        41   -6.691525e+04   0.000e+00   1.058e-01   7.693e-02        0
      40        42   -6.691165e+04   0.000e+00   9.476e-02   2.599e-02        0
      41        43   -6.690908e+04   0.000e+00   1.872e-01   1.406e-02        0
      42        44   -6.690300e+04   0.000e+00   3.786e-01   3.475e-02        0
      43        45   -6.689636e+04   0.000e+00   2.802e-01   5.351e-02        0
      44        46   -6.689200e+04   0.000e+00   9.533e-02   4.456e-02        0
      45        47   -6.689006e+04   0.000e+00   1.571e-01   2.454e-02        0
      46        48   -6.688847e+04   0.000e+00   2.308e-01   1.753e-02        0
      47        49   -6.688611e+04   0.000e+00   3.162e-01   2.058e-02        0
      48        50   -6.688239e+04   0.000e+00   2.616e-01   3.909e-02        0
      49        51   -6.687907e+04   0.000e+00   1.372e-01   4.089e-02        0
      50        52   -6.687763e+04   0.000e+00   8.296e-03   2.265e-02        0
      51        53   -6.687705e+04   0.000e+00   1.085e-01   7.997e-03        0
      52        54   -6.687633e+04   0.000e+00   1.945e-01   1.027e-02        0
      53        55   -6.687509e+04   0.000e+00   2.728e-01   2.112e-02        0
      54        56   -6.687375e+04   0.000e+00   2.074e-01   3.002e-02        0
      55        57   -6.687288e+04   0.000e+00   8.695e-02   2.494e-02        0
      56        58   -6.687242e+04   0.000e+00   6.178e-02   1.243e-02        0
      57        59   -6.687191e+04   0.000e+00   1.536e-01   1.111e-02        0
      58        60   -6.687075e+04   0.000e+00   3.492e-01   2.337e-02        0
      59        61   -6.686810e+04   0.000e+00   5.231e-01   5.764e-02        0
      60        62   -6.686269e+04   0.000e+00   8.157e-01   1.268e-01        0
      61        63   -6.685547e+04   0.000e+00   7.668e-01   1.992e-01        0
      62        64   -6.685092e+04   0.000e+00   6.842e-01   1.365e-01        0
      63        65   -6.684937e+04   0.000e+00   1.281e-01   2.695e-02        0
      64        66   -6.684894e+04   0.000e+00   2.110e-02   2.397e-02        0
      65        67   -6.684866e+04   0.000e+00   1.405e-01   1.206e-02        0
      66        68   -6.684776e+04   0.000e+00   3.782e-01   2.060e-02        0
      67        69   -6.684588e+04   0.000e+00   6.461e-01   3.080e-02        0
      68        70   -6.684326e+04   0.000e+00   7.174e-01   7.700e-02        0
      69        71   -6.684122e+04   0.000e+00   4.709e-01   1.084e-01        0
      70        72   -6.684045e+04   0.000e+00   1.675e-01   7.065e-02        0
