
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97929e+07
maxtime_real:            9.99899e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.037319e+05   0.000e+00
       1         2   -7.890817e+04   0.000e+00   3.780e+01   4.337e-01        0
       2         3   -7.542467e+04   0.000e+00   1.368e+01   5.660e-02        0
       3         5   -7.477893e+04   0.000e+00   1.871e+01   2.149e-01        0
       4         7   -7.404435e+04   0.000e+00   1.112e+01   1.016e-01        0
       5         8   -7.354065e+04   0.000e+00   8.237e+00   2.935e-01        0
       6        10   -7.338399e+04   0.000e+00   2.136e+01   1.722e-01        0
       7        11   -7.236098e+04   0.000e+00   4.509e+00   5.239e-02        0
       8        12   -7.167863e+04   0.000e+00   2.030e+00   1.252e-01        0
       9        13   -7.104464e+04   0.000e+00   3.451e+00   2.268e-01        0
      10        14   -7.075065e+04   0.000e+00   1.071e+00   1.562e-01        0
      11        15   -7.050150e+04   0.000e+00   3.821e-01   1.525e-01        0
      12        16   -7.016050e+04   0.000e+00   1.079e+00   1.608e-01        0
      13        17   -6.947320e+04   0.000e+00   2.093e+00   3.454e-01        0
      14        18   -6.922660e+04   0.000e+00   2.098e+00   1.630e-01        0
      15        19   -6.914788e+04   0.000e+00   1.019e+00   5.711e-02        0
      16        20   -6.909340e+04   0.000e+00   2.173e-01   3.957e-02        0
      17        21   -6.899634e+04   0.000e+00   1.995e+00   6.514e-02        0
      18        22   -6.879788e+04   0.000e+00   4.246e+00   1.582e-01        0
      19        23   -6.855313e+04   0.000e+00   5.046e+00   2.430e-01        0
      20        24   -6.844380e+04   0.000e+00   3.581e+00   6.592e-02        0
      21        25   -6.835917e+04   0.000e+00   7.705e-01   5.676e-02        0
      22        26   -6.832681e+04   0.000e+00   6.560e-01   3.352e-02        0
      23        27   -6.828363e+04   0.000e+00   2.012e+00   5.931e-02        0
      24        28   -6.820733e+04   0.000e+00   3.266e+00   1.270e-01        0
      25        29   -6.809600e+04   0.000e+00   3.661e+00   2.322e-01        0
      26        30   -6.800180e+04   0.000e+00   3.154e+00   1.893e-01        0
      27        31   -6.789561e+04   0.000e+00   1.710e+00   1.695e-01        0
      28        32   -6.782482e+04   0.000e+00   2.801e-01   8.596e-02        0
      29        33   -6.779473e+04   0.000e+00   1.168e+00   5.050e-02        0
      30        34   -6.776035e+04   0.000e+00   1.586e+00   3.864e-02        0
      31        35   -6.768327e+04   0.000e+00   1.695e+00   1.004e-01        0
      32        36   -6.760237e+04   0.000e+00   1.129e+00   1.682e-01        0
      33        37   -6.755363e+04   0.000e+00   1.460e-01   1.660e-01        0
      34        38   -6.753386e+04   0.000e+00   2.634e-01   8.646e-02        0
      35        39   -6.751894e+04   0.000e+00   6.558e-01   5.340e-02        0
      36        40   -6.749584e+04   0.000e+00   7.461e-01   6.667e-02        0
      37        41   -6.746305e+04   0.000e+00   2.681e-02   4.719e-02        0
      38        42   -6.738824e+04   0.000e+00   1.846e-02   1.152e-01        0
      39        43   -6.734233e+04   0.000e+00   1.524e-02   1.465e-01        0
      40        44   -6.732543e+04   0.000e+00   4.588e-01   1.170e-01        0
      41        45   -6.731605e+04   0.000e+00   1.246e-01   2.943e-02        0
      42        46   -6.730297e+04   0.000e+00   1.774e-01   2.476e-02        0
      43        47   -6.727805e+04   0.000e+00   3.469e-01   5.048e-02        0
      44        48   -6.724419e+04   0.000e+00   2.986e-01   8.369e-02        0
      45        49   -6.721220e+04   0.000e+00   2.384e-01   1.018e-01        0
      46        50   -6.719141e+04   0.000e+00   1.793e-02   6.453e-02        0
      47        51   -6.717918e+04   0.000e+00   4.218e-01   3.205e-02        0
      48        52   -6.717536e+04   0.000e+00   2.435e-01   1.286e-02        0
      49        53   -6.717152e+04   0.000e+00   3.394e-02   1.411e-02        0
      50        54   -6.716575e+04   0.000e+00   6.388e-03   2.501e-02        0
      51        55   -6.715542e+04   0.000e+00   9.420e-03   4.936e-02        0
      52        56   -6.714066e+04   0.000e+00   8.036e-03   7.842e-02        0
      53        57   -6.712703e+04   0.000e+00   2.337e-01   8.204e-02        0
      54        58   -6.711928e+04   0.000e+00   4.918e-02   4.936e-02        0
      55        59   -6.711422e+04   0.000e+00   4.143e-03   2.696e-02        0
      56        60   -6.710768e+04   0.000e+00   2.039e-01   2.792e-02        0
      57        61   -6.709617e+04   0.000e+00   1.868e-01   4.513e-02        0
      58        62   -6.707798e+04   0.000e+00   5.100e-01   8.613e-02        0
      59        63   -6.705803e+04   0.000e+00   1.806e-01   1.106e-01        0
      60        64   -6.704435e+04   0.000e+00   1.938e-01   9.397e-02        0
      61        65   -6.704052e+04   0.000e+00   1.689e-01   3.388e-02        0
      62        66   -6.703978e+04   0.000e+00   6.295e-04   1.536e-02        0
      63        67   -6.703882e+04   0.000e+00   6.366e-04   1.033e-02        0
      64        68   -6.703575e+04   0.000e+00   2.215e-02   2.692e-02        0
      65        69   -6.702991e+04   0.000e+00   6.184e-02   4.688e-02        0
      66        70   -6.701797e+04   0.000e+00   1.261e-01   9.978e-02        0
      67        71   -6.700252e+04   0.000e+00   1.722e-01   1.458e-01        0
      68        72   -6.699202e+04   0.000e+00   1.139e-01   1.099e-01        0
      69        73   -6.698776e+04   0.000e+00   1.695e-02   3.934e-02        0
      70        74   -6.698589e+04   0.000e+00   2.282e-02   2.247e-02        0
      71        75   -6.698384e+04   0.000e+00   3.677e-02   2.007e-02        0
      72        76   -6.697873e+04   0.000e+00   4.231e-02   3.143e-02        0
      73        77   -6.696753e+04   0.000e+00   1.904e-02   6.192e-02        0
      74        78   -6.694534e+04   0.000e+00   1.137e-01   1.588e-01        0
      75        79   -6.692046e+04   0.000e+00   3.485e-01   2.383e-01        0
      76        80   -6.690185e+04   0.000e+00   2.547e-01   1.486e-01        0
      77        81   -6.689071e+04   0.000e+00   7.256e-04   1.093e-01        0
      78        82   -6.688886e+04   0.000e+00   6.314e-02   6.610e-02        0
      79        83   -6.688822e+04   0.000e+00   4.374e-03   2.125e-02        0
      80        84   -6.688780e+04   0.000e+00   8.471e-03   2.543e-02        0
      81        85   -6.688728e+04   0.000e+00   1.372e-02   1.188e-02        0
      82        86   -6.688610e+04   0.000e+00   6.278e-02   1.865e-02        0
      83        87   -6.688332e+04   0.000e+00   1.036e-01   3.461e-02        0
      84        88   -6.687827e+04   0.000e+00   1.830e-01   5.170e-02        0
      85        89   -6.687225e+04   0.000e+00   2.036e-01   6.183e-02        0
      86        90   -6.686841e+04   0.000e+00   1.562e-01   4.602e-02        0
      87        91   -6.686741e+04   0.000e+00   4.185e-02   2.000e-02        0
      88        92   -6.686730e+04   0.000e+00   6.618e-03   6.606e-03        0
      89        93   -6.686721e+04   0.000e+00   1.922e-02   4.245e-03        0
      90        94   -6.686697e+04   0.000e+00   6.037e-02   8.413e-03        0
      91        95   -6.686643e+04   0.000e+00   1.257e-01   1.404e-02        0
      92        96   -6.686516e+04   0.000e+00   2.146e-01   2.913e-02        0
      93        97   -6.686287e+04   0.000e+00   2.957e-01   5.322e-02        0
      94        98   -6.686000e+04   0.000e+00   2.815e-01   7.361e-02        0
      95        99   -6.685809e+04   0.000e+00   1.495e-01   5.756e-02        0
      96       100   -6.685755e+04   0.000e+00   2.968e-02   2.297e-02        0
      97       101   -6.685748e+04   0.000e+00   3.842e-03   7.009e-03        0
      98       102   -6.685742e+04   0.000e+00   2.565e-02   5.281e-03        0
      99       103   -6.685727e+04   0.000e+00   5.759e-02   6.864e-03        0
     100       104   -6.685692e+04   0.000e+00   1.109e-01   9.590e-03        0
     101       105   -6.685611e+04   0.000e+00   1.841e-01   1.875e-02        0
     102       106   -6.685449e+04   0.000e+00   2.623e-01   4.545e-02        0
     103       107   -6.685205e+04   0.000e+00   2.918e-01   8.907e-02        0
     104       108   -6.685006e+04   0.000e+00   2.115e-01   9.395e-02        0
     105       109   -6.684923e+04   0.000e+00   7.646e-02   4.441e-02        0
     106       110   -6.684909e+04   0.000e+00   4.229e-03   9.550e-03        0
     107       111   -6.684905e+04   0.000e+00   1.167e-02   3.986e-03        0
     108       112   -6.684895e+04   0.000e+00   4.022e-02   6.956e-03        0
     109       113   -6.684871e+04   0.000e+00   7.520e-02   8.663e-03        0
     110       114   -6.684810e+04   0.000e+00   1.333e-01   1.448e-02        0
     111       115   -6.684674e+04   0.000e+00   2.059e-01   3.575e-02        0
     112       116   -6.684416e+04   0.000e+00   2.727e-01   8.834e-02        0
     113       117   -6.684108e+04   0.000e+00   2.623e-01   1.403e-01        0
     114       118   -6.683928e+04   0.000e+00   1.476e-01   1.035e-01        0
     115       119   -6.683879e+04   0.000e+00   4.018e-02   3.544e-02        0
     116       120   -6.683874e+04   0.000e+00   7.178e-03   9.730e-03        0
     117       121   -6.683874e+04   0.000e+00   2.235e-04   2.803e-03        0
     118       122   -6.683872e+04   0.000e+00   1.697e-02   5.524e-03        0
     119       123   -6.683869e+04   0.000e+00   3.747e-02   5.517e-03        0
     120       124   -6.683861e+04   0.000e+00   7.187e-02   7.925e-03        0
