
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98345e+07
maxtime_real:            9.99919e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.926747e+04   0.000e+00
       1         2   -4.520946e+04   0.000e+00   9.704e+00   1.310e-01        0
       2         3   -4.428414e+04   0.000e+00   4.261e+00   1.756e-01        0
       3         4   -4.354638e+04   0.000e+00   9.284e-01   2.689e-01        0
       4         5   -4.324155e+04   0.000e+00   1.756e+00   1.603e-01        0
       5         6   -4.275888e+04   0.000e+00   2.003e+00   1.937e-01        0
       6         7   -4.193463e+04   0.000e+00   9.552e-01   3.099e-01        0
       7         8   -4.165657e+04   0.000e+00   1.416e+00   1.458e-01        0
       8         9   -4.145206e+04   0.000e+00   4.129e+00   8.864e-02        0
       9        10   -4.104182e+04   0.000e+00   4.887e+00   9.892e-02        0
      10        11   -3.988491e+04   0.000e+00   6.117e+00   4.428e-01        0
      11        12   -3.961387e+04   0.000e+00   3.083e+00   1.127e-01        0
      12        13   -3.955734e+04   0.000e+00   2.023e+00   8.876e-02        0
      13        14   -3.946939e+04   0.000e+00   1.231e+00   5.461e-02        0
      14        15   -3.933767e+04   0.000e+00   2.440e-01   5.928e-02        0
      15        16   -3.908709e+04   0.000e+00   1.037e+00   2.757e-01        0
      16        17   -3.897420e+04   0.000e+00   2.562e+00   1.108e-01        0
      17        18   -3.892845e+04   0.000e+00   8.453e-01   6.179e-02        0
      18        19   -3.890961e+04   0.000e+00   1.328e-01   2.315e-02        0
      19        20   -3.890544e+04   0.000e+00   3.386e-01   1.268e-02        0
