
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.944035e+04   0.000e+00
       1         2   -4.813173e+04   0.000e+00   2.996e+01   8.899e-01        0
       2         3   -4.647515e+04   0.000e+00   1.878e-01   7.678e-02        0
       3         5   -4.359291e+04   0.000e+00   1.646e+01   6.909e-01        0
       4         6   -4.272561e+04   0.000e+00   9.806e-02   3.740e-01        0
       5         7   -4.199010e+04   0.000e+00   2.967e+00   1.401e-01        0
       6         8   -4.125591e+04   0.000e+00   1.392e+01   2.593e-01        0
       7         9   -4.066568e+04   0.000e+00   1.829e+01   2.501e-01        0
       8        10   -3.963056e+04   0.000e+00   1.230e+01   4.388e-01        0
       9        12   -3.940100e+04   0.000e+00   1.903e+01   1.271e-01        0
      10        13   -3.937000e+04   0.000e+00   1.880e-01   4.957e-01        0
      11        14   -3.898426e+04   0.000e+00   4.483e+00   3.393e-01        0
      12        15   -3.885536e+04   0.000e+00   9.953e-01   1.056e-01        0
      13        16   -3.875409e+04   0.000e+00   6.995e-01   1.535e-01        0
      14        17   -3.872871e+04   0.000e+00   1.269e+00   1.932e-02        0
      15        18   -3.867777e+04   0.000e+00   1.751e+00   7.197e-02        0
      16        19   -3.864200e+04   0.000e+00   1.931e+00   9.336e-02        0
      17        20   -3.862630e+04   0.000e+00   3.934e-02   6.015e-02        0
      18        21   -3.861000e+04   0.000e+00   1.255e+00   6.919e-02        0
      19        22   -3.859531e+04   0.000e+00   1.782e-01   6.020e-02        0
      20        23   -3.857119e+04   0.000e+00   3.416e-01   1.000e-01        0
      21        24   -3.854462e+04   0.000e+00   2.272e+00   1.150e-01        0
      22        25   -3.850530e+04   0.000e+00   2.764e+00   1.754e-01        0
      23        26   -3.846587e+04   0.000e+00   2.525e+00   2.031e-01        0
      24        27   -3.843438e+04   0.000e+00   1.195e+00   1.848e-01        0
      25        28   -3.841777e+04   0.000e+00   1.431e-01   1.220e-01        0
      26        29   -3.840923e+04   0.000e+00   4.120e-01   6.246e-02        0
      27        30   -3.839823e+04   0.000e+00   1.021e+00   7.865e-02        0
      28        31   -3.838137e+04   0.000e+00   1.306e+00   1.233e-01        0
      29        32   -3.836826e+04   0.000e+00   1.115e+00   1.143e-01        0
      30        33   -3.836289e+04   0.000e+00   5.446e-01   3.892e-02        0
      31        34   -3.836118e+04   0.000e+00   4.875e-02   8.829e-03        0
      32        35   -3.835998e+04   0.000e+00   2.839e-01   8.042e-03        0
      33        36   -3.835739e+04   0.000e+00   7.412e-01   2.234e-02        0
      34        37   -3.835437e+04   0.000e+00   9.017e-01   3.723e-02        0
      35        38   -3.835153e+04   0.000e+00   6.528e-01   4.902e-02        0
      36        39   -3.834972e+04   0.000e+00   1.972e-01   3.913e-02        0
      37        40   -3.834833e+04   0.000e+00   2.193e-01   3.153e-02        0
      38        41   -3.834670e+04   0.000e+00   5.261e-01   3.614e-02        0
      39        42   -3.834409e+04   0.000e+00   6.895e-01   5.579e-02        0
      40        43   -3.834060e+04   0.000e+00   5.746e-01   7.261e-02        0
      41        44   -3.833745e+04   0.000e+00   2.302e-01   5.820e-02        0
      42        45   -3.833534e+04   0.000e+00   6.489e-02   3.722e-02        0
      43        46   -3.833392e+04   0.000e+00   1.583e-01   2.874e-02        0
      44        47   -3.833242e+04   0.000e+00   9.372e-02   2.463e-02        0
      45        48   -3.833007e+04   0.000e+00   1.293e-01   4.202e-02        0
      46        49   -3.832735e+04   0.000e+00   4.112e-01   7.029e-02        0
      47        50   -3.832527e+04   0.000e+00   5.378e-01   7.881e-02        0
      48        51   -3.832426e+04   0.000e+00   3.918e-01   5.015e-02        0
      49        52   -3.832368e+04   0.000e+00   1.212e-01   2.523e-02        0
      50        53   -3.832307e+04   0.000e+00   2.213e-01   1.698e-02        0
      51        54   -3.832244e+04   0.000e+00   4.960e-01   1.410e-02        0
      52        55   -3.832197e+04   0.000e+00   5.114e-01   1.740e-02        0
      53        56   -3.832170e+04   0.000e+00   2.908e-01   1.528e-02        0
      54        57   -3.832150e+04   0.000e+00   5.617e-03   9.973e-03        0
      55        58   -3.832122e+04   0.000e+00   3.405e-01   9.191e-03        0
      56        59   -3.832078e+04   0.000e+00   6.976e-01   1.774e-02        0
      57        60   -3.832020e+04   0.000e+00   8.340e-01   3.250e-02        0
      58        61   -3.831971e+04   0.000e+00   5.473e-01   3.389e-02        0
      59        62   -3.831946e+04   0.000e+00   1.169e-01   1.766e-02        0
      60        63   -3.831930e+04   0.000e+00   2.111e-01   6.474e-03        0
      61        64   -3.831928e+04   0.000e+00   4.502e-01   3.524e-02        0
      62        66   -3.831921e+04   0.000e+00   1.497e+00   3.305e-02        0
      63        67   -3.831869e+04   0.000e+00   7.665e-01   1.122e-02        0
      64        68   -3.831837e+04   0.000e+00   3.033e-01   6.700e-03        0
      65        69   -3.831805e+04   0.000e+00   1.483e-01   2.309e-02        0
      66        70   -3.831795e+04   0.000e+00   1.441e-01   1.542e-02        0
      67        71   -3.831790e+04   0.000e+00   5.154e-02   8.458e-03        0
      68        72   -3.831784e+04   0.000e+00   3.211e-02   6.581e-03        0
      69        73   -3.831770e+04   0.000e+00   1.431e-01   1.220e-02        0
      70        74   -3.831743e+04   0.000e+00   2.300e-01   2.069e-02        0
      71        75   -3.831691e+04   0.000e+00   2.263e-01   3.958e-02        0
      72        76   -3.831597e+04   0.000e+00   1.076e-01   7.614e-02        0
      73        77   -3.831498e+04   0.000e+00   7.299e-02   8.828e-02        0
      74        78   -3.831432e+04   0.000e+00   2.065e-01   5.902e-02        0
      75        79   -3.831402e+04   0.000e+00   1.870e-01   2.305e-02        0
      76        80   -3.831395e+04   0.000e+00   7.044e-02   5.388e-03        0
      77        81   -3.831392e+04   0.000e+00   3.577e-02   4.870e-03        0
      78        82   -3.831388e+04   0.000e+00   1.293e-01   3.403e-03        0
      79        83   -3.831378e+04   0.000e+00   2.689e-01   9.026e-03        0
      80        84   -3.831357e+04   0.000e+00   4.458e-01   2.154e-02        0
      81        85   -3.831313e+04   0.000e+00   6.293e-01   4.609e-02        0
      82        86   -3.831244e+04   0.000e+00   6.777e-01   7.508e-02        0
      83        87   -3.831180e+04   0.000e+00   4.463e-01   7.190e-02        0
      84        88   -3.831155e+04   0.000e+00   1.265e-01   2.412e-02        0
      85        89   -3.831152e+04   0.000e+00   3.646e-03   1.220e-02        0
      86        90   -3.831151e+04   0.000e+00   2.503e-02   6.804e-03        0
      87        91   -3.831150e+04   0.000e+00   4.021e-02   8.895e-03        0
      88        92   -3.831146e+04   0.000e+00   5.648e-02   1.339e-02        0
      89        93   -3.831138e+04   0.000e+00   7.372e-02   2.092e-02        0
      90        94   -3.831119e+04   0.000e+00   8.894e-02   3.034e-02        0
      91        95   -3.831079e+04   0.000e+00   9.564e-02   5.390e-02        0
      92        96   -3.831021e+04   0.000e+00   7.878e-02   9.693e-02        0
      93        97   -3.830977e+04   0.000e+00   2.947e-02   1.093e-01        0
      94        98   -3.830964e+04   0.000e+00   9.604e-03   5.135e-02        0
      95        99   -3.830961e+04   0.000e+00   9.168e-03   1.470e-02        0
      96       100   -3.830960e+04   0.000e+00   2.650e-03   7.206e-03        0
      97       101   -3.830954e+04   0.000e+00   1.361e-02   1.477e-02        0
      98       102   -3.830941e+04   0.000e+00   3.793e-02   2.152e-02        0
      99       103   -3.830908e+04   0.000e+00   7.864e-02   4.652e-02        0
     100       104   -3.830835e+04   0.000e+00   1.358e-01   1.073e-01        0
     101       105   -3.830696e+04   0.000e+00   2.035e-01   2.305e-01        0
     102       106   -3.830514e+04   0.000e+00   2.361e-01   3.559e-01        0
     103       107   -3.830398e+04   0.000e+00   1.031e-01   2.751e-01        0
     104       108   -3.830372e+04   0.000e+00   3.398e-03   5.570e-02        0
     105       109   -3.830368e+04   0.000e+00   7.661e-03   2.228e-02        0
     106       110   -3.830367e+04   0.000e+00   2.173e-03   1.329e-02        0
     107       111   -3.830366e+04   0.000e+00   5.058e-03   8.057e-03        0
     108       112   -3.830366e+04   0.000e+00   3.408e-03   7.954e-03        0
     109       113   -3.830365e+04   0.000e+00   1.426e-02   8.247e-03        0
     110       114   -3.830361e+04   0.000e+00   3.978e-02   1.523e-02        0
     111       115   -3.830355e+04   0.000e+00   6.164e-02   1.784e-02        0
     112       116   -3.830347e+04   0.000e+00   6.955e-02   2.311e-02        0
     113       117   -3.830340e+04   0.000e+00   4.063e-02   2.712e-02        0
     114       118   -3.830339e+04   0.000e+00   1.084e-02   1.697e-02        0
     115       119   -3.830338e+04   0.000e+00   1.216e-03   6.299e-03        0
     116       120   -3.830338e+04   0.000e+00   4.638e-04   5.975e-04        0
     117       121   -3.830338e+04   0.000e+00   5.531e-04   3.263e-04        0
     118       122   -3.830338e+04   0.000e+00   3.016e-04   1.242e-04        0
     119       123   -3.830338e+04   0.000e+00   2.588e-03   5.725e-04        0
     120       124   -3.830338e+04   0.000e+00   5.245e-03   6.917e-04        0
     121       125   -3.830338e+04   0.000e+00   7.674e-03   1.172e-03        0
     122       126   -3.830338e+04   0.000e+00   6.722e-03   1.185e-03        0
     123       127   -3.830338e+04   0.000e+00   2.890e-03   1.001e-03        0
     124       128   -3.830338e+04   0.000e+00   7.273e-04   9.597e-04        0
     125       129   -3.830338e+04   0.000e+00   7.773e-05   1.650e-04        0
     126       130   -3.830338e+04   0.000e+00   5.587e-05   8.890e-05        0
     127       131   -3.830338e+04   0.000e+00   4.705e-05   9.139e-05        0
     128       132   -3.830338e+04   0.000e+00   3.015e-05   9.280e-05        0
     129       133   -3.830338e+04   0.000e+00   5.874e-05   9.269e-05        0
     130       134   -3.830338e+04   0.000e+00   1.018e-04   1.010e-04        0
     131       135   -3.830338e+04   0.000e+00   1.693e-04   3.084e-04        0
     132       136   -3.830338e+04   0.000e+00   1.958e-04   3.304e-04        0
     133       137   -3.830338e+04   0.000e+00   5.165e-05   3.869e-04        0
     134       138   -3.830338e+04   0.000e+00   6.900e-06   4.445e-04        0
     135       139   -3.830338e+04   0.000e+00   3.442e-06   4.446e-04        0
     136       140   -3.830338e+04   0.000e+00   1.259e-05   2.134e-04        0
     137       141   -3.830338e+04   0.000e+00   6.934e-06   2.133e-04        0
