
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.326761e+04   0.000e+00
       1         3   -4.702417e+04   0.000e+00   2.137e+02   6.814e-01        0
       2         4   -4.151861e+04   0.000e+00   3.762e+01   4.732e-01        0
       3         6   -4.067077e+04   0.000e+00   8.683e+00   3.339e-01        0
       4         8   -4.039073e+04   0.000e+00   1.521e-01   3.597e-01        0
       5        10   -4.027842e+04   0.000e+00   9.738e+01   2.124e-01        0
       6        13   -3.990394e+04   0.000e+00   7.014e+00   1.181e-01        0
       7        14   -3.985390e+04   0.000e+00   2.399e+01   3.303e-01        0
       8        15   -3.926216e+04   0.000e+00   6.854e+00   3.397e-01        0
       9        16   -3.908817e+04   0.000e+00   1.482e+01   1.530e-01        0
      10        17   -3.880646e+04   0.000e+00   5.243e-01   3.065e-01        0
      11        18   -3.870326e+04   0.000e+00   1.679e+01   2.668e-01        0
      12        19   -3.863705e+04   0.000e+00   1.928e+00   1.302e-01        0
      13        20   -3.857582e+04   0.000e+00   9.272e+00   9.772e-02        0
      14        21   -3.853892e+04   0.000e+00   1.015e+01   1.047e-01        0
      15        22   -3.852010e+04   0.000e+00   7.838e+00   4.830e-02        0
      16        23   -3.849564e+04   0.000e+00   1.906e+00   1.013e-01        0
      17        24   -3.848042e+04   0.000e+00   2.548e-01   7.795e-02        0
      18        25   -3.845673e+04   0.000e+00   2.509e+00   1.683e-01        0
      19        26   -3.843932e+04   0.000e+00   3.345e+00   1.523e-01        0
      20        27   -3.841440e+04   0.000e+00   4.071e+00   2.710e-01        0
      21        28   -3.839844e+04   0.000e+00   3.549e+00   1.221e-01        0
      22        29   -3.838659e+04   0.000e+00   7.119e-01   8.027e-02        0
      23        30   -3.838306e+04   0.000e+00   6.014e-01   2.731e-02        0
      24        31   -3.837626e+04   0.000e+00   1.898e+00   5.738e-02        0
      25        32   -3.836884e+04   0.000e+00   1.722e+00   8.245e-02        0
      26        33   -3.836098e+04   0.000e+00   2.749e-01   1.009e-01        0
      27        34   -3.835375e+04   0.000e+00   1.444e+00   1.029e-01        0
      28        35   -3.834599e+04   0.000e+00   2.887e+00   1.087e-01        0
      29        36   -3.833867e+04   0.000e+00   2.885e+00   1.101e-01        0
      30        37   -3.833402e+04   0.000e+00   1.126e+00   7.273e-02        0
      31        38   -3.833201e+04   0.000e+00   8.109e-01   3.225e-02        0
      32        39   -3.833032e+04   0.000e+00   1.731e+00   2.897e-02        0
      33        40   -3.832770e+04   0.000e+00   2.359e+00   4.067e-02        0
      34        41   -3.832441e+04   0.000e+00   1.894e+00   6.045e-02        0
      35        42   -3.832162e+04   0.000e+00   8.511e-01   6.379e-02        0
      36        43   -3.831997e+04   0.000e+00   3.935e-01   4.092e-02        0
      37        44   -3.831893e+04   0.000e+00   1.002e+00   3.348e-02        0
      38        45   -3.831801e+04   0.000e+00   1.264e+00   2.466e-02        0
      39        46   -3.831725e+04   0.000e+00   7.435e-01   2.598e-02        0
      40        47   -3.831678e+04   0.000e+00   2.519e-01   2.242e-02        0
      41        48   -3.831644e+04   0.000e+00   3.000e-01   1.430e-02        0
      42        49   -3.831605e+04   0.000e+00   5.256e-01   1.783e-02        0
      43        50   -3.831551e+04   0.000e+00   5.287e-01   2.311e-02        0
      44        51   -3.831499e+04   0.000e+00   1.938e-01   2.963e-02        0
      45        52   -3.831455e+04   0.000e+00   2.172e-01   3.208e-02        0
      46        53   -3.831410e+04   0.000e+00   5.372e-01   3.452e-02        0
      47        54   -3.831340e+04   0.000e+00   7.434e-01   4.850e-02        0
      48        55   -3.831237e+04   0.000e+00   6.892e-01   6.802e-02        0
      49        56   -3.831131e+04   0.000e+00   3.631e-01   7.058e-02        0
      50        57   -3.831063e+04   0.000e+00   1.327e-01   4.580e-02        0
      51        58   -3.831034e+04   0.000e+00   6.709e-03   2.848e-02        0
      52        59   -3.831019e+04   0.000e+00   1.171e-01   1.681e-02        0
      53        60   -3.830995e+04   0.000e+00   2.341e-01   1.791e-02        0
      54        61   -3.830953e+04   0.000e+00   3.610e-01   2.438e-02        0
      55        62   -3.830886e+04   0.000e+00   4.526e-01   4.613e-02        0
      56        63   -3.830802e+04   0.000e+00   4.582e-01   7.373e-02        0
      57        64   -3.830705e+04   0.000e+00   3.733e-01   9.170e-02        0
      58        65   -3.830595e+04   0.000e+00   2.214e-01   1.004e-01        0
      59        66   -3.830507e+04   0.000e+00   2.905e-02   7.268e-02        0
      60        67   -3.830470e+04   0.000e+00   4.377e-02   2.215e-02        0
      61        68   -3.830458e+04   0.000e+00   3.122e-02   1.639e-02        0
      62        69   -3.830452e+04   0.000e+00   1.790e-02   1.277e-02        0
      63        70   -3.830441e+04   0.000e+00   1.657e-02   1.324e-02        0
      64        71   -3.830420e+04   0.000e+00   3.149e-02   1.885e-02        0
      65        72   -3.830388e+04   0.000e+00   6.314e-02   3.074e-02        0
      66        73   -3.830361e+04   0.000e+00   7.664e-02   4.024e-02        0
      67        76   -3.830360e+04   0.000e+00   1.153e-01   2.440e-02        0
      68        78   -3.830350e+04   0.000e+00   6.396e-02   2.854e-02        0
      69        79   -3.830349e+04   0.000e+00   4.028e-02   4.874e-03        0
      70        80   -3.830348e+04   0.000e+00   2.466e-02   3.666e-03        0
      71        81   -3.830348e+04   0.000e+00   1.123e-02   1.717e-03        0
      72        82   -3.830348e+04   0.000e+00   4.391e-03   4.103e-03        0
      73        83   -3.830347e+04   0.000e+00   3.320e-02   4.656e-03        0
      74        84   -3.830346e+04   0.000e+00   4.573e-02   7.756e-03        0
      75        85   -3.830345e+04   0.000e+00   6.427e-02   8.124e-03        0
      76        86   -3.830344e+04   0.000e+00   1.891e-02   5.272e-03        0
      77        87   -3.830344e+04   0.000e+00   1.238e-02   3.020e-03        0
      78        88   -3.830344e+04   0.000e+00   1.221e-02   1.631e-03        0
