
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98423e+07
maxtime_real:            9.99923e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.454906e+04   0.000e+00
       1         4   -4.401413e+04   0.000e+00   4.075e+02   1.235e-01        0
       2         5   -4.342658e+04   5.551e-17   5.232e+01   2.043e+00        0
       3         7   -4.141016e+04   5.551e-17   1.746e+02   8.019e-01        0
       4         9   -4.139166e+04   0.000e+00   4.166e+00   1.061e+00        0
       5        11   -4.041766e+04   0.000e+00   9.570e+01   6.582e-01        0
       6        13   -3.947802e+04   0.000e+00   5.815e+01   7.508e-01        0
       7        14   -3.922941e+04   0.000e+00   1.311e+02   3.390e-01        0
       8        16   -3.884506e+04   0.000e+00   4.451e+01   4.895e-01        0
       9        17   -3.870541e+04   0.000e+00   9.142e+01   1.961e-01        0
      10        19   -3.867557e+04   0.000e+00   7.028e+01   2.261e-01        0
      11        20   -3.851019e+04   0.000e+00   2.259e-01   1.050e-01        0
      12        21   -3.843699e+04   0.000e+00   1.495e+01   2.185e-01        0
      13        22   -3.839252e+04   0.000e+00   3.412e+00   2.023e-01        0
      14        23   -3.836653e+04   0.000e+00   4.326e+00   1.731e-01        0
      15        24   -3.835520e+04   0.000e+00   1.609e+01   9.632e-02        0
      16        25   -3.834573e+04   0.000e+00   1.119e+01   8.206e-02        0
      17        26   -3.833759e+04   0.000e+00   5.566e+00   8.325e-02        0
      18        27   -3.832774e+04   0.000e+00   3.354e+00   1.168e-01        0
      19        28   -3.831794e+04   0.000e+00   9.092e+00   1.502e-01        0
      20        29   -3.831429e+04   0.000e+00   6.885e+00   7.171e-02        0
      21        30   -3.831312e+04   0.000e+00   1.943e+00   1.836e-02        0
      22        31   -3.831240e+04   0.000e+00   2.153e+00   1.768e-02        0
      23        32   -3.831157e+04   0.000e+00   5.796e+00   2.812e-02        0
      24        33   -3.831042e+04   0.000e+00   7.938e+00   4.974e-02        0
      25        34   -3.830925e+04   0.000e+00   7.107e+00   5.878e-02        0
      26        35   -3.830818e+04   0.000e+00   3.330e+00   5.758e-02        0
      27        36   -3.830734e+04   0.000e+00   1.095e+00   4.553e-02        0
      28        37   -3.830676e+04   0.000e+00   3.995e+00   3.282e-02        0
      29        38   -3.830636e+04   0.000e+00   4.068e+00   2.361e-02        0
      30        39   -3.830600e+04   0.000e+00   2.266e+00   2.265e-02        0
      31        40   -3.830557e+04   0.000e+00   9.229e-01   2.930e-02        0
      32        41   -3.830508e+04   0.000e+00   4.062e+00   3.972e-02        0
      33        42   -3.830459e+04   0.000e+00   5.687e+00   4.732e-02        0
      34        43   -3.830418e+04   0.000e+00   4.884e+00   4.492e-02        0
      35        44   -3.830391e+04   0.000e+00   2.572e+00   3.055e-02        0
      36        47   -3.830390e+04   0.000e+00   2.463e+00   1.607e-02        0
      37        49   -3.830382e+04   0.000e+00   2.144e+00   1.905e-02        0
      38        50   -3.830375e+04   0.000e+00   3.481e-01   7.480e-03        0
      39        51   -3.830373e+04   0.000e+00   1.484e-02   2.084e-03        0
      40        52   -3.830369e+04   0.000e+00   5.619e-01   8.629e-03        0
      41        53   -3.830364e+04   0.000e+00   7.996e-01   1.613e-02        0
      42        54   -3.830357e+04   0.000e+00   7.060e-01   3.009e-02        0
      43        55   -3.830353e+04   0.000e+00   2.942e-01   2.311e-02        0
      44        56   -3.830352e+04   0.000e+00   7.480e-03   7.020e-03        0
      45        57   -3.830351e+04   0.000e+00   9.438e-02   1.584e-03        0
      46        58   -3.830351e+04   0.000e+00   1.029e-01   2.229e-03        0
      47        59   -3.830351e+04   0.000e+00   6.509e-02   2.749e-03        0
      48        60   -3.830350e+04   0.000e+00   1.938e-02   3.675e-03        0
      49        61   -3.830349e+04   0.000e+00   1.256e-01   5.807e-03        0
      50        62   -3.830349e+04   0.000e+00   1.827e-01   7.583e-03        0
      51        63   -3.830348e+04   0.000e+00   1.367e-01   5.716e-03        0
      52        64   -3.830348e+04   0.000e+00   5.898e-02   2.270e-03        0
      53        65   -3.830348e+04   0.000e+00   6.184e-03   1.218e-03        0
      54        66   -3.830348e+04   0.000e+00   1.017e-01   2.185e-03        0
      55        67   -3.830347e+04   0.000e+00   2.279e-01   4.970e-03        0
      56        68   -3.830346e+04   0.000e+00   3.470e-01   1.062e-02        0
      57        69   -3.830345e+04   0.000e+00   3.406e-01   1.522e-02        0
      58        70   -3.830345e+04   0.000e+00   1.726e-01   1.092e-02        0
      59        71   -3.830344e+04   0.000e+00   2.311e-02   2.686e-03        0
      60        72   -3.830344e+04   0.000e+00   4.647e-02   9.790e-04        0
      61        73   -3.830344e+04   0.000e+00   1.292e-01   1.469e-03        0
      62        74   -3.830344e+04   0.000e+00   2.324e-01   3.195e-03        0
      63        75   -3.830343e+04   0.000e+00   3.118e-01   7.564e-03        0
      64        76   -3.830343e+04   0.000e+00   2.679e-01   1.194e-02        0
      65        77   -3.830342e+04   0.000e+00   1.149e-01   9.284e-03        0
      66        78   -3.830342e+04   0.000e+00   8.758e-03   2.742e-03        0
      67        79   -3.830342e+04   0.000e+00   3.307e-02   7.057e-04        0
      68        80   -3.830342e+04   0.000e+00   8.303e-02   1.046e-03        0
      69        81   -3.830342e+04   0.000e+00   1.456e-01   2.255e-03        0
      70        82   -3.830342e+04   0.000e+00   1.907e-01   4.972e-03        0
      71        83   -3.830341e+04   0.000e+00   1.623e-01   8.281e-03        0
      72        84   -3.830341e+04   0.000e+00   4.902e-02   8.097e-03        0
      73        85   -3.830341e+04   0.000e+00   6.587e-02   4.746e-03        0
      74        86   -3.830341e+04   0.000e+00   1.611e-01   3.582e-03        0
      75        87   -3.830340e+04   0.000e+00   2.776e-01   6.274e-03        0
      76        88   -3.830340e+04   0.000e+00   3.930e-01   1.250e-02        0
      77        89   -3.830339e+04   0.000e+00   4.147e-01   1.962e-02        0
      78        90   -3.830339e+04   0.000e+00   2.701e-01   1.666e-02        0
      79        91   -3.830338e+04   0.000e+00   1.055e-01   4.662e-03        0
      80        92   -3.830338e+04   0.000e+00   4.201e-02   1.456e-03        0
      81        93   -3.830338e+04   0.000e+00   9.072e-03   1.306e-03        0
      82        94   -3.830338e+04   0.000e+00   3.482e-02   1.528e-03        0
      83        95   -3.830338e+04   0.000e+00   6.177e-02   1.672e-03        0
      84        96   -3.830338e+04   0.000e+00   4.703e-02   3.578e-03        0
      85        97   -3.830338e+04   0.000e+00   1.596e-02   2.581e-03        0
      86        98   -3.830338e+04   0.000e+00   2.014e-03   6.118e-04        0
      87        99   -3.830338e+04   0.000e+00   3.934e-04   4.826e-05        0
      88       100   -3.830338e+04   0.000e+00   4.144e-05   1.587e-05        0
      89       101   -3.830338e+04   0.000e+00   4.740e-06   1.594e-05        0
      90       102   -3.830338e+04   0.000e+00   3.334e-05   1.382e-05        0
      91       103   -3.830338e+04   0.000e+00   2.158e-05   1.683e-05        0
      92       104   -3.830338e+04   0.000e+00   4.592e-06   1.151e-05        0
      93       105   -3.830338e+04   0.000e+00   1.728e-05   3.016e-05        0
      94       106   -3.830338e+04   0.000e+00   4.025e-06   3.005e-05        0
      95       107   -3.830338e+04   0.000e+00   1.231e-06   2.677e-05        0
      96       108   -3.830338e+04   0.000e+00   5.613e-07   2.827e-07        0
      97       109   -3.830338e+04   0.000e+00   4.249e-09   1.070e-09        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163729e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.25e-09 / 4.25e-09
# of iterations                     =         97 
# of CG iterations                  =          2 
# of function evaluations           =        109
# of gradient evaluations           =         98
Total program time (secs)           =    6156.70361 (123334.594 CPU time)
Time spent in evaluations (secs)    =    6092.51123

Solution Vector
---------------
x[       0] =   3.17250401504e+00
x[       1] =   2.46308971396e+00
x[       2] =   2.48371452475e+00
x[       3] =   2.94233646645e+00
x[       4] =   3.26473289508e+00
x[       5] =   2.64726991359e+00
x[       6] =   3.85655186077e+00
x[       7] =  -1.60348876811e+00
x[       8] =  -7.41389999576e-01
x[       9] =  -3.37013973863e+00
x[      10] =   8.27367917360e-03
x[      11] =   1.46403053350e-03
x[      12] =   1.78956626444e+00
x[      13] =   1.86173463341e+00
x[      14] =   1.79528710843e+00
x[      15] =   2.30463294558e+00
x[      16] =   9.44432093370e-01
x[      17] =   9.17802422130e-01
x[      18] =   9.93775542670e-01
x[      19] =   9.52614854298e-01
x[      20] =   8.67766028762e-01
x[      21] =   8.66904028881e-01
x[      22] =   3.08753863017e-01

===============================================================================

