
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.463902e+04   0.000e+00
       1         3   -4.258918e+04   0.000e+00   6.843e+01   2.075e-01        0
       2         4   -4.099870e+04   0.000e+00   1.380e+00   3.482e-01        0
       3         7   -4.001757e+04   0.000e+00   9.853e+00   4.412e-01        0
       4         9   -3.947801e+04   0.000e+00   2.228e+01   9.882e-02        0
       5        11   -3.925561e+04   0.000e+00   2.053e+00   1.367e-01        0
       6        12   -3.901367e+04   0.000e+00   7.315e+00   1.226e-01        0
       7        13   -3.899787e+04   0.000e+00   3.857e+01   2.157e-01        0
       8        14   -3.883750e+04   0.000e+00   2.252e-01   6.285e-02        0
       9        15   -3.877700e+04   0.000e+00   7.570e-01   5.852e-02        0
      10        16   -3.864502e+04   0.000e+00   2.780e+00   1.970e-01        0
      11        17   -3.861784e+04   0.000e+00   4.270e-01   6.046e-02        0
      12        18   -3.856095e+04   0.000e+00   4.177e-01   2.242e-01        0
      13        19   -3.853392e+04   0.000e+00   1.493e+00   1.070e-01        0
      14        20   -3.847796e+04   0.000e+00   3.441e+00   2.835e-01        0
      15        21   -3.843973e+04   0.000e+00   1.946e+00   2.258e-01        0
      16        22   -3.839669e+04   0.000e+00   1.758e+00   2.312e-01        0
      17        23   -3.836215e+04   0.000e+00   1.822e+00   1.731e-01        0
      18        24   -3.834715e+04   0.000e+00   3.097e+00   7.938e-02        0
      19        25   -3.834326e+04   0.000e+00   4.458e-01   3.290e-02        0
      20        26   -3.834047e+04   0.000e+00   2.130e-01   3.191e-02        0
      21        27   -3.833789e+04   0.000e+00   1.096e-01   5.260e-02        0
      22        28   -3.833571e+04   0.000e+00   1.402e-01   1.585e-02        0
      23        29   -3.833130e+04   0.000e+00   1.287e-01   5.669e-02        0
      24        30   -3.832917e+04   0.000e+00   4.035e-02   3.321e-02        0
      25        31   -3.832744e+04   0.000e+00   6.470e-02   3.658e-02        0
      26        32   -3.832614e+04   0.000e+00   3.930e-02   2.983e-02        0
      27        33   -3.832410e+04   0.000e+00   1.126e-01   4.449e-02        0
      28        34   -3.832178e+04   0.000e+00   2.168e-01   4.976e-02        0
      29        35   -3.831978e+04   0.000e+00   2.838e-01   4.736e-02        0
      30        36   -3.831867e+04   0.000e+00   2.359e-01   2.865e-02        0
      31        37   -3.831756e+04   0.000e+00   1.183e-01   2.805e-02        0
      32        38   -3.831634e+04   0.000e+00   3.665e-02   2.933e-02        0
      33        39   -3.831526e+04   0.000e+00   1.945e-01   3.068e-02        0
      34        40   -3.831476e+04   0.000e+00   2.320e-01   2.301e-02        0
      35        41   -3.831459e+04   0.000e+00   1.510e-01   1.281e-02        0
      36        42   -3.831441e+04   0.000e+00   7.540e-02   1.011e-02        0
      37        43   -3.831409e+04   0.000e+00   4.305e-02   1.585e-02        0
      38        44   -3.831365e+04   0.000e+00   1.423e-01   2.170e-02        0
      39        45   -3.831326e+04   0.000e+00   1.583e-01   2.509e-02        0
      40        46   -3.831303e+04   0.000e+00   1.137e-01   1.929e-02        0
      41        47   -3.831286e+04   0.000e+00   6.254e-02   1.252e-02        0
      42        48   -3.831269e+04   0.000e+00   8.143e-03   1.028e-02        0
      43        49   -3.831254e+04   0.000e+00   2.512e-02   1.083e-02        0
      44        50   -3.831243e+04   0.000e+00   2.143e-02   1.126e-02        0
      45        51   -3.831235e+04   0.000e+00   3.715e-03   1.043e-02        0
      46        52   -3.831223e+04   0.000e+00   1.834e-02   1.267e-02        0
      47        53   -3.831203e+04   0.000e+00   3.447e-02   1.865e-02        0
      48        54   -3.831180e+04   0.000e+00   2.601e-02   2.318e-02        0
      49        55   -3.831160e+04   0.000e+00   8.485e-03   2.166e-02        0
      50        56   -3.831146e+04   0.000e+00   4.731e-02   1.642e-02        0
      51        57   -3.831130e+04   0.000e+00   8.121e-02   1.585e-02        0
      52        58   -3.831110e+04   0.000e+00   1.002e-01   1.953e-02        0
      53        59   -3.831092e+04   0.000e+00   6.824e-02   1.901e-02        0
      54        60   -3.831084e+04   0.000e+00   3.354e-02   1.295e-02        0
      55        61   -3.831082e+04   0.000e+00   7.888e-03   5.135e-03        0
      56        62   -3.831080e+04   0.000e+00   8.267e-03   3.358e-03        0
      57        63   -3.831076e+04   0.000e+00   3.926e-02   7.243e-03        0
      58        64   -3.831066e+04   0.000e+00   8.143e-02   1.542e-02        0
      59        65   -3.831043e+04   0.000e+00   1.344e-01   3.538e-02        0
      60        66   -3.831003e+04   0.000e+00   1.628e-01   6.604e-02        0
      61        67   -3.830959e+04   0.000e+00   1.267e-01   8.241e-02        0
      62        68   -3.830935e+04   0.000e+00   5.217e-02   4.778e-02        0
      63        69   -3.830927e+04   0.000e+00   6.012e-04   1.042e-02        0
      64        70   -3.830922e+04   0.000e+00   3.337e-02   6.922e-03        0
      65        71   -3.830911e+04   0.000e+00   8.365e-02   9.723e-03        0
      66        72   -3.830885e+04   0.000e+00   1.537e-01   2.237e-02        0
      67        73   -3.830827e+04   0.000e+00   2.348e-01   6.995e-02        0
      68        74   -3.830735e+04   0.000e+00   2.829e-01   1.559e-01        0
      69        75   -3.830648e+04   0.000e+00   2.493e-01   1.988e-01        0
      70        76   -3.830611e+04   0.000e+00   1.177e-01   1.064e-01        0
      71        77   -3.830605e+04   0.000e+00   6.808e-03   1.752e-02        0
      72        78   -3.830603e+04   0.000e+00   4.151e-02   5.042e-03        0
      73        79   -3.830598e+04   0.000e+00   8.912e-02   8.038e-03        0
      74        80   -3.830587e+04   0.000e+00   1.462e-01   1.185e-02        0
      75        81   -3.830563e+04   0.000e+00   2.124e-01   3.119e-02        0
      76        82   -3.830522e+04   0.000e+00   2.411e-01   7.520e-02        0
      77        83   -3.830479e+04   0.000e+00   1.761e-01   1.139e-01        0
      78        84   -3.830458e+04   0.000e+00   6.900e-02   7.559e-02        0
      79        85   -3.830453e+04   0.000e+00   1.300e-02   1.652e-02        0
      80        86   -3.830452e+04   0.000e+00   1.801e-03   4.701e-03        0
      81        87   -3.830450e+04   0.000e+00   1.771e-02   5.618e-03        0
      82        88   -3.830445e+04   0.000e+00   4.271e-02   8.438e-03        0
      83        89   -3.830434e+04   0.000e+00   7.609e-02   1.634e-02        0
      84        90   -3.830412e+04   0.000e+00   1.084e-01   4.349e-02        0
      85        91   -3.830381e+04   0.000e+00   1.012e-01   8.316e-02        0
      86        92   -3.830358e+04   0.000e+00   6.542e-02   8.616e-02        0
      87        93   -3.830351e+04   0.000e+00   2.794e-02   4.250e-02        0
      88        94   -3.830348e+04   0.000e+00   7.979e-03   2.360e-02        0
      89        95   -3.830347e+04   0.000e+00   2.326e-02   2.169e-02        0
      90        96   -3.830346e+04   0.000e+00   1.631e-02   7.450e-03        0
      91        97   -3.830346e+04   0.000e+00   2.236e-03   2.721e-03        0
      92        98   -3.830346e+04   0.000e+00   1.450e-02   2.084e-03        0
      93        99   -3.830345e+04   0.000e+00   3.947e-02   3.686e-03        0
      94       100   -3.830343e+04   0.000e+00   6.429e-02   7.142e-03        0
      95       101   -3.830341e+04   0.000e+00   7.300e-02   1.060e-02        0
      96       102   -3.830340e+04   0.000e+00   4.224e-02   8.895e-03        0
      97       103   -3.830339e+04   0.000e+00   1.277e-02   4.266e-03        0
      98       104   -3.830339e+04   0.000e+00   9.549e-04   1.392e-03        0
      99       105   -3.830339e+04   0.000e+00   4.931e-04   6.119e-04        0
     100       106   -3.830339e+04   0.000e+00   1.864e-03   1.496e-03        0
     101       107   -3.830339e+04   0.000e+00   3.345e-03   2.200e-03        0
     102       108   -3.830339e+04   0.000e+00   4.661e-03   3.772e-03        0
     103       109   -3.830339e+04   0.000e+00   6.732e-03   4.233e-03        0
     104       110   -3.830339e+04   0.000e+00   5.964e-03   5.738e-03        0
     105       111   -3.830339e+04   0.000e+00   4.942e-03   7.116e-03        0
     106       112   -3.830338e+04   0.000e+00   1.162e-03   8.819e-03        0
     107       113   -3.830338e+04   0.000e+00   1.958e-04   4.347e-03        0
     108       114   -3.830338e+04   0.000e+00   6.142e-04   1.099e-03        0
     109       115   -3.830338e+04   0.000e+00   6.923e-04   1.095e-03        0
     110       116   -3.830338e+04   0.000e+00   7.762e-04   1.254e-03        0
     111       117   -3.830338e+04   0.000e+00   3.159e-04   1.433e-03        0
     112       118   -3.830338e+04   0.000e+00   1.631e-04   1.925e-03        0
     113       119   -3.830338e+04   0.000e+00   2.463e-04   2.717e-03        0
     114       120   -3.830338e+04   0.000e+00   1.958e-04   2.475e-03        0
     115       121   -3.830338e+04   0.000e+00   2.138e-05   9.020e-04        0
     116       122   -3.830338e+04   0.000e+00   2.150e-05   1.197e-04        0
     117       123   -3.830338e+04   0.000e+00   1.249e-05   1.195e-04        0
     118       124   -3.830338e+04   0.000e+00   5.806e-06   1.301e-04        0
     119       125   -3.830338e+04   0.000e+00   1.909e-06   1.122e-04        0
     120       126   -3.830338e+04   0.000e+00   1.008e-05   1.091e-04        0
     121       127   -3.830338e+04   0.000e+00   1.422e-06   2.846e-11        1
     122       128   -3.830338e+04   0.000e+00   7.740e-09   1.055e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.74e-09 / 7.74e-09
# of iterations                     =        122 
# of CG iterations                  =          1 
# of function evaluations           =        128
# of gradient evaluations           =        123
Total program time (secs)           =    7739.47510 (161952.797 CPU time)
Time spent in evaluations (secs)    =    7687.14844

Solution Vector
---------------
x[       0] =   3.17250391148e+00
x[       1] =   2.46308954936e+00
x[       2] =   2.48371440528e+00
x[       3] =   2.94233626848e+00
x[       4] =   3.26473267390e+00
x[       5] =   2.64726976707e+00
x[       6] =   3.85655165597e+00
x[       7] =  -1.60348874475e+00
x[       8] =  -7.41389974911e-01
x[       9] =  -3.37013945494e+00
x[      10] =   8.27366825318e-03
x[      11] =   1.46403063106e-03
x[      12] =   1.78956631357e+00
x[      13] =   1.86173464481e+00
x[      14] =   1.79528709980e+00
x[      15] =   2.30463294544e+00
x[      16] =   9.44432147763e-01
x[      17] =   9.17802450459e-01
x[      18] =   9.93775596826e-01
x[      19] =   9.52614908364e-01
x[      20] =   8.67766067715e-01
x[      21] =   8.66904065148e-01
x[      22] =   3.08753855136e-01

===============================================================================

