
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.060909e+04   0.000e+00
       1         4   -4.030931e+04   0.000e+00   6.787e+00   2.520e-02        0
       2         7   -4.006538e+04   0.000e+00   1.812e+01   2.008e-01        0
       3         9   -3.962715e+04   0.000e+00   3.894e+01   2.609e-01        0
       4        12   -3.935987e+04   0.000e+00   6.228e+01   1.762e-01        0
       5        13   -3.906270e+04   0.000e+00   1.308e+01   1.539e-01        0
       6        15   -3.900700e+04   0.000e+00   9.399e+00   1.358e-01        0
       7        16   -3.880405e+04   0.000e+00   4.752e+01   3.486e-01        0
       8        17   -3.869082e+04   0.000e+00   1.032e+01   1.282e-01        0
       9        18   -3.860180e+04   0.000e+00   8.250e+00   8.614e-02        0
      10        19   -3.849802e+04   0.000e+00   4.414e+00   2.658e-01        0
      11        20   -3.846318e+04   0.000e+00   1.416e+00   1.303e-01        0
      12        21   -3.843475e+04   0.000e+00   2.585e-01   1.527e-01        0
      13        22   -3.842017e+04   0.000e+00   3.592e+00   8.024e-02        0
      14        23   -3.840084e+04   0.000e+00   3.095e+00   1.268e-01        0
      15        24   -3.838600e+04   0.000e+00   4.389e+00   1.012e-01        0
      16        25   -3.837506e+04   0.000e+00   1.505e+00   7.724e-02        0
      17        26   -3.836620e+04   0.000e+00   7.052e-02   6.228e-02        0
      18        27   -3.835444e+04   0.000e+00   2.903e+00   8.980e-02        0
      19        28   -3.833912e+04   0.000e+00   4.453e+00   1.451e-01        0
      20        29   -3.832888e+04   0.000e+00   3.776e+00   1.353e-01        0
      21        30   -3.832493e+04   0.000e+00   1.472e+00   5.844e-02        0
      22        31   -3.832276e+04   0.000e+00   2.856e-01   2.680e-02        0
      23        32   -3.832090e+04   0.000e+00   1.530e+00   2.544e-02        0
      24        33   -3.831904e+04   0.000e+00   1.882e+00   3.331e-02        0
      25        34   -3.831750e+04   0.000e+00   1.233e+00   3.512e-02        0
      26        35   -3.831648e+04   0.000e+00   5.082e-02   2.659e-02        0
      27        36   -3.831569e+04   0.000e+00   9.417e-01   2.037e-02        0
      28        37   -3.831492e+04   0.000e+00   1.492e+00   2.130e-02        0
      29        38   -3.831418e+04   0.000e+00   1.325e+00   2.271e-02        0
      30        39   -3.831344e+04   0.000e+00   5.960e-01   2.480e-02        0
      31        40   -3.831263e+04   0.000e+00   3.563e-01   3.001e-02        0
      32        41   -3.831171e+04   0.000e+00   1.071e+00   3.767e-02        0
      33        42   -3.831089e+04   0.000e+00   9.977e-01   3.831e-02        0
      34        43   -3.831041e+04   0.000e+00   2.800e-01   2.489e-02        0
      35        44   -3.831018e+04   0.000e+00   2.655e-01   1.114e-02        0
      36        45   -3.830999e+04   0.000e+00   5.588e-01   9.676e-03        0
      37        46   -3.830975e+04   0.000e+00   5.914e-01   1.473e-02        0
      38        47   -3.830948e+04   0.000e+00   2.963e-01   2.086e-02        0
      39        48   -3.830918e+04   0.000e+00   2.335e-01   2.580e-02        0
      40        49   -3.830881e+04   0.000e+00   8.276e-01   3.258e-02        0
      41        50   -3.830821e+04   0.000e+00   1.430e+00   5.046e-02        0
      42        51   -3.830731e+04   0.000e+00   1.776e+00   7.774e-02        0
      43        52   -3.830637e+04   0.000e+00   1.369e+00   8.337e-02        0
      44        53   -3.830579e+04   0.000e+00   4.001e-01   4.297e-02        0
      45        54   -3.830558e+04   0.000e+00   1.556e-01   1.193e-02        0
      46        55   -3.830550e+04   0.000e+00   2.892e-01   5.465e-03        0
      47        56   -3.830541e+04   0.000e+00   2.735e-01   5.670e-03        0
      48        57   -3.830528e+04   0.000e+00   2.357e-01   1.367e-02        0
      49        58   -3.830505e+04   0.000e+00   3.417e-02   2.955e-02        0
      50        59   -3.830471e+04   0.000e+00   9.541e-02   4.809e-02        0
      51        60   -3.830430e+04   0.000e+00   3.627e-01   6.051e-02        0
      52        61   -3.830401e+04   0.000e+00   2.862e-02   3.848e-02        0
      53        62   -3.830393e+04   0.000e+00   2.090e-01   8.655e-03        0
