
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98395e+07
maxtime_real:            9.99921e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.371420e+04   0.000e+00
       1         3   -4.229356e+04   0.000e+00   6.081e+01   2.210e-01        0
       2         4   -4.090997e+04   0.000e+00   1.226e-01   2.563e-01        0
       3         7   -3.977555e+04   0.000e+00   1.109e+01   2.128e-01        0
       4         8   -3.961615e+04   0.000e+00   1.734e+00   4.792e-02        0
       5         9   -3.938370e+04   0.000e+00   2.858e+00   1.025e-01        0
       6        10   -3.913582e+04   0.000e+00   1.513e+00   1.945e-01        0
       7        11   -3.900577e+04   0.000e+00   1.796e+00   1.340e-01        0
       8        12   -3.890944e+04   0.000e+00   1.063e-01   1.504e-01        0
       9        13   -3.888296e+04   0.000e+00   9.886e-01   3.221e-02        0
      10        14   -3.879368e+04   0.000e+00   2.486e+00   1.349e-01        0
      11        15   -3.870714e+04   0.000e+00   2.514e+00   1.551e-01        0
      12        16   -3.862331e+04   0.000e+00   7.875e-01   1.878e-01        0
      13        17   -3.858870e+04   0.000e+00   3.379e-01   7.124e-02        0
      14        18   -3.855995e+04   0.000e+00   1.087e+00   5.030e-02        0
      15        19   -3.853996e+04   0.000e+00   1.049e+00   3.534e-02        0
      16        20   -3.851415e+04   0.000e+00   5.079e-01   5.820e-02        0
      17        21   -3.849261e+04   0.000e+00   2.556e-01   8.177e-02        0
      18        22   -3.848169e+04   0.000e+00   5.154e-01   6.176e-02        0
      19        23   -3.847361e+04   0.000e+00   3.643e-01   4.281e-02        0
      20        24   -3.846331e+04   0.000e+00   9.141e-02   4.559e-02        0
      21        25   -3.845076e+04   0.000e+00   6.861e-01   5.382e-02        0
      22        26   -3.843681e+04   0.000e+00   1.104e+00   6.581e-02        0
      23        27   -3.842619e+04   0.000e+00   8.386e-01   5.746e-02        0
      24        28   -3.842115e+04   0.000e+00   1.232e-01   2.949e-02        0
      25        29   -3.841788e+04   0.000e+00   3.537e-01   1.932e-02        0
      26        30   -3.841225e+04   0.000e+00   9.217e-01   3.702e-02        0
      27        31   -3.840313e+04   0.000e+00   1.316e+00   6.681e-02        0
      28        32   -3.839216e+04   0.000e+00   1.242e+00   9.095e-02        0
      29        33   -3.838385e+04   0.000e+00   6.353e-01   7.017e-02        0
      30        34   -3.837785e+04   0.000e+00   1.051e-01   4.142e-02        0
      31        35   -3.837159e+04   0.000e+00   7.973e-01   3.837e-02        0
      32        36   -3.836119e+04   0.000e+00   1.464e+00   7.263e-02        0
      33        37   -3.834611e+04   0.000e+00   1.738e+00   1.340e-01        0
      34        38   -3.833456e+04   0.000e+00   1.059e+00   1.387e-01        0
      35        39   -3.833133e+04   0.000e+00   2.391e-01   4.149e-02        0
      36        40   -3.833077e+04   0.000e+00   6.019e-03   1.168e-02        0
      37        41   -3.833049e+04   0.000e+00   1.256e-01   9.335e-03        0
      38        42   -3.832993e+04   0.000e+00   2.310e-01   1.280e-02        0
      39        43   -3.832898e+04   0.000e+00   3.181e-01   1.637e-02        0
      40        44   -3.832782e+04   0.000e+00   2.538e-01   2.550e-02        0
      41        45   -3.832691e+04   0.000e+00   1.114e-01   3.015e-02        0
      42        46   -3.832621e+04   0.000e+00   6.389e-02   2.690e-02        0
      43        47   -3.832536e+04   0.000e+00   2.001e-01   2.816e-02        0
      44        48   -3.832406e+04   0.000e+00   3.189e-01   3.661e-02        0
      45        49   -3.832259e+04   0.000e+00   2.693e-01   3.929e-02        0
      46        50   -3.832169e+04   0.000e+00   1.205e-01   2.714e-02        0
      47        51   -3.832139e+04   0.000e+00   2.245e-02   1.495e-02        0
      48        52   -3.832124e+04   0.000e+00   6.830e-02   8.234e-03        0
      49        53   -3.832100e+04   0.000e+00   1.342e-01   8.790e-03        0
      50        54   -3.832062e+04   0.000e+00   1.381e-01   1.111e-02        0
      51        55   -3.832023e+04   0.000e+00   1.196e-01   1.855e-02        0
      52        56   -3.832001e+04   0.000e+00   1.315e-02   1.905e-02        0
      53        57   -3.831992e+04   0.000e+00   1.321e-02   1.113e-02        0
      54        58   -3.831982e+04   0.000e+00   7.582e-02   8.732e-03        0
      55        59   -3.831960e+04   0.000e+00   1.098e-01   1.471e-02        0
      56        60   -3.831911e+04   0.000e+00   2.077e-01   2.631e-02        0
      57        61   -3.831828e+04   0.000e+00   2.041e-01   4.378e-02        0
      58        62   -3.831746e+04   0.000e+00   1.859e-01   4.803e-02        0
      59        63   -3.831709e+04   0.000e+00   4.612e-02   2.684e-02        0
      60        64   -3.831702e+04   0.000e+00   1.538e-02   1.031e-02        0
      61        65   -3.831701e+04   0.000e+00   1.335e-02   3.727e-03        0
      62        66   -3.831700e+04   0.000e+00   2.373e-02   3.627e-03        0
      63        67   -3.831695e+04   0.000e+00   5.657e-02   6.372e-03        0
      64        68   -3.831684e+04   0.000e+00   9.432e-02   1.066e-02        0
      65        69   -3.831657e+04   0.000e+00   1.590e-01   2.340e-02        0
      66        70   -3.831598e+04   0.000e+00   2.269e-01   5.431e-02        0
      67        71   -3.831500e+04   0.000e+00   2.634e-01   1.055e-01        0
      68        72   -3.831406e+04   0.000e+00   1.811e-01   1.245e-01        0
      69        73   -3.831365e+04   0.000e+00   5.521e-02   6.102e-02        0
      70        74   -3.831357e+04   0.000e+00   2.708e-03   1.458e-02        0
      71        75   -3.831355e+04   0.000e+00   1.282e-02   6.741e-03        0
      72        76   -3.831351e+04   0.000e+00   2.591e-02   1.026e-02        0
      73        77   -3.831340e+04   0.000e+00   4.427e-02   1.232e-02        0
      74        78   -3.831315e+04   0.000e+00   7.220e-02   1.694e-02        0
      75        79   -3.831262e+04   0.000e+00   1.065e-01   4.048e-02        0
      76        80   -3.831173e+04   0.000e+00   1.288e-01   9.942e-02        0
      77        81   -3.831089e+04   0.000e+00   9.768e-02   1.395e-01        0
      78        84   -3.831079e+04   0.000e+00   2.881e-02   5.531e-02        0
      79        86   -3.831042e+04   0.000e+00   3.000e-02   1.153e-01        0
      80        87   -3.831031e+04   0.000e+00   4.453e-02   1.475e-02        0
      81        88   -3.831024e+04   0.000e+00   5.795e-02   1.478e-02        0
      82        89   -3.831019e+04   0.000e+00   2.108e-02   2.273e-02        0
      83        90   -3.831016e+04   0.000e+00   2.475e-03   2.835e-02        0
      84        91   -3.831012e+04   0.000e+00   5.613e-02   2.218e-02        0
      85        92   -3.831005e+04   0.000e+00   8.053e-02   3.462e-02        0
      86        93   -3.830988e+04   0.000e+00   2.015e-01   3.337e-02        0
      87        94   -3.830940e+04   0.000e+00   2.603e-01   7.914e-02        0
      88        95   -3.830864e+04   0.000e+00   4.601e-01   1.070e-01        0
      89        96   -3.830759e+04   0.000e+00   2.891e-01   1.260e-01        0
      90        97   -3.830697e+04   0.000e+00   3.218e-01   5.970e-02        0
      91        98   -3.830682e+04   0.000e+00   6.445e-02   1.793e-02        0
      92        99   -3.830680e+04   0.000e+00   3.211e-02   1.303e-02        0
      93       100   -3.830680e+04   0.000e+00   2.446e-03   2.804e-03        0
      94       101   -3.830679e+04   0.000e+00   5.201e-02   3.302e-03        0
      95       102   -3.830677e+04   0.000e+00   1.224e-01   4.389e-03        0
      96       103   -3.830671e+04   0.000e+00   2.278e-01   8.503e-03        0
      97       104   -3.830657e+04   0.000e+00   3.791e-01   2.364e-02        0
      98       105   -3.830628e+04   0.000e+00   5.415e-01   5.804e-02        0
      99       106   -3.830581e+04   0.000e+00   5.975e-01   1.065e-01        0
     100       107   -3.830539e+04   0.000e+00   3.973e-01   1.140e-01        0
     101       108   -3.830522e+04   0.000e+00   1.087e-01   4.449e-02        0
     102       109   -3.830520e+04   0.000e+00   4.579e-04   8.189e-03        0
     103       110   -3.830519e+04   0.000e+00   2.195e-02   6.094e-03        0
     104       111   -3.830517e+04   0.000e+00   5.215e-02   8.609e-03        0
     105       112   -3.830514e+04   0.000e+00   9.540e-02   1.505e-02        0
     106       113   -3.830505e+04   0.000e+00   1.535e-01   1.591e-02        0
     107       114   -3.830484e+04   0.000e+00   2.248e-01   2.375e-02        0
     108       115   -3.830443e+04   0.000e+00   2.752e-01   7.227e-02        0
     109       116   -3.830390e+04   0.000e+00   2.257e-01   1.504e-01        0
     110       117   -3.830352e+04   0.000e+00   1.097e-01   1.466e-01        0
     111       118   -3.830341e+04   0.000e+00   2.690e-02   5.356e-02        0
     112       119   -3.830340e+04   0.000e+00   4.283e-03   7.622e-03        0
     113       120   -3.830340e+04   0.000e+00   1.106e-03   5.756e-03        0
     114       121   -3.830340e+04   0.000e+00   6.545e-04   2.925e-03        0
     115       122   -3.830340e+04   0.000e+00   3.385e-03   3.034e-03        0
     116       123   -3.830340e+04   0.000e+00   8.905e-03   7.349e-03        0
     117       124   -3.830340e+04   0.000e+00   1.531e-02   6.573e-03        0
     118       125   -3.830339e+04   0.000e+00   2.154e-02   7.627e-03        0
     119       126   -3.830339e+04   0.000e+00   2.198e-02   5.395e-03        0
     120       127   -3.830338e+04   0.000e+00   1.240e-02   1.269e-02        0
     121       128   -3.830338e+04   0.000e+00   3.859e-03   1.226e-02        0
     122       129   -3.830338e+04   0.000e+00   1.578e-04   1.920e-03        0
