
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97726e+07
maxtime_real:            9.99889e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.046901e+04   0.000e+00
       1         2   -4.886013e+04   0.000e+00   1.071e+02   1.068e+00        0
       2         3   -4.495250e+04   0.000e+00   1.258e-01   1.305e-01        0
       3         6   -4.271891e+04   0.000e+00   4.151e+01   5.042e-01        0
       4         9   -4.225915e+04   0.000e+00   4.330e+01   1.893e-01        0
       5        10   -4.182241e+04   0.000e+00   8.165e+01   2.275e-01        0
       6        11   -4.140347e+04   0.000e+00   9.442e+00   2.414e-01        0
       7        12   -4.075614e+04   0.000e+00   2.387e+01   1.682e-01        0
       8        13   -4.041793e+04   0.000e+00   7.051e+01   3.557e-01        0
       9        14   -4.003581e+04   0.000e+00   2.107e+01   1.258e-01        0
      10        15   -3.985271e+04   0.000e+00   7.894e+00   1.014e-01        0
      11        16   -3.960323e+04   0.000e+00   2.050e+01   2.991e-01        0
      12        17   -3.942346e+04   0.000e+00   1.680e+01   1.696e-01        0
      13        18   -3.911008e+04   0.000e+00   3.186e+00   3.411e-01        0
      14        19   -3.902231e+04   0.000e+00   2.050e-01   1.581e-01        0
      15        20   -3.895182e+04   0.000e+00   4.600e+00   2.258e-01        0
      16        21   -3.890706e+04   0.000e+00   5.797e+00   1.496e-01        0
      17        22   -3.883538e+04   0.000e+00   7.301e+00   2.235e-01        0
      18        23   -3.877648e+04   0.000e+00   4.815e+00   1.597e-01        0
      19        24   -3.873277e+04   0.000e+00   2.111e-01   1.215e-01        0
      20        25   -3.870939e+04   0.000e+00   3.312e+00   8.144e-02        0
      21        26   -3.867288e+04   0.000e+00   4.075e+00   1.334e-01        0
      22        27   -3.863020e+04   0.000e+00   2.865e+00   1.685e-01        0
      23        28   -3.858658e+04   0.000e+00   8.779e-02   1.704e-01        0
      24        29   -3.854073e+04   0.000e+00   1.178e+00   1.828e-01        0
      25        30   -3.850983e+04   0.000e+00   1.265e+00   1.406e-01        0
      26        31   -3.848513e+04   0.000e+00   2.230e-02   1.158e-01        0
      27        32   -3.845744e+04   0.000e+00   1.122e+00   1.328e-01        0
      28        33   -3.843451e+04   0.000e+00   2.447e+00   1.114e-01        0
      29        34   -3.841952e+04   0.000e+00   1.885e+00   7.607e-02        0
      30        35   -3.841014e+04   0.000e+00   9.283e-01   5.049e-02        0
      31        36   -3.840304e+04   0.000e+00   7.321e-01   4.605e-02        0
      32        37   -3.839830e+04   0.000e+00   5.555e-01   6.958e-02        0
      33        38   -3.839502e+04   0.000e+00   4.708e+00   1.005e-01        0
      34        39   -3.838554e+04   0.000e+00   1.843e+00   5.291e-02        0
      35        40   -3.838453e+04   0.000e+00   2.711e+00   7.787e-02        0
      36        41   -3.837512e+04   0.000e+00   1.875e+00   1.111e-01        0
      37        42   -3.837075e+04   0.000e+00   1.299e-01   5.660e-02        0
      38        43   -3.836481e+04   0.000e+00   8.166e-01   8.013e-02        0
      39        44   -3.835727e+04   0.000e+00   7.892e-01   1.121e-01        0
