
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.258594e+04   0.000e+00
       1         4   -4.154579e+04   0.000e+00   2.485e+01   5.931e-02        0
       2         5   -4.078804e+04   0.000e+00   2.444e+01   3.278e-01        0
       3         8   -4.049538e+04   0.000e+00   4.838e+01   1.196e-01        0
       4        10   -4.039622e+04   0.000e+00   4.796e+01   2.401e-01        0
       5        11   -3.979049e+04   0.000e+00   1.470e+01   3.546e-01        0
       6        12   -3.953552e+04   0.000e+00   1.010e+01   1.003e-01        0
       7        13   -3.930646e+04   0.000e+00   3.892e+01   4.675e-01        0
       8        14   -3.911624e+04   0.000e+00   1.186e+01   2.157e-01        0
       9        15   -3.904452e+04   0.000e+00   5.511e+00   6.713e-02        0
      10        16   -3.892430e+04   0.000e+00   1.422e+01   2.368e-01        0
      11        17   -3.882232e+04   0.000e+00   1.364e+01   9.280e-02        0
      12        18   -3.862080e+04   0.000e+00   1.989e+00   3.138e-01        0
      13        19   -3.857621e+04   0.000e+00   9.641e-01   1.153e-01        0
      14        20   -3.855302e+04   0.000e+00   5.822e+00   6.801e-02        0
      15        21   -3.853275e+04   0.000e+00   2.785e+00   6.323e-02        0
      16        22   -3.850447e+04   0.000e+00   1.490e+00   9.876e-02        0
      17        23   -3.848586e+04   0.000e+00   5.302e+00   8.785e-02        0
      18        24   -3.847178e+04   0.000e+00   5.843e+00   7.180e-02        0
      19        25   -3.846067e+04   0.000e+00   3.987e+00   7.040e-02        0
