
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98122e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.536436e+04   0.000e+00
       1         2   -5.671696e+04   1.110e-16   5.029e+02   2.677e+00        0
       2         3   -4.689501e+04   0.000e+00   6.893e-01   4.812e-01        0
       3         5   -4.311599e+04   0.000e+00   1.738e+02   1.299e+00        0
       4         7   -3.983175e+04   0.000e+00   1.178e+02   8.887e-01        0
       5        10   -3.936381e+04   0.000e+00   7.705e+00   2.654e-01        0
       6        11   -3.919995e+04   0.000e+00   1.592e+02   2.473e-01        0
       7        14   -3.875666e+04   0.000e+00   1.190e+01   3.723e-01        0
       8        15   -3.859508e+04   0.000e+00   2.322e+01   1.906e-01        0
       9        17   -3.859489e+04   0.000e+00   1.863e+01   1.196e-01        0
      10        18   -3.848125e+04   0.000e+00   1.046e+01   9.671e-02        0
      11        19   -3.845625e+04   0.000e+00   5.271e+00   6.072e-02        0
      12        20   -3.840770e+04   0.000e+00   1.660e+00   2.103e-01        0
      13        21   -3.837592e+04   0.000e+00   1.977e-01   2.034e-01        0
      14        22   -3.834525e+04   0.000e+00   2.613e+00   2.828e-01        0
      15        23   -3.833333e+04   0.000e+00   1.584e-01   1.463e-01        0
      16        24   -3.832800e+04   0.000e+00   3.125e+00   8.359e-02        0
      17        25   -3.832740e+04   0.000e+00   2.522e+00   1.514e-01        0
      18        28   -3.832406e+04   0.000e+00   5.395e+00   5.965e-02        0
      19        29   -3.831886e+04   0.000e+00   2.234e+00   4.607e-02        0
