
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.909670e+04   0.000e+00
       1         2   -4.638249e+04   0.000e+00   1.808e+01   6.921e-01        0
       2         3   -4.320641e+04   0.000e+00   4.644e-02   1.733e-01        0
       3         6   -4.210168e+04   0.000e+00   6.882e+00   2.014e-01        0
       4         8   -4.136260e+04   0.000e+00   1.003e+00   1.367e-01        0
       5         9   -4.100972e+04   0.000e+00   2.272e+00   1.310e-01        0
       6        11   -4.091090e+04   0.000e+00   5.048e+00   5.565e-02        0
       7        12   -4.074018e+04   0.000e+00   1.412e+00   6.342e-02        0
       8        13   -4.057991e+04   0.000e+00   1.383e+00   1.011e-01        0
       9        14   -4.049533e+04   0.000e+00   2.087e+00   8.640e-02        0
      10        15   -4.042676e+04   0.000e+00   1.772e+00   3.512e-02        0
      11        16   -4.013465e+04   0.000e+00   2.579e-01   1.453e-01        0
      12        17   -4.006365e+04   0.000e+00   1.023e+01   5.269e-01        0
      13        18   -3.977807e+04   0.000e+00   2.548e-01   2.478e-01        0
      14        19   -3.971146e+04   0.000e+00   8.072e-02   7.580e-02        0
      15        20   -3.949116e+04   0.000e+00   1.597e+00   3.499e-01        0
      16        21   -3.933188e+04   0.000e+00   1.059e+00   1.277e-01        0
      17        22   -3.903280e+04   0.000e+00   1.152e+00   1.274e-01        0
      18        23   -3.892579e+04   0.000e+00   5.251e-01   1.041e-01        0
      19        24   -3.888740e+04   0.000e+00   1.893e-01   5.777e-02        0
      20        25   -3.882810e+04   0.000e+00   8.516e-01   1.237e-01        0
      21        26   -3.879277e+04   0.000e+00   7.288e-01   9.607e-02        0
      22        27   -3.876333e+04   0.000e+00   1.481e-01   8.300e-02        0
      23        28   -3.873735e+04   0.000e+00   5.065e-01   7.238e-02        0
      24        29   -3.870154e+04   0.000e+00   7.810e-01   1.144e-01        0
      25        30   -3.867057e+04   0.000e+00   4.586e-01   1.095e-01        0
      26        31   -3.865386e+04   0.000e+00   1.130e-01   6.571e-02        0
      27        32   -3.864205e+04   0.000e+00   2.928e-01   4.105e-02        0
      28        33   -3.862417e+04   0.000e+00   7.034e-01   4.987e-02        0
      29        34   -3.859393e+04   0.000e+00   1.189e+00   8.488e-02        0
      30        35   -3.855578e+04   0.000e+00   1.371e+00   1.378e-01        0
      31        36   -3.852923e+04   0.000e+00   9.108e-01   1.410e-01        0
      32        37   -3.851905e+04   0.000e+00   6.163e-02   7.776e-02        0
      33        38   -3.851473e+04   0.000e+00   2.921e-01   3.575e-02        0
      34        39   -3.850857e+04   0.000e+00   5.419e-01   4.476e-02        0
      35        40   -3.849532e+04   0.000e+00   7.424e-01   8.576e-02        0
      36        41   -3.846864e+04   0.000e+00   8.972e-01   1.622e-01        0
      37        42   -3.842591e+04   0.000e+00   9.008e-01   2.632e-01        0
      38        43   -3.838791e+04   0.000e+00   5.783e-01   2.371e-01        0
      39        44   -3.836755e+04   0.000e+00   3.946e-02   7.316e-02        0
      40        45   -3.836041e+04   0.000e+00   2.170e-01   5.955e-02        0
      41        46   -3.835839e+04   0.000e+00   1.674e-01   2.436e-02        0
      42        47   -3.835281e+04   0.000e+00   9.615e-02   3.824e-02        0
      43        48   -3.834498e+04   0.000e+00   3.332e-01   2.927e-02        0
      44        49   -3.833374e+04   0.000e+00   4.977e-01   7.024e-02        0
      45        50   -3.832733e+04   0.000e+00   3.227e-01   9.092e-02        0
      46        51   -3.832557e+04   0.000e+00   1.371e-01   5.135e-02        0
      47        52   -3.832497e+04   0.000e+00   8.158e-03   1.807e-02        0
      48        53   -3.832421e+04   0.000e+00   1.409e-01   1.619e-02        0
      49        54   -3.832260e+04   0.000e+00   3.517e-01   2.437e-02        0
      50        55   -3.831974e+04   0.000e+00   5.318e-01   3.873e-02        0
      51        56   -3.831624e+04   0.000e+00   5.686e-01   4.595e-02        0
      52        57   -3.831390e+04   0.000e+00   3.184e-01   3.321e-02        0
      53        58   -3.831306e+04   0.000e+00   7.129e-02   1.790e-02        0
      54        59   -3.831278e+04   0.000e+00   6.827e-02   8.964e-03        0
      55        60   -3.831254e+04   0.000e+00   1.036e-01   5.893e-03        0
      56        61   -3.831231e+04   0.000e+00   8.494e-02   4.476e-03        0
      57        62   -3.831212e+04   0.000e+00   2.400e-03   6.458e-03        0
      58        63   -3.831172e+04   0.000e+00   1.416e-01   1.742e-02        0
      59        64   -3.831134e+04   0.000e+00   2.084e-01   1.378e-02        0
      60        65   -3.831080e+04   0.000e+00   1.982e-01   1.614e-02        0
      61        66   -3.831049e+04   0.000e+00   1.088e-01   1.287e-02        0
      62        67   -3.831037e+04   0.000e+00   1.711e-02   1.116e-02        0
      63        68   -3.831032e+04   0.000e+00   2.178e-02   5.849e-03        0
      64        69   -3.831023e+04   0.000e+00   6.549e-02   6.921e-03        0
      65        70   -3.831003e+04   0.000e+00   1.250e-01   1.060e-02        0
      66        71   -3.830958e+04   0.000e+00   1.992e-01   1.716e-02        0
      67        72   -3.830878e+04   0.000e+00   2.510e-01   2.902e-02        0
      68        73   -3.830793e+04   0.000e+00   2.178e-01   3.340e-02        0
      69        74   -3.830743e+04   0.000e+00   8.376e-02   3.462e-02        0
      70        75   -3.830737e+04   0.000e+00   1.897e-02   9.196e-03        0
      71        76   -3.830735e+04   0.000e+00   5.136e-03   2.978e-03        0
      72        77   -3.830734e+04   0.000e+00   2.091e-02   1.979e-03        0
      73        78   -3.830729e+04   0.000e+00   5.660e-02   4.218e-03        0
      74        79   -3.830718e+04   0.000e+00   1.038e-01   6.728e-03        0
      75        80   -3.830691e+04   0.000e+00   1.703e-01   1.522e-02        0
      76        81   -3.830644e+04   0.000e+00   2.165e-01   2.970e-02        0
      77        82   -3.830590e+04   0.000e+00   1.775e-01   4.153e-02        0
      78        83   -3.830565e+04   0.000e+00   7.259e-02   2.589e-02        0
      79        84   -3.830559e+04   0.000e+00   1.051e-02   6.380e-03        0
      80        85   -3.830559e+04   0.000e+00   2.878e-03   3.223e-03        0
      81        86   -3.830559e+04   0.000e+00   6.452e-03   1.401e-03        0
      82        87   -3.830557e+04   0.000e+00   1.513e-02   3.436e-03        0
      83        88   -3.830555e+04   0.000e+00   2.720e-02   4.259e-03        0
      84        89   -3.830548e+04   0.000e+00   4.743e-02   8.278e-03        0
      85        90   -3.830532e+04   0.000e+00   7.398e-02   1.611e-02        0
      86        91   -3.830501e+04   0.000e+00   1.023e-01   3.638e-02        0
      87        92   -3.830460e+04   0.000e+00   1.101e-01   5.812e-02        0
